source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 44-6
title: 第四十四条の六
deleted: false

[a44-6:caption] （再資源化事業等高度化設備の特別償却）
[a44-6:title] 第四十四条の六
[a44-6-p1:sentence] 青色申告書を提出する法人で資源循環の促進のための再資源化事業等の高度化に関する法律（令和六年法律第四十一号）第十一条第一項又は第十六条第一項の認定を受けたものが、同法の施行の日から令和十年三月三十一日までの間に、当該認定に係る次の各号に掲げる計画（以下この項において「認定計画」という。）に記載された当該各号に定める施設を構成する機械及び装置並びに器具及び備品のうち、同法第二条第二項に規定する再資源化事業等の高度化に著しく資するものとして政令で定めるもの（政令で定める規模のものに限る。以下この項において「再資源化事業等高度化設備」という。）でその製作の後事業の用に供されたことのないものを取得し、又は再資源化事業等高度化設備を製作して、これを当該法人の指定事業（同法第十一条第一項に規定する高度再資源化事業又は同法第十六条第一項に規定する高度分離・回収事業をいう。以下この項において同じ。）の用に供した場合（所有権移転外リース取引により取得した当該再資源化事業等高度化設備をその用に供した場合を除く。）には、その用に供した日を含む事業年度の当該再資源化事業等高度化設備の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該再資源化事業等高度化設備の普通償却限度額と特別償却限度額（当該再資源化事業等高度化設備の取得価額（その認定計画に従つて行う指定事業の用に供するために取得又は製作をする再資源化事業等高度化設備の取得価額の合計額が二十億円を超える場合には、二十億円にその指定事業の用に供した再資源化事業等高度化設備の取得価額が当該合計額のうちに占める割合を乗じて計算した金額）の百分の三十五に相当する金額をいう。）との合計額とする。
[a44-6-p1-i1:title] 一
[a44-6-p1-i1:sentence] 資源循環の促進のための再資源化事業等の高度化に関する法律第十二条第三項に規定する認定高度再資源化事業計画
[a44-6-p1-i1:sentence] 同法第十一条第二項第九号に規定する廃棄物処理施設
[a44-6-p1-i2:title] 二
[a44-6-p1-i2:sentence] 資源循環の促進のための再資源化事業等の高度化に関する法律第十七条第三項に規定する認定高度分離・回収事業計画
[a44-6-p1-i2:sentence] 同法第十六条第二項第七号に規定する廃棄物処理施設
[a44-6-p2:number] ２
[a44-6-p2:sentence] 第四十三条第二項の規定は、前項の規定を適用する場合について準用する。
[a44-6-p3:number] ３
[a44-6-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
