source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 70-2-3
title: 第七十条の二の三
deleted: false

[a70-2-3:caption] （直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税）
[a70-2-3:title] 第七十条の二の三
[a70-2-3-p1:sentence] 平成二十七年四月一日から令和九年三月三十一日までの間に、個人（結婚・子育て資金管理契約を締結する日において十八歳以上五十歳未満の者に限る。）が、その直系尊属と信託会社（信託業法第三条又は第五十三条第一項の免許を受けたものに限るものとし、金融機関の信託業務の兼営等に関する法律により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。次項及び第十二項において「受託者」という。）との間の結婚・子育て資金管理契約に基づき信託の受益権（以下この項、第四項及び第十七項第三号において「信託受益権」という。）を取得した場合、その直系尊属からの書面による贈与により取得した金銭を結婚・子育て資金管理契約に基づき銀行等（銀行その他の預金又は貯金の受入れを行う金融機関として政令で定める金融機関をいう。次項及び第四項において同じ。）の営業所、事務所その他これらに準ずるものでこの法律の施行地にあるもの（第九項を除き、以下この条において「営業所等」という。）において預金若しくは貯金として預入をした場合又は結婚・子育て資金管理契約に基づきその直系尊属からの書面による贈与により取得した金銭若しくはこれに類するものとして政令で定めるもの（以下この条において「金銭等」という。）で金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。次項及び第四項において同じ。）の営業所等において有価証券を購入した場合には、当該信託受益権、金銭又は金銭等の価額のうち千万円までの金額（既にこの項の規定の適用を受けて贈与税の課税価格に算入しなかつた金額がある場合には、当該算入しなかつた金額を控除した残額）に相当する部分の価額については、贈与税の課税価格に算入しない。
[a70-2-3-p1:sentence] ただし、当該個人の当該信託受益権、金銭又は金銭等を取得した日の属する年の前年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額が千万円を超える場合は、この限りでない。
[a70-2-3-p2:number] ２
[a70-2-3-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-2-3-p2-i1:title] 一
[a70-2-3-p2-i1:sentence] 結婚・子育て資金
[a70-2-3-p2-i1:sentence] 次に掲げる金銭をいう。
[a70-2-3-p2-i1-s1-1:title] イ
[a70-2-3-p2-i1-s1-1:sentence] 前項本文の規定の適用を受ける個人（以下この条において「受贈者」という。）の結婚に際して支出する費用で政令で定めるものに充てる金銭
[a70-2-3-p2-i1-s1-2:title] ロ
[a70-2-3-p2-i1-s1-2:sentence] 受贈者（当該受贈者の配偶者を含む。）の妊娠、出産又は育児に要する費用で政令で定めるものに充てる金銭
[a70-2-3-p2-i2:title] 二
[a70-2-3-p2-i2:sentence] 結婚・子育て資金管理契約
[a70-2-3-p2-i2:sentence] 結婚・子育て資金を管理することを目的とする契約であつて次に掲げるものをいう。
[a70-2-3-p2-i2-s1-1:title] イ
[a70-2-3-p2-i2-s1-1:sentence] 受贈者の直系尊属と受託者との間の信託に関する契約で次に掲げる事項が定められているもの
[a70-2-3-p2-i2-s1-1-s2-1:title] （１）
[a70-2-3-p2-i2-s1-1-s2-1:sentence] 信託の主たる目的は、結婚・子育て資金の管理とされていること。
[a70-2-3-p2-i2-s1-1-s2-2:title] （２）
[a70-2-3-p2-i2-s1-1-s2-2:sentence] 受託者がその信託財産として受け入れる資産は、金銭等に限られるものであること。
[a70-2-3-p2-i2-s1-1-s2-3:title] （３）
[a70-2-3-p2-i2-s1-1-s2-3:sentence] 当該受贈者を信託の利益の全部についての受益者とするものであること。
[a70-2-3-p2-i2-s1-1-s2-4:title] （４）
[a70-2-3-p2-i2-s1-1-s2-4:sentence] その他政令で定める事項
[a70-2-3-p2-i2-s1-2:title] ロ
[a70-2-3-p2-i2-s1-2:sentence] 受贈者と銀行等との間の普通預金その他の財務省令で定める預金又は貯金に係る契約で次に掲げる事項が定められているもの
[a70-2-3-p2-i2-s1-2-s2-1:title] （１）
[a70-2-3-p2-i2-s1-2-s2-1:sentence] 結婚・子育て資金の支払に充てるために預金又は貯金を払い出した場合には、当該受贈者は銀行等に第九項に規定する領収書等を提出すること。
[a70-2-3-p2-i2-s1-2-s2-2:title] （２）
[a70-2-3-p2-i2-s1-2-s2-2:sentence] その他政令で定める事項
[a70-2-3-p2-i2-s1-3:title] ハ
[a70-2-3-p2-i2-s1-3:sentence] 受贈者と金融商品取引業者との間の有価証券の保管の委託に係る契約で次に掲げる事項が定められているもの
[a70-2-3-p2-i2-s1-3-s2-1:title] （１）
[a70-2-3-p2-i2-s1-3-s2-1:sentence] 結婚・子育て資金の支払に充てるために有価証券の譲渡、償還その他の事由により金銭の交付を受けた場合には、当該受贈者は金融商品取引業者に第九項に規定する領収書等を提出すること。
