source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 37-10
title: 第三十七条の十
deleted: false

[a37-10:caption] （一般株式等に係る譲渡所得等の課税の特例）
[a37-10:title] 第三十七条の十
[a37-10-p1:sentence] 居住者又は恒久的施設を有する非居住者が、平成二十八年一月一日以後に一般株式等（株式等のうち次条第二項に規定する上場株式等以外のものをいう。以下この条において同じ。）の譲渡（金融商品取引法第二十八条第八項第三号イに掲げる取引（第三十七条の十一の二第二項において「有価証券先物取引」という。）の方法により行うもの並びに法人の自己の株式又は出資の第三項第五号に規定する取得及び公社債の買入れの方法による償還に係るものを除く。以下この項及び次条第一項において同じ。）をした場合には、当該一般株式等の譲渡による事業所得、譲渡所得及び雑所得（所得税法第四十一条の二の規定に該当する事業所得及び雑所得並びに第三十二条第二項の規定に該当する譲渡所得を除く。第三項及び第四項において「一般株式等に係る譲渡所得等」という。）については、同法第二十二条及び第八十九条並びに第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該一般株式等の譲渡に係る事業所得の金額、譲渡所得の金額及び雑所得の金額として政令で定めるところにより計算した金額（以下この項において「一般株式等に係る譲渡所得等の金額」という。）に対し、一般株式等に係る課税譲渡所得等の金額（一般株式等に係る譲渡所得等の金額（第六項第五号の規定により読み替えられた同法第七十二条から第八十七条までの規定の適用がある場合には、その適用後の金額）をいう。）の百分の十五に相当する金額に相当する所得税を課する。
[a37-10-p1:sentence] この場合において、一般株式等に係る譲渡所得等の金額の計算上生じた損失の金額があるときは、同法その他所得税に関する法令の規定の適用については、当該損失の金額は生じなかつたものとみなす。
[a37-10-p2:number] ２
[a37-10-p2:sentence] この条において「株式等」とは、次に掲げるもの（外国法人に係るものを含むものとし、ゴルフ場その他の施設の利用に関する権利に類するものとして政令で定める株式又は出資者の持分を除く。）をいう。
[a37-10-p2-i1:title] 一
[a37-10-p2-i1:sentence] 株式（株主又は投資主（投資信託及び投資法人に関する法律第二条第十六項に規定する投資主をいう。）となる権利、株式の割当てを受ける権利、新株予約権（同条第十七項に規定する新投資口予約権を含む。以下この号において同じ。）及び新株予約権の割当てを受ける権利を含む。）
[a37-10-p2-i2:title] 二
[a37-10-p2-i2:sentence] 特別の法律により設立された法人の出資者の持分、合名会社、合資会社又は合同会社の社員の持分、法人税法第二条第七号に規定する協同組合等の組合員又は会員の持分その他法人の出資者の持分（出資者、社員、組合員又は会員となる権利及び出資の割当てを受ける権利を含むものとし、次号に掲げるものを除く。）
[a37-10-p2-i3:title] 三
[a37-10-p2-i3:sentence] 協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）に規定する優先出資（優先出資者（同法第十三条第一項の優先出資者をいう。）となる権利及び優先出資の割当てを受ける権利を含む。）及び資産の流動化に関する法律第二条第五項に規定する優先出資（優先出資社員（同法第二十六条に規定する優先出資社員をいう。）となる権利及び同法第五条第一項第二号ニ（２）に規定する引受権を含む。）
[a37-10-p2-i4:title] 四
[a37-10-p2-i4:sentence] 投資信託の受益権
[a37-10-p2-i5:title] 五
[a37-10-p2-i5:sentence] 特定受益証券発行信託の受益権
[a37-10-p2-i6:title] 六
[a37-10-p2-i6:sentence] 社債的受益権
[a37-10-p2-i7:title] 七
[a37-10-p2-i7:sentence] 公社債（預金保険法（昭和四十六年法律第三十四号）第二条第二項第五号に規定する長期信用銀行債等その他政令で定めるものを除く。以下この款において同じ。）
[a37-10-p3:number] ３
[a37-10-p3:sentence] 一般株式等を有する居住者又は恒久的施設を有する非居住者が、当該一般株式等につき交付を受ける次に掲げる金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。次条第三項において同じ。）及び政令で定める事由により当該一般株式等につき交付を受ける政令で定める金額は、一般株式等に係る譲渡所得等に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-10-p3-i1:title] 一
