source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 42-10
title: 第四十二条の十
deleted: false

[a42-10:caption] （国家戦略特別区域において機械等を取得した場合の特別償却又は法人税額の特別控除）
[a42-10:title] 第四十二条の十
[a42-10-p1:sentence] 青色申告書を提出する法人で特定事業（国家戦略特別区域法第二十七条の二に規定する特定事業をいう。以下この項及び次項において同じ。）の同法第八条第二項第二号に規定する実施主体として同法第十一条第一項に規定する認定区域計画（以下この項において「認定区域計画」という。）に定められたもの（以下第三項までにおいて「実施法人」という。）が、同法附則第一条第一号に定める日から令和十年三月三十一日までの期間（次項において「指定期間」という。）内に、当該認定区域計画に係る同法第二条第一項に規定する国家戦略特別区域（以下この項及び次項において「国家戦略特別区域」という。）内において、当該国家戦略特別区域に係る当該実施法人の事業実施計画（認定区域計画に定められた特定事業の実施に関する計画として財務省令で定める計画をいう。以下この項及び次項において同じ。）に記載された機械及び装置、器具及び備品（専ら開発研究（新たな製品の製造又は新たな技術の発明に係る試験研究として政令で定めるものをいう。）の用に供されるものとして財務省令で定めるものに限る。）、建物及びその附属設備並びに構築物（政令で定める規模のものに限る。以下この条において「特定機械装置等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該事業実施計画に記載された特定機械装置等を製作し、若しくは建設して、これを当該実施法人の特定事業の用に供した場合（継続的に実施されることが確保される特定事業として財務省令で定めるものの用に供する建物及びその附属設備以外のものを貸付けの用に供した場合を除く。次項において同じ。）には、その特定事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項において「供用年度」という。）の当該特定機械装置等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定機械装置等の普通償却限度額と特別償却限度額（次の各号に掲げる特定機械装置等の区分に応じ当該各号に定める金額をいう。）との合計額とする。
[a42-10-p1-i1:title] 一
[a42-10-p1-i1:sentence] 令和八年四月一日から令和十年三月三十一日までの間に取得又は製作若しくは建設をした特定機械装置等（令和八年三月三十一日以前に受けた特定事業の適切かつ確実な実施に関する確認として財務省令で定めるものに係る事業実施計画に同日において記載されている特定機械装置等を除く。）
[a42-10-p1-i1:sentence] その取得価額の百分の四十（建物及びその附属設備並びに構築物については、百分の二十）に相当する金額
[a42-10-p1-i2:title] 二
[a42-10-p1-i2:sentence] 前号に掲げる特定機械装置等以外の特定機械装置等
[a42-10-p1-i2:sentence] その取得価額の百分の四十五（建物及びその附属設備並びに構築物については、百分の二十三）に相当する金額
[a42-10-p2:number] ２
[a42-10-p2:sentence] 実施法人が、指定期間内に、国家戦略特別区域内において、当該国家戦略特別区域に係る当該実施法人の事業実施計画に記載された特定機械装置等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は当該事業実施計画に記載された特定機械装置等を製作し、若しくは建設して、これを当該実施法人の特定事業の用に供した場合において、当該特定機械装置等につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項において同じ。）からその特定事業の用に供した当該特定機械装置等の取得価額に次の各号に掲げる特定機械装置等の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-10-p2:sentence] この場合において、当該実施法人の供用年度における税額控除限度額が、当該実施法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-10-p2-i1:title] 一
[a42-10-p2-i1:sentence] 前項第一号に掲げる特定機械装置等
[a42-10-p2-i1:sentence] 百分の十二（建物及びその附属設備並びに構築物については、百分の六）
[a42-10-p2-i2:title] 二
[a42-10-p2-i2:sentence] 前項第二号に掲げる特定機械装置等
[a42-10-p2-i2:sentence] 百分の十四（建物及びその附属設備並びに構築物については、百分の七）
[a42-10-p3:number] ３
[a42-10-p3:sentence] 第一項の規定は、実施法人が所有権移転外リース取引により取得した特定機械装置等については、適用しない。
[a42-10-p4:number] ４
[a42-10-p4:sentence] 第一項の規定は、確定申告書等に特定機械装置等の償却限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a42-10-p5:number] ５
[a42-10-p5:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定機械装置等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-10-p5:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定機械装置等の取得価額は、確定申告書等に添付された書類に記載された特定機械装置等の取得価額を限度とする。
[a42-10-p6:number] ６
[a42-10-p6:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項の規定の適用がある場合について準用する。
[a42-10-p6:sentence] この場合において、同条第二十三項中「第一項、第四項、第七項及び第十四項」とあるのは、「第四十二条の十第二項」と読み替えるものとする。
[a42-10-p7:number] ７
[a42-10-p7:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
