source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 70-8
title: 第七十条の八
deleted: false

[a70-8:caption] （農地等についての贈与税の納税猶予等に係る利子税の特例）
[a70-8:title] 第七十条の八
[a70-8-p1:sentence] 第七十条の四第一項の規定の適用を受ける同項に規定する受贈者が同項の規定の適用を受ける同項に規定する農地等の全部又は一部につき第三十三条の四第一項に規定する収用交換等（第三項及び第四項において「収用交換等」という。）による譲渡をしたことにより、第七十条の四第三十五項第二号に掲げる場合に該当することとなつた場合には、同項の規定により当該受贈者の納付すべき利子税の額は、同項の規定にかかわらず、同項の規定により計算した金額の二分の一に相当する金額（平成二十六年四月一日から令和十三年三月三十一日までの間に当該受贈者が当該農地等の全部又は一部につき当該収用交換等による譲渡をしたことにより同号に掲げる場合に該当することとなつた場合には、零）とする。
[a70-8-p2:number] ２
[a70-8-p2:sentence] 前項の規定は、同項の受贈者が財務省令で定めるところにより同項の規定の適用を受けたい旨の届出書を第七十条の四第一項ただし書又は第四項の規定による納税の猶予に係る期限までに納税地の所轄税務署長に提出した場合（当該税務署長においてやむを得ない事情があると認める場合には、当該届出書を当該期限後に提出した場合を含む。）に限り、適用する。
[a70-8-p3:number] ３
[a70-8-p3:sentence] 第七十条の六第一項の規定の適用を受ける同項に規定する農業相続人が同項に規定する特例農地等の全部又は一部につき収用交換等による譲渡をしたことにより、同条第四十項第二号に掲げる場合に該当することとなつた場合には、同項の規定により当該農業相続人の納付すべき利子税の額は、同項の規定にかかわらず、同項の規定により計算した金額の二分の一に相当する金額（平成二十六年四月一日から令和十三年三月三十一日までの間に当該農業相続人が当該特例農地等の全部又は一部につき当該収用交換等による譲渡をしたことにより同号に掲げる場合に該当することとなつた場合には、零）とする。
[a70-8-p4:number] ４
[a70-8-p4:sentence] 第七十条の六の六第一項の規定の適用を受ける同項の林業経営相続人が同項に規定する特例山林の全部又は一部につき収用交換等による譲渡をしたことにより、同条第十九項の表の第二号の上欄に掲げる場合（同条第四項の規定の適用があつた場合に限る。）に該当することとなつた場合には、同条第十九項の規定により当該林業経営相続人の納付すべき利子税の額は、同項の規定にかかわらず、同項の規定により計算した金額の二分の一に相当する金額とする。
[a70-8-p5:number] ５
[a70-8-p5:sentence] 第二項の規定は、前二項の規定を適用する場合について準用する。
