source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （青色申告特別控除）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 青色申告書を提出することにつき税務署長の承認を受けている個人のその承認を受けている年分（第三項の規定の適用を受ける年分を除く。）の不動産所得の金額、事業所得の金額又は山林所得の金額は、所得税法第二十六条第二項、第二十七条第二項又は第三十二条第三項の規定により計算した不動産所得の金額、事業所得の金額又は山林所得の金額から次に掲げる金額のうちいずれか低い金額を控除した金額とする。
[a25-2-p1-i1:title] 一
[a25-2-p1-i1:sentence] 十万円
[a25-2-p1-i2:title] 二
[a25-2-p1-i2:sentence] 所得税法第二十六条第二項、第二十七条第二項又は第三十二条第三項の規定により計算した不動産所得の金額、事業所得の金額（次条第一項の規定の適用がある場合には、同項に規定する社会保険診療につき支払を受けるべき金額に対応する部分の金額を除く。第三項第二号において同じ。）又は山林所得の金額の合計額
[a25-2-p2:number] ２
[a25-2-p2:sentence] 前項の規定により控除すべき金額は、不動産所得の金額、事業所得の金額又は山林所得の金額から順次控除する。
[a25-2-p3:number] ３
[a25-2-p3:sentence] 青色申告書を提出することにつき税務署長の承認を受けている個人で不動産所得又は事業所得を生ずべき事業を営むもの（所得税法第六十七条第一項の規定の適用を受ける者を除く。）が、同法第百四十八条第一項の規定により、当該事業につき帳簿書類を備え付けてこれにその承認を受けている年分の不動産所得の金額又は事業所得の金額に係る取引を記録している場合（これらの所得の金額に係る一切の取引の内容を詳細に記録している場合として財務省令で定める場合に限る。）には、その年分の不動産所得の金額又は事業所得の金額は、同法第二十六条第二項又は第二十七条第二項の規定により計算した不動産所得の金額又は事業所得の金額から次に掲げる金額のうちいずれか低い金額を控除した金額とする。
[a25-2-p3-i1:title] 一
[a25-2-p3-i1:sentence] 五十五万円
[a25-2-p3-i2:title] 二
[a25-2-p3-i2:sentence] 所得税法第二十六条第二項又は第二十七条第二項の規定により計算した不動産所得の金額又は事業所得の金額の合計額
[a25-2-p4:number] ４
[a25-2-p4:sentence] 前項に規定する個人が同項に規定する場合に該当する場合において、次に掲げる要件のいずれかを満たすものであるときは、同項第一号中「五十五万円」とあるのは、「六十五万円」として、同項の規定を適用することができる。
[a25-2-p4-i1:title] 一
[a25-2-p4-i1:sentence] その年における前項に規定する帳簿書類のうち財務省令で定めるものにあつては、財務省令で定めるところにより、電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律（平成十年法律第二十五号）第四条第一項又は第五条第一項若しくは第三項に規定する財務省令で定めるところに従い、当該帳簿書類に係る同法第二条第三号に規定する電磁的記録の備付け及び保存又は当該電磁的記録の備付け及び当該電磁的記録の同条第六号に規定する電子計算機出力マイクロフィルムによる保存を行つていること（当該帳簿書類に係る当該電磁的記録の備付け及び保存又は当該電磁的記録の備付け及び当該電磁的記録の当該電子計算機出力マイクロフィルムによる保存が、同法第八条第四項に規定する財務省令で定める要件を満たしている場合に限る。）。
[a25-2-p4-i2:title] 二
[a25-2-p4-i2:sentence] その年分の所得税の確定申告書の提出期限までに、情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項の規定により同項に規定する電子情報処理組織を使用して、財務省令で定めるところにより、当該確定申告書に記載すべき事項（前項の規定の適用を受けようとする旨及び同項の規定による控除を受ける金額の計算に関する事項を含む。）及び前項に規定する帳簿書類に基づき財務省令で定めるところにより作成された貸借対照表、損益計算書その他不動産所得の金額又は事業所得の金額の計算に関する明細書に記載すべき事項に係る情報を送信したこと。
[a25-2-p5:number] ５
[a25-2-p5:sentence] 第三項の規定により控除すべき金額は、不動産所得の金額又は事業所得の金額から順次控除する。
[a25-2-p6:number] ６
[a25-2-p6:sentence] 第三項（第四項の規定により、同項第二号に掲げる要件を満たしている者について適用する場合を除く。）の規定は、確定申告書に第三項の規定の適用を受けようとする旨及び同項の規定による控除を受ける金額の計算に関する事項の記載並びに同項に規定する帳簿書類に基づき財務省令で定めるところにより作成された貸借対照表、損益計算書その他不動産所得の金額又は事業所得の金額の計算に関する明細書の添付があり、かつ、当該確定申告書をその提出期限までに提出した場合に限り、適用する。
