source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 74-3
title: 第七十四条の三
deleted: false

[a74-3:caption] （特定の増改築等がされた住宅用家屋の所有権の移転登記の税率の軽減）
[a74-3:title] 第七十四条の三
[a74-3-p1:sentence] 個人が、平成二十六年四月一日から令和九年三月三十一日までの間に宅地建物取引業法第二条第三号に規定する宅地建物取引業者が増改築等をした建築後使用されたことのある住宅用家屋で政令で定めるものを当該宅地建物取引業者から取得をし、当該個人の居住の用に供した場合には、当該住宅用家屋の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該住宅用家屋の取得後一年以内に登記を受けるものに限り、第七十三条及び登録免許税法第九条の規定にかかわらず、千分の一とする。
[a74-3-p2:number] ２
[a74-3-p2:sentence] 前項に規定する増改築等とは、同項に規定する宅地建物取引業者が同項に規定する住宅用家屋（同項の取得前二年以内に当該宅地建物取引業者が取得をしたものに限る。）につき行う増築、改築その他の政令で定める工事（当該工事と併せて行う当該住宅用家屋と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含む。）であつて、当該工事に要した費用の総額が当該住宅用家屋の同項の個人に対する譲渡の対価の額の百分の二十に相当する金額（当該金額が三百万円を超える場合には、三百万円）以上であることその他の政令で定める要件を満たすものをいう。
