source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 68-4
title: 第六十八条の四
deleted: false

[a68-4:caption] （電子情報処理組織による申告の特例）
[a68-4:title] 第六十八条の四
[a68-4-p1:sentence] 法人税法第七十五条の四第二項に規定する特定法人又は地方法人税法第十九条の三第二項に規定する特定法人である内国法人がこの章の規定（これに基づく命令を含む。）その他法人税又は地方法人税に関する特例を定めている規定として政令で定める規定の適用を受ける場合における法人税法第二編第一章第三節第二款の二又は地方法人税法第二章第三節第三款の規定の適用については、法人税法第七十五条の四第一項中「含む。）」とあるのは「含む。）の規定、租税特別措置法第三章（法人税法の特例）の規定（これに基づく命令を含む。第三項において同じ。）、同法第六十八条の四（電子情報処理組織による申告の特例）に規定する政令で定める規定」と、同条第三項中「含む。）及び」とあるのは「含む。）の規定、租税特別措置法第三章の規定、同法第六十八条の四に規定する政令で定める規定、」と、地方法人税法第十九条の三第一項中「含む。）」とあるのは「含む。）の規定、租税特別措置法第三章の規定（これに基づく命令を含む。同項において同じ。）、同法第六十八条の四に規定する政令で定める規定」と、同条第三項中「含む。）及び」とあるのは「含む。）の規定、租税特別措置法第三章の規定、同法第六十八条の四に規定する政令で定める規定、」とする。
