source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 69-3
title: 第六十九条の三
deleted: false

[a69-3:caption] （在外財産等の価額が算定可能となつた場合の修正申告等）
[a69-3:title] 第六十九条の三
[a69-3-p1:sentence] 前条第一項の規定の適用を受けて同項に規定する相続又は遺贈に係る申告書を提出した者（その者の相続人及び包括受遺者を含む。）は、同項の規定の適用を受けた在外財産等について同項に規定する財務省令で定めるところによりその価額を算定することができることとなつた場合には、その算定することができることとなつた日の翌日から四月以内に修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a69-3-p2:number] ２
[a69-3-p2:sentence] 前条第一項の規定の適用を受けた者は、同項の規定の適用を受けた財産について同項に規定する財務省令で定めるところによりその価額を算定して相続税の課税価格に算入することにより相続税法第二十七条の規定による申告書を提出すべきこととなつた場合には、その算定することができることとなつた日の翌日から四月以内に期限後申告書を提出し、かつ、当該期限内に当該期限後申告書の提出により納付すべき税額を納付しなければならない。
[a69-3-p3:number] ３
[a69-3-p3:sentence] 前二項の規定により申告書を提出すべき者がこれらの申告書を提出しなかつた場合には、税務署長は、これらの申告書に記載すべきであつた課税価格、相続税額その他の事項につき国税通則法第二十四条若しくは第二十六条の規定による更正又は同法第二十五条の規定による決定を行う。
[a69-3-p4:number] ４
[a69-3-p4:sentence] 第一項の規定による修正申告書及び前項の更正（当該申告書を提出すべき者に係るものに限る。）に対する国税通則法の規定の適用については、次に定めるところによる。
[a69-3-p4-i1:title] 一
[a69-3-p4-i1:sentence] 当該修正申告書で第一項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを期限内申告書とみなす。
[a69-3-p4-i2:title] 二
[a69-3-p4-i2:sentence] 当該修正申告書で第一項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第六十九条の三第一項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「相続税法第二十七条の規定による申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第六十九条の三第一項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「相続税法第二十七条の規定による申告書」とする。
[a69-3-p4-i3:title] 三
[a69-3-p4-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a69-3-p5:number] ５
[a69-3-p5:sentence] 第二項の規定による期限後申告書及び第三項の更正（当該申告書を提出すべき者に係るものに限る。）又は決定に対する国税通則法の規定の適用については、次に定めるところによる。
[a69-3-p5-i1:title] 一
[a69-3-p5-i1:sentence] 当該期限後申告書で第二項に規定する提出期限内に提出されたものについては、これを期限内申告書とみなす。
[a69-3-p5-i2:title] 二
[a69-3-p5-i2:sentence] 当該期限後申告書で第二項に規定する提出期限後に提出されたもの及び当該更正又は決定については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは、「租税特別措置法第六十九条の三第二項に規定する期限後申告書の提出期限」とする。
