source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 65-8
title: 第六十五条の八
deleted: false

[a65-8:caption] （特定の資産の譲渡に伴い特別勘定を設けた場合の課税の特例）
[a65-8:title] 第六十五条の八
[a65-8-p1:sentence] 法人が、昭和四十五年四月一日から令和十一年三月三十一日（前条第一項の表の第四号の上欄に掲げる資産のうち同欄に規定する建設業その他の政令で定める事業の用に供されるものにあつては、令和十年三月三十一日）までの期間（次項において「対象期間」という。）内に、その有する資産で同表の各号の上欄に掲げるもの（その譲渡につき第六十三条第一項の規定の適用がある土地等を除く。）の譲渡をした場合において、当該譲渡をした日を含む事業年度（解散の日を含む事業年度及び被合併法人の合併（適格合併を除く。）の日の前日を含む事業年度を除く。）終了の日の翌日から一年を経過する日までの期間（前条第三項に規定する政令で定めるやむを得ない事情があるため、当該期間内に当該各号の下欄に掲げる資産の取得をすることが困難である場合において、政令で定めるところにより納税地の所轄税務署長の承認を受けたときは、当該資産の取得をすることができるものとして、同日後二年以内において当該税務署長が認定した日までの期間。以下この項及び第四項第二号において「取得指定期間」という。）内に当該各号の下欄に掲げる資産の取得をする見込みであり、かつ、当該取得の日から一年以内に当該取得をした資産を当該各号の下欄に規定する地域内にある当該法人の事業の用（同表の第四号の下欄に掲げる資産については、その法人の事業の用）に供する見込みであるとき（当該法人が被合併法人となる適格合併を行う場合において当該適格合併に係る合併法人が取得指定期間内に当該各号の下欄に掲げる資産の取得をする見込みであり、かつ、当該取得の日から一年以内に当該合併法人において当該取得をした資産を当該適格合併により移転を受ける当該各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供する見込みであるときその他の政令で定めるときを含む。）は、当該譲渡をした資産の譲渡に係る対価の額のうち当該譲渡をした資産に係る同表の各号の下欄に掲げる資産の取得に充てようとする額に差益割合を乗じて計算した金額の百分の八十（当該譲渡をした資産が同表の第二号の上欄に掲げる資産に該当し、かつ、当該取得をする見込みである資産が同号の下欄に掲げる資産（同欄のハに掲げる区域内にあるものに限る。）に該当する場合には、百分の六十。次項において同じ。）に相当する金額以下の金額を当該譲渡の日を含む事業年度の確定した決算において特別勘定を設ける方法（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法を含む。）により経理した場合に限り、その経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a65-8-p2:number] ２
[a65-8-p2:sentence] 法人が、対象期間内に前項に規定する譲渡をし、かつ、その譲渡の日を含む事業年度において適格分割又は適格現物出資（その日以後に行われるものに限る。第八項を除き、以下この条において「適格分割等」という。）を行う場合において、次に掲げる要件を満たすときは、当該譲渡をした資産の譲渡に係る対価の額のうち当該適格分割等に係る分割承継法人又は被現物出資法人において当該譲渡をした資産に係る前条第一項の表の各号の下欄に掲げる資産の取得に充てようとする額に差益割合を乗じて計算した金額の百分の八十に相当する金額の範囲内で前項の特別勘定に相当するもの（以下この条において「期中特別勘定」という。）を設けたときに限り、その設けた期中特別勘定の金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a65-8-p2-i1:title] 一
[a65-8-p2-i1:sentence] 当該分割承継法人又は被現物出資法人において当該適格分割等の日から当該譲渡の日を含む事業年度終了の日の翌日以後一年を経過する日までの期間（前条第三項に規定する政令で定めるやむを得ない事情があるため、当該分割承継法人又は被現物出資法人が当該期間内に同条第一項の表の各号の下欄に掲げる資産の取得をすることが困難である場合において、当該譲渡をした法人が政令で定めるところにより納税地の所轄税務署長の承認を受けたときは、当該資産の取得をすることができるものとして、同日後二年以内において当該税務署長が認定した日までの期間）内に当該各号の下欄に掲げる資産の取得をすることが見込まれること。
[a65-8-p2-i2:title] 二
[a65-8-p2-i2:sentence] 前号の取得の日から一年以内に当該分割承継法人又は被現物出資法人において当該取得をした資産を当該適格分割等により移転を受ける前条第一項の表の各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供することが見込まれること。
[a65-8-p3:number] ３
[a65-8-p3:sentence] 前項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に期中特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a65-8-p4:number] ４
[a65-8-p4:sentence] 法人が、適格合併、適格分割又は適格現物出資を行つた場合には、次の各号に掲げる適格合併、適格分割又は適格現物出資の区分に応じ当該各号に定める特別勘定の金額又は期中特別勘定の金額は、当該適格合併、適格分割又は適格現物出資に係る合併法人、分割承継法人又は被現物出資法人に引き継ぐものとする。
[a65-8-p4-i1:title] 一
[a65-8-p4-i1:sentence] 適格合併
[a65-8-p4-i1:sentence] 当該適格合併直前において有する第一項の特別勘定の金額（既に益金の額に算入された、又は益金の額に算入されるべき金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）
[a65-8-p4-i2:title] 二
[a65-8-p4-i2:sentence] 適格分割等
[a65-8-p4-i2:sentence] 当該適格分割等の直前において有する第一項の特別勘定の金額のうち当該適格分割等に係る分割承継法人又は被現物出資法人が取得指定期間の末日までに前条第一項の表の各号の下欄に掲げる資産の取得をすることが見込まれ、かつ、当該取得の日から一年以内に当該分割承継法人又は被現物出資法人において当該取得をした資産を当該適格分割等により移転を受ける当該各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供することが見込まれる場合における当該資産の取得に充てようとする額に差益割合を乗じて計算した金額に対応する部分の金額として政令で定める金額及び当該適格分割等に際して設けた期中特別勘定の金額
[a65-8-p5:number] ５
[a65-8-p5:sentence] 前項の規定は、第一項の特別勘定を設けている法人で適格分割等を行つたもの（当該特別勘定及び期中特別勘定の双方を設けている法人であつて、適格分割等により分割承継法人又は被現物出資法人に当該期中特別勘定の金額のみを引き継ぐものを除く。）にあつては、当該特別勘定を設けている法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人又は被現物出資法人に引き継ぐ当該特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a65-8-p6:number] ６
[a65-8-p6:sentence] 第四項の規定により合併法人、分割承継法人又は被現物出資法人が引継ぎを受けた特別勘定の金額又は期中特別勘定の金額は、当該合併法人、分割承継法人又は被現物出資法人が第一項の規定により設けている特別勘定の金額とみなす。
[a65-8-p7:number] ７
