source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 9-3-2
title: 第九条の三の二
deleted: false

[a9-3-2:caption] （上場株式等の配当等に係る源泉徴収義務等の特例）
[a9-3-2:title] 第九条の三の二
[a9-3-2-p1:sentence] 平成二十八年一月一日以後に個人又は内国法人（所得税法別表第一に掲げる内国法人を除く。）若しくは外国法人に対して支払われる次に掲げる利子等（同法第二十三条第一項に規定する利子等をいう。以下この項及び第八項において同じ。）又は配当等で政令で定めるもの（国内において支払われるものに限るものとし、第九条の四の二第一項の規定の適用を受ける収益の分配を除く。以下この条において「上場株式等の配当等」という。）の国内における支払の取扱者で政令で定めるもの（第三項及び第八項において「支払の取扱者」という。）は、当該個人又は内国法人若しくは外国法人に当該上場株式等の配当等の交付をする際、その交付をする金額（第三項の規定により控除する同項各号に定める金額がある場合には、当該金額その他の政令で定める金額を加算した金額）に百分の十五（第一号に掲げる配当等でその配当等の支払をする内国法人に係る大口株主等に対し交付をするものについては、百分の二十）の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a9-3-2-p1-i1:title] 一
[a9-3-2-p1-i1:sentence] 第三十七条の十一第二項第一号に掲げる株式等の利子等又は配当等
[a9-3-2-p1-i2:title] 二
[a9-3-2-p1-i2:sentence] 投資信託でその設定に係る受益権の募集が前条第二号に規定する公募により行われたもの（特定株式投資信託を除く。）の収益の分配
[a9-3-2-p1-i3:title] 三
[a9-3-2-p1-i3:sentence] 特定投資法人（前条第三号に規定する特定投資法人をいう。）の投資口の配当等
[a9-3-2-p1-i4:title] 四
[a9-3-2-p1-i4:sentence] 特定受益証券発行信託（その信託契約の締結時において委託者が取得する受益権の募集が第八条の四第一項第四号に規定する公募により行われたものに限る。）の収益の分配
[a9-3-2-p1-i5:title] 五
[a9-3-2-p1-i5:sentence] 特定目的信託（その信託契約の締結時において原委託者が有する社債的受益権の募集が第八条の二第一項第二号に規定する公募により行われたものに限る。）の社債的受益権の剰余金の配当
[a9-3-2-p1-i6:title] 六
[a9-3-2-p1-i6:sentence] 第三条第一項第一号に規定する特定公社債の利子
[a9-3-2-p2:number] ２
[a9-3-2-p2:sentence] 前項の規定の適用を受ける上場株式等の配当等の支払をする者については、所得税法第百八十一条第一項並びに第二百十二条第一項及び第三項のうち当該上場株式等の配当等に係る部分の規定は、適用しない。
[a9-3-2-p3:number] ３
[a9-3-2-p3:sentence] 第一項の場合において、支払の取扱者が交付をする上場株式等の配当等の次の各号に掲げる区分に応じ当該各号に定める金額があるときは、当該各号に定める金額は、同項の規定により徴収して納付すべき当該上場株式等の配当等に係る所得税の額を限度として当該所得税の額から控除する。
[a9-3-2-p3-i1:title] 一
[a9-3-2-p3-i1:sentence] 投資信託（法人税法第二条第二十九号ロに掲げる信託に限る。以下この号において「証券投資信託等」という。）又は特定受益証券発行信託の収益の分配
[a9-3-2-p3-i1:sentence] 当該証券投資信託等又は特定受益証券発行信託の信託財産（当該証券投資信託等がその信託財産を他の証券投資信託で政令で定めるものの受益権に対する投資として運用することを目的とする投資信託で政令で定めるものに該当する場合における当該他の証券投資信託の信託財産を含む。）について当該証券投資信託等又は特定受益証券発行信託を引き受けた内国法人又は外国法人が納付した所得税法第百七十六条第三項又は第百八十条の二第三項に規定する所得税の額のうち当該収益の分配に対応する部分の金額として政令で定めるところにより計算した金額
[a9-3-2-p3-i2:title] 二
[a9-3-2-p3-i2:sentence] 特定目的会社の利益の配当（所得税法第二十四条第一項に規定する利益の配当をいう。以下この号において同じ。）
[a9-3-2-p3-i2:sentence] 当該特定目的会社が納付した外国法人税の額（法人税法第六十九条第一項に規定する控除対象外国法人税の額をいう。以下この項において同じ。）のうち当該利益の配当に対応する部分の金額として政令で定めるところにより計算した金額
[a9-3-2-p3-i3:title] 三
[a9-3-2-p3-i3:sentence] 投資法人の投資口の配当等
[a9-3-2-p3-i3:sentence] 当該投資法人が納付した外国法人税の額のうち当該配当等に対応する部分の金額として政令で定めるところにより計算した金額
[a9-3-2-p3-i4:title] 四
[a9-3-2-p3-i4:sentence] 特定目的信託の受益権の剰余金の配当
[a9-3-2-p3-i4:sentence] 当該特定目的信託に係る第九条の六の三第一項に規定する受託法人が納付した外国法人税の額のうち当該剰余金の配当に対応する部分の金額として政令で定めるところにより計算した金額
[a9-3-2-p4:number] ４
[a9-3-2-p4:sentence] 第一項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a9-3-2-p5:number] ５
[a9-3-2-p5:sentence] 第三項の規定の適用がある場合における所得税法第百七十条、第百七十五条及び第百七十九条の規定の適用については、同法第百七十条、第百七十五条第一号及び第二号並びに第百七十九条第一号及び第三号中「計算した金額」とあるのは、「計算した金額（租税特別措置法第九条の三の二第三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定の適用がある場合には、同項の規定により控除された同項各号に定める金額を控除した金額）」とする。
[a9-3-2-p6:number] ６
[a9-3-2-p6:sentence] 第三項の規定の適用がある場合において、上場株式等の配当等の交付を受ける者が個人であるときは、当該個人に対する所得税法の規定の適用については、同法第九十三条第一項中「収益の分配の支払」とあるのは「収益の分配の支払又は租税特別措置法第九条の三の二第一項（上場株式等の配当等に係る源泉徴収義務等の特例）に規定する上場株式等の配当等（以下「上場株式等の配当等」という。）の交付」と、「同項」とあるのは「第百七十六条第三項」と、「金額（」とあるのは「金額及び当該上場株式等の配当等に係る同法第九条の三の二第三項の規定により控除された同項各号に定める金額に相当する金額（以下「上場株式配当等控除額」という。）のうち所得税の額に対応する部分以外の部分の金額として政令で定める金額（以下「調整対象外国税相当額」という。）（」と、同法第百二十条第一項第四号（同法第百六十六条において準用する場合を含む。）中「金額。」とあるのは「金額とし、上場株式等の配当等の交付を受けた場合には、当該上場株式等の配当等（第百七十条（分離課税に係る所得税の税率）の規定の適用を受けた同条の国内源泉所得に該当するもの並びに租税特別措置法第八条の五第一項（確定申告を要しない配当所得等）の規定の適用を受けた同項に規定する利子等及び配当等を除く。）に係る上場株式配当等控除額のうち所得税の額に対応する部分の金額として政令で定める金額を加算した金額とする。」と、同法第百六十五条の五の三第一項中「収益の分配の支払」とあるのは「収益の分配の支払又は上場株式等の配当等（第百七十条（分離課税に係る所得税の税率）の規定の適用を受けた同条の国内源泉所得に該当するものを除く。）の交付」と、「支払を受ける場合に限る」とあるのは「支払又は交付を受ける場合に限る」と、「金額（」とあるのは「金額及び当該上場株式等の配当等に係る調整対象外国税相当額（」とする。
[a9-3-2-p7:number] ７
[a9-3-2-p7:sentence] 第三項の規定の適用がある場合において、上場株式等の配当等の交付を受ける者が第一項に規定する内国法人又は外国法人であるときは、当該内国法人又は外国法人に対する法人税法及び地方法人税法の規定の適用については、当該内国法人にあつては、法人税法第六十八条第一項中「を除く」とあるのは「（租税特別措置法第九条の三の二第三項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により控除された同項各号に定める金額に相当する金額（以下「上場株式配当等控除額」という。）のうち所得税の額に対応する部分以外の部分の金額として政令で定める金額（以下「調整対象外国税相当額」という。）を除く。）を除くものとし、当該内国法人が交付を受ける租税特別措置法第九条の三の二第一項に規定する上場株式等の配当等（以下「上場株式等の配当等」という。）に係る上場株式配当等控除額のうち所得税の額に対応する部分の金額として政令で定める金額を加える」と、同法第六十九条の二第一項中「収益の分配の支払」とあるのは「収益の分配の支払又は上場株式等の配当等の交付」と、「金額（」とあるのは「金額及び当該上場株式等の配当等に係る調整対象外国税相当額（」とし、当該外国法人にあつては、同法第百四十四条中「第六十八条（」とあるのは「租税特別措置法第九条の三の二第七項（上場株式等の配当等に係る源泉徴収義務等の特例）の規定により読み替えて適用する第六十八条（」と、「第六十八条第一項」とあるのは「同項の規定により読み替えて適用する第六十八条第一項」と、「除く」とあるのは「除くもの」と、「（同法」とあるのは「（所得税法」と、同法第百四十四条の二の二第一項中「収益の分配の支払」とあるのは「収益の分配の支払又は上場株式等の配当等の交付」と、「ものの支払」とあるのは「ものの支払又は交付」と、「金額（」とあるのは「金額及び当該上場株式等の配当等に係る調整対象外国税相当額（」とする。
[a9-3-2-p8:number] ８
[a9-3-2-p8:sentence] 上場株式等の配当等につき第一項の規定により所得税が徴収されるべき場合には、当該上場株式等の配当等を有する居住者又は恒久的施設を有する非居住者については、当該上場株式等の配当等の国内における支払の取扱者から交付を受けるべき金額については、当該金額を第八条の五第四項に規定する支払を受けるべき利子等の額又は配当等の額とみなして、同条の規定を適用する。
[a9-3-2-p9:number] ９
