source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 70-6-9
title: 第七十条の六の九
deleted: false

[a70-6-9:caption] （個人の事業用資産の贈与者が死亡した場合の相続税の課税の特例）
[a70-6-9:title] 第七十条の六の九
[a70-6-9-p1:sentence] 前条第一項の規定の適用を受ける同条第二項第二号に規定する特例事業受贈者に係る贈与者が死亡した場合（その死亡の日前に猶予中贈与税額に相当する贈与税の全部につき同条第三項、第四項、第十一項又は第十二項の規定による納税の猶予に係る期限が確定した場合並びにその死亡の時以前に当該特例事業受贈者が死亡した場合及び同条第十四項第四号に掲げる場合に該当した場合を除く。）には、当該贈与者の死亡による相続又は遺贈に係る相続税については、当該特例事業受贈者が当該贈与者から相続（当該特例事業受贈者が当該贈与者の相続人以外の者である場合には、遺贈）により同条第一項の規定の適用に係る特例受贈事業用資産（同条第五項第三号又は第六項の規定により特例受贈事業用資産とみなされたものを含み、猶予中贈与税額に対応する部分に限る。）の取得をしたものとみなす。
[a70-6-9-p1:sentence] この場合において、その死亡による相続又は遺贈に係る相続税の課税価格の計算の基礎に算入すべき当該特例受贈事業用資産の価額については、当該贈与者から同条第一項の規定の適用に係る贈与により取得をした特例受贈事業用資産の当該贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日）における価額（同条第二項第三号イの特例受贈事業用資産の価額をいう。）を基礎として計算するものとする。
[a70-6-9-p2:number] ２
[a70-6-9-p2:sentence] 前条第一項の規定の適用を受ける同条第二項第二号に規定する特例事業受贈者の同条第一項の規定の適用に係る贈与が当該特例事業受贈者に係る贈与者の同条第十四項（第三号に係る部分に限る。）の規定の適用に係る贈与である場合における前項の規定の適用については、同項中「係る贈与者」とあるのは「係る前の贈与者（同条第一項の規定の適用を受けていた者として政令で定める者に同項の特定事業用資産の贈与をした者をいう。）」と、「当該贈与者」とあるのは「当該前の贈与者」と、「贈与により取得」とあるのは「前の贈与（同項の規定の適用を受けていた者として政令で定める者に対する当該特定事業用資産の贈与をいう。）により当該政令で定める者が取得」と、「当該贈与の」とあるのは「当該前の贈与の」とする。
[a70-6-9-p3:number] ３
[a70-6-9-p3:sentence] 第一項前段に規定する特例受贈事業用資産について同項（前項の規定により読み替えて適用する場合を含む。）の規定の適用を受ける場合における相続税法第四十一条第二項（同法第四十八条の二第六項において準用する場合を含む。）の規定の適用については、同法第四十一条第二項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の六の九第一項（個人の事業用資産の贈与者が死亡した場合の相続税の課税の特例）（同条第二項の規定により読み替えて適用する場合を含む。）の規定により相続又は遺贈により取得をしたものとみなされる同条第一項に規定する特例受贈事業用資産を除く」とする。
