source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 41-18-2
title: 第四十一条の十八の二
deleted: false

[a41-18-2:caption] （認定特定非営利活動法人等に寄附をした場合の寄附金控除の特例又は所得税額の特別控除）
[a41-18-2:title] 第四十一条の十八の二
[a41-18-2-p1:sentence] 個人が、認定特定非営利活動法人等（特定非営利活動促進法（平成十年法律第七号）第二条第三項に規定する認定特定非営利活動法人及び同条第四項に規定する特例認定特定非営利活動法人をいう。以下この条において同じ。）に対し、当該認定特定非営利活動法人等の行う同法第二条第一項に規定する特定非営利活動（次項において「特定非営利活動」という。）に係る事業に関連する寄附（その寄附をした者に特別の利益が及ぶと認められるもの及び出資に関する業務に充てられることが明らかなものを除く。以下この項及び次項において同じ。）をした場合（当該寄附に係る支出金を支出した年分の所得税につき次項の規定の適用を受ける場合を除く。）には、当該寄附に係る支出金は、所得税法第七十八条第二項に規定する特定寄附金とみなして、同法の規定を適用する。
[a41-18-2-p2:number] ２
[a41-18-2-p2:sentence] 個人が認定特定非営利活動法人等に対して支出した当該認定特定非営利活動法人等の行う特定非営利活動に係る事業に関連する寄附に係る支出金（以下この項において「特定非営利活動に関する寄附金」という。）については、その年中に支出した当該特定非営利活動に関する寄附金の額の合計額（当該合計額にその年中に支出した特定寄附金等の金額（所得税法第七十八条第二項に規定する特定寄附金の額及び前条第一項の規定により当該特定寄附金とみなされたものの額並びに第四十一条の十八の四第一項に規定する控除対象特定新規株式の取得に要した金額として同項に規定する政令で定める金額の合計額をいう。以下この項において同じ。）を加算した金額が、当該個人のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の百分の四十に相当する金額を超える場合には、当該百分の四十に相当する金額から当該特定寄附金等の金額を控除した残額）が二千円（その年中に支出した当該特定寄附金等の金額がある場合には、二千円から当該特定寄附金等の金額を控除した残額）を超える場合には、その年分の所得税の額から、その超える金額の百分の四十に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を控除する。
[a41-18-2-p2:sentence] この場合において、当該控除する金額が、当該個人のその年分の所得税の額の百分の二十五に相当する金額（次条第一項の規定の適用がある場合には、当該百分の二十五に相当する金額から同項の規定により控除する金額を控除した残額。以下この項において同じ。）を超えるときは、当該控除する金額は、当該百分の二十五に相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。）を限度とする。
[a41-18-2-p3:number] ３
[a41-18-2-p3:sentence] 前項の規定は、確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載があり、かつ、財務省令で定めるところにより、当該金額の計算に関する明細書、当該計算の基礎となる金額その他の事項を証する書類の添付がある場合に限り、適用する。
[a41-18-2-p4:number] ４
[a41-18-2-p4:sentence] 所得税法第九十二条第二項の規定は、第二項の規定による控除をすべき金額について準用する。
[a41-18-2-p4:sentence] この場合において、同条第二項中「前項の規定による控除」とあるのは「前項及び租税特別措置法第四十一条の十八の二第二項（認定特定非営利活動法人等に寄附をした場合の所得税額の特別控除）の規定による控除」と、「当該控除をすべき金額」とあるのは「これらの控除をすべき金額の合計額」と読み替えるものとする。
[a41-18-2-p5:number] ５
[a41-18-2-p5:sentence] その年分の所得税について第二項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、同号中「第三章（税額の計算）」とあるのは、「第三章（税額の計算）及び租税特別措置法第四十一条の十八の二第二項（認定特定非営利活動法人等に寄附をした場合の所得税額の特別控除）」とする。
[a41-18-2-p6:number] ６
[a41-18-2-p6:sentence] 前三項に定めるもののほか、第二項の規定の適用に関し必要な事項は、政令で定める。
