source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 11-2
title: 第十一条の二
deleted: false

[a11-2:caption] （被災代替資産等の特別償却）
[a11-2:title] 第十一条の二
[a11-2-p1:sentence] 個人が、特定非常災害の被害者の権利利益の保全等を図るための特別措置に関する法律（平成八年法律第八十五号）第二条第一項の規定により特定非常災害として指定された非常災害（以下この項において「特定非常災害」という。）に係る同条第一項の特定非常災害発生日（以下この項において「特定非常災害発生日」という。）から当該特定非常災害発生日の翌日以後五年を経過する日までの間に、次の表の各号の上欄に掲げる減価償却資産で当該特定非常災害に基因して当該個人の事業（事業に準ずるものとして政令で定めるものを含む。以下この項において同じ。）の用に供することができなくなつた建物（その附属設備を含む。以下この項において同じ。）、構築物若しくは機械及び装置に代わるものとして政令で定めるものに該当するものの取得等（取得又は製作若しくは建設をいう。以下この項において同じ。）をして、これを当該個人の事業の用（機械及び装置にあつては、貸付けの用を除く。）に供した場合（所有権移転外リース取引により取得した同欄に掲げる減価償却資産をその事業の用に供した場合を除く。）又は同欄に掲げる減価償却資産の取得等をして、これを被災区域（当該特定非常災害に基因して事業又は居住の用に供することができなくなつた建物又は構築物の敷地及び当該建物又は構築物と一体的に事業の用に供される附属施設の用に供されていた土地の区域をいう。）及び当該被災区域である土地に付随して一体的に使用される土地の区域内において当該個人の事業の用（機械及び装置にあつては、貸付けの用を除く。）に供した場合（所有権移転外リース取引により取得した同欄に掲げる減価償却資産をその事業の用に供した場合を除く。）には、その用に供した日の属する年における当該個人の不動産所得の金額又は事業所得の金額の計算上、これらの減価償却資産（以下この条において「被災代替資産等」という。）の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該被災代替資産等について同項の規定により計算した償却費の額と特別償却限度額（当該被災代替資産等の取得価額に同表の各号の上欄に掲げる減価償却資産の区分に応じ当該各号の中欄に掲げる割合（当該個人が第十条第八項第六号に規定する中小事業者である場合には、当該各号の下欄に掲げる割合）を乗じて計算した金額をいう。）との合計額以下の金額で当該個人が必要経費として計算した金額とする。
[a11-2-p1:sentence] ただし、当該被災代替資産等の償却費として同法第四十九条第一項の規定により必要経費に算入される金額を下ることはできない。
[a11-2-p1:sentence] 資産
[a11-2-p1:sentence] 割合
[a11-2-p1:sentence] 割合
[a11-2-p1:sentence] 一 建物又は構築物（増築された建物又は構築物のその増築部分を含む。）で、その建設の後事業の用に供されたことのないもの
[a11-2-p1:sentence] 百分の十五（当該特定非常災害発生日の翌日から起算して三年を経過した日（以下この表において「発災後三年経過日」という。）以後に取得又は建設をしたものについては、百分の十）
[a11-2-p1:sentence] 百分の十八（発災後三年経過日以後に取得又は建設をしたものについては、百分の十二）
[a11-2-p1:sentence] 二 機械及び装置でその製作の後事業の用に供されたことのないもの
[a11-2-p1:sentence] 百分の三十（発災後三年経過日以後に取得又は製作をしたものについては、百分の二十）
[a11-2-p1:sentence] 百分の三十六（発災後三年経過日以後に取得又は製作をしたものについては、百分の二十四）
[a11-2-p2:number] ２
[a11-2-p2:sentence] 前条第二項の規定は、前項の規定の適用を受ける被災代替資産等の償却費の額を計算する場合について準用する。
[a11-2-p2:sentence] この場合において、同条第二項中「その合計償却限度額」とあるのは、「次条第一項本文の規定により必要経費に算入することができる償却費の限度額」と読み替えるものとする。
[a11-2-p3:number] ３
[a11-2-p3:sentence] 前二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、被災代替資産等の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
[a11-2-p4:number] ４
[a11-2-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の明細書の提出があつた場合に限り、第一項又は第二項の規定を適用することができる。
