source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260701
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-01
article: 65-10
title: 第六十五条の十
deleted: false

[a65-10:caption] （特定の交換分合により土地等を取得した場合の課税の特例）
[a65-10:title] 第六十五条の十
[a65-10-p1:sentence] 法人の有する土地又は土地の上に存する権利（棚卸資産を除く。以下この項において「土地等」という。）が次の各号に掲げる場合に該当することとなつた場合において、当該法人が当該各号に規定する交換分合により取得した土地等（以下この条において「交換取得資産」という。）につき、当該交換取得資産の価額から当該交換分合により譲渡（土地等を使用させることにより当該土地等の価値が著しく減少する場合として政令で定める場合に該当する場合におけるその使用させる行為を含む。以下この項及び次項において同じ。）をした土地等（次項において「交換譲渡資産」という。）の譲渡直前の帳簿価額を控除した残額（第四項において「圧縮限度額」という。）の範囲内で当該交換取得資産の帳簿価額を損金経理により減額したときは、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a65-10-p1-i1:title] 一
[a65-10-p1-i1:sentence] 農業振興地域の整備に関する法律第十三条の二第二項の規定による交換分合により土地等の譲渡（第六十五条の三から第六十五条の五の二まで又は前三条の規定の適用を受けるものを除く。）をし、かつ、当該交換分合により土地等の取得をした場合（当該土地等とともに同法第十三条の五において準用する土地改良法第百二条第四項の規定による清算金の取得をした場合を含む。）
[a65-10-p1-i2:title] 二
[a65-10-p1-i2:sentence] 農住組合法第七条第二項第三号の規定による交換分合（政令で定める区域内において同法第二章第三節に定めるところにより行われたものに限る。）により土地等（農住組合の組合員である法人その他政令で定める法人の有する土地等に限る。）の譲渡（第六十四条、第六十四条の二、第六十五条の二から第六十五条の五の二まで又は前三条の規定の適用を受けるものを除く。）をし、かつ、当該交換分合により土地等の取得をした場合（当該土地等とともに同法第十一条において準用する土地改良法第百二条第四項の規定による清算金の取得をした場合を含む。）
[a65-10-p2:number] ２
[a65-10-p2:sentence] 前項に規定する譲渡直前の帳簿価額は、次の各号に掲げる場合に該当する場合には、当該各号に定める金額とする。
[a65-10-p2-i1:title] 一
[a65-10-p2-i1:sentence] 交換取得資産とともに前項各号に規定する清算金を取得した場合
[a65-10-p2-i1:sentence] 帳簿価額から当該帳簿価額のうち当該清算金の額に対応するものとして政令で定めるところにより計算した金額を控除した金額
[a65-10-p2-i2:title] 二
[a65-10-p2-i2:sentence] 交換譲渡資産の譲渡とともに前項各号に規定する清算金を支出した場合
[a65-10-p2-i2:sentence] 帳簿価額に当該清算金の額を加算した金額
[a65-10-p2-i3:title] 三
[a65-10-p2-i3:sentence] 交換譲渡資産の譲渡に要した経費で交換取得資産に係るものとして政令で定めるところにより計算した金額がある場合
[a65-10-p2-i3:sentence] 帳簿価額に当該計算した金額を加算した金額
[a65-10-p3:number] ３
[a65-10-p3:sentence] 第六十五条の七第五項及び第六項の規定は第一項の規定を適用する場合について、同条第八項の規定は第一項の規定の適用を受けた交換取得資産について、それぞれ準用する。
[a65-10-p4:number] ４
[a65-10-p4:sentence] 法人が、第一項に規定する交換分合が行われた日を含む事業年度において適格分割、適格現物出資又は適格現物分配（その日以後に行われるものに限る。以下この項及び第六項において「適格分割等」という。）を行う場合において、当該事業年度開始の時から当該適格分割等の直前の時までの間に当該交換分合により取得した交換取得資産を当該適格分割等により分割承継法人、被現物出資法人又は被現物分配法人に移転するときは、当該交換取得資産につき、当該交換取得資産に係る圧縮限度額に相当する金額の範囲内でその帳簿価額を減額したときに限り、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a65-10-p5:number] ５
[a65-10-p5:sentence] 第六十五条の七第八項の規定は、前項の規定の適用を受けた交換取得資産について準用する。
[a65-10-p6:number] ６
[a65-10-p6:sentence] 第四項の規定は、同項の規定の適用を受けようとする法人が適格分割等の日以後二月以内に同項に規定する減額した金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a65-10-p7:number] ７
[a65-10-p7:sentence] 第六十五条の七第十三項の規定は、第一項又は第四項の規定の適用を受けた交換取得資産について準用する。
[a65-10-p8:number] ８
[a65-10-p8:sentence] 前三項に定めるもののほか、第一項及び第四項の規定の適用に関し必要な事項は、政令で定める。
