source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 70-7-5
title: 第七十条の七の五
deleted: false

[a70-7-5:caption] （非上場株式等についての贈与税の納税猶予及び免除の特例）
[a70-7-5:title] 第七十条の七の五
