source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 87-3
title: 第八十七条の三
deleted: false

[a87-3:caption] （入国者が輸入するウイスキー等に係る酒税の税率の特例）
[a87-3:title] 第八十七条の三
[a87-3-p1:sentence] 保税地域から引き取られる酒類のうち、本邦に入国する者がその入国の際に携帯して輸入し、又は政令で定めるところにより別送して輸入する次の各号に掲げる酒類（以下この条において「ウイスキー等」という。）に係る酒税の税率は、酒税法第二十三条及び前条の規定にかかわらず、当該各号に掲げる酒類の区分に応じ、一キロリットルにつき、当該各号に定める金額とする。
[a87-3-p1:sentence] ただし、その者が入国の際に携帯して輸入するウイスキー等又は別送して輸入するウイスキー等のそれぞれの全部について当該各号に定める税率によることを希望しない旨を当該者の入国地の所轄税関長に申し出たときは、この限りでない。
[a87-3-p1-i1:title] 一
[a87-3-p1-i1:sentence] 関税定率法（明治四十三年法律第五十四号）別表第二二〇三・〇〇号に該当する酒類（関税についての条約に規定する税率が無税とされているものに限る。）又は同表第二二〇六・〇〇号の二の（二）のＢの（ａ）に該当する酒類
[a87-3-p1-i1:sentence] 二十万円
[a87-3-p1-i2:title] 二
[a87-3-p1-i2:sentence] 関税定率法別表第二二〇八・二〇号、第二二〇八・三〇号又は第二二〇八・九〇号の一の（一）に該当する酒類（同表第二二類の注２に規定するアルコール分が五十パーセント以上のもの（二リットル未満の容器入りにしたものを除く。）を除く。）
[a87-3-p1-i2:sentence] 八十万円
[a87-3-p1-i3:title] 三
[a87-3-p1-i3:sentence] 関税定率法別表第二二〇八・四〇号、第二二〇八・五〇号又は第二二〇八・六〇号に該当する酒類
[a87-3-p1-i3:sentence] 五十万円
[a87-3-p1-i4:title] 四
[a87-3-p1-i4:sentence] 関税定率法別表第二二〇八・七〇号に該当する酒類
[a87-3-p1-i4:sentence] 四十万円
[a87-3-p2:number] ２
[a87-3-p2:sentence] 前項の規定は、商業量に達する数量のウイスキー等その他政令で定めるものには適用しない。
