source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 33-2
title: 第三十三条の二
deleted: false

[a33-2:caption] （交換処分等に伴い資産を取得した場合の課税の特例）
[a33-2:title] 第三十三条の二
[a33-2-p1:sentence] 個人の有する資産で次の各号に規定するものが当該各号に掲げる場合に該当することとなつた場合（当該各号に規定する資産とともに補償金、対価又は清算金（以下この款において「補償金等」という。）を取得した場合を含む。）には、その者については、その選択により、当該各号に規定する収用、買取り又は交換（以下この款において「交換処分等」という。）により譲渡した資産（当該各号に規定する資産とともに補償金等を取得した場合には、当該譲渡した資産のうち当該補償金等の額に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとして、第二十八条の四、第三十一条若しくは第三十二条又は所得税法第二十七条、第三十二条、第三十三条若しくは第三十五条の規定を適用することができる。
[a33-2-p1-i1:title] 一
[a33-2-p1-i1:sentence] 資産につき土地収用法等の規定による収用があつた場合（前条第一項第二号又は第四号の規定に該当する買取りがあつた場合を含む。）において、当該資産又は当該資産に係る配偶者居住権と同種の資産その他のこれらに代わるべき資産として政令で定めるものを取得するとき。
[a33-2-p1-i2:title] 二
[a33-2-p1-i2:sentence] 土地等につき土地改良法による土地改良事業又は農業振興地域の整備に関する法律第十三条の二第一項の事業が施行された場合において、当該土地等に係る交換により土地等を取得するとき。
[a33-2-p2:number] ２
[a33-2-p2:sentence] 前条第一項から第四項までの規定は、個人の有する資産で前項各号に規定するものが当該各号に掲げる場合に該当することとなつた場合において、個人が、当該各号に規定する資産とともに補償金等を取得し、その額の全部若しくは一部に相当する金額をもつて代替資産の取得をしたとき、若しくは取得をする見込みであるとき、又は代替資産となるべき資産の取得をしたときについて準用する。
[a33-2-p2:sentence] この場合において、同条第一項中「当該譲渡した資産」とあるのは、「当該譲渡した資産のうち当該補償金等の額に対応するものとして政令で定める部分」と読み替えるものとする。
[a33-2-p3:number] ３
[a33-2-p3:sentence] 前条第五項及び第六項の規定は、前二項の規定を適用する場合について準用する。
[a33-2-p4:number] ４
[a33-2-p4:sentence] 前条第七項の規定は、前項において準用する同条第六項に規定する確定申告書を提出する者について準用する。
[a33-2-p4:sentence] この場合において、同条第七項中「代替資産」とあるのは、「交換処分等により取得した資産又は代替資産」と読み替えるものとする。
[a33-2-p5:number] ５
[a33-2-p5:sentence] 前条第八項の規定は、第二項の規定を適用する場合について準用する。
[a33-2-p5:sentence] この場合において、同条第八項中「第三項」とあるのは、「次条第二項において準用する第三項」と読み替えるものとする。
