source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 65-9
title: 第六十五条の九
deleted: false

[a65-9:caption] （特定の資産を交換した場合の課税の特例）
[a65-9:title] 第六十五条の九
[a65-9-p1:sentence] 法人が、昭和四十五年四月一日から令和十一年三月三十一日（第六十五条の七第一項の表の第四号の上欄に掲げる資産のうち同欄に規定する建設業その他の政令で定める事業の用に供されるものにあつては、令和十年三月三十一日）までの間に、その有する資産で同表の各号の上欄に掲げるもの（その交換による譲渡につき第六十三条第一項の規定の適用がある土地等を除く。以下この条において「交換譲渡資産」という。）と当該各号の下欄に掲げる資産（以下この条において「交換取得資産」という。）との交換（第六十五条第一項第二号から第七号までに規定する交換、換地処分及び権利変換その他政令で定める交換を除く。以下この条において同じ。）をした場合（当該交換に伴い交換差金（交換により取得した資産の価額と交換により譲渡した資産の価額との差額を補うための金銭をいう。以下この条において同じ。）を取得し、又は支払つた場合を含む。）又は交換譲渡資産と交換取得資産以外の資産との交換をし、かつ、交換差金を取得した場合（以下この条において「他資産との交換の場合」という。）における前二条の規定の適用については、次に定めるところによる。
[a65-9-p1-i1:title] 一
[a65-9-p1-i1:sentence] 当該交換譲渡資産（他資産との交換の場合にあつては、交換差金に対応するものとして政令で定める部分に限る。）は、当該法人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第六十五条の七第一項の譲渡をしたものとみなす。
[a65-9-p1-i2:title] 二
[a65-9-p1-i2:sentence] 当該交換取得資産は、当該法人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第六十五条の七第一項の取得をし、同項及び同条第九項の届出をしたものとみなす。
