source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 42-12-4
title: 第四十二条の十二の四
deleted: false

[a42-12-4:caption] （中小企業者等が特定経営力向上設備等を取得した場合の特別償却又は法人税額の特別控除）
[a42-12-4:title] 第四十二条の十二の四
[a42-12-4-p1:sentence] 中小企業者等（第四十二条の六第一項に規定する中小企業者（第四十二条の四第十九項第八号に規定する適用除外事業者又は同項第八号の二に規定する通算適用除外事業者に該当するものを除く。）又は第四十二条の四第十九項第九号に規定する農業協同組合等若しくは商店街振興組合で、青色申告書を提出するもののうち、中小企業等経営強化法第十七条第一項の認定（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十三条各号に掲げる計画につき同法第六条第一項、第八条第一項、第九条第一項又は第十条第一項の認定を受けた場合における当該認定を含む。以下この項において「特定認定」という。）を受けた中小企業等経営強化法第二条第六項に規定する特定事業者等に該当するものをいう。以下この条において同じ。）が、平成二十九年四月一日から令和九年三月三十一日までの期間（次項において「指定期間」という。）内に、生産等設備を構成する減価償却資産で次に掲げるもののうちその中小企業者等のその特定認定に係る同法第十七条第一項に規定する経営力向上計画（同法第十八条第一項の規定による変更の認定があつたときはその変更後のものとし、食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十三条各号に掲げる計画（同法第七条第一項の規定又は同法第八条第七項、第九条第八項若しくは第十条第七項において準用する同法第七条第一項の規定による変更の認定があつたときは、その変更後のもの）を含む。第二号ロにおいて「特定経営力向上計画」という。）に記載されたもの（政令で定める規模のものに限る。以下この条において「特定経営力向上設備等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定経営力向上設備等を製作し、若しくは建設して、これを国内にある当該中小企業者等の営む事業の用（第四十二条の六第一項に規定する指定事業の用に限る。以下この条において「指定事業の用」という。）に供した場合には、その指定事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度並びに第四十二条の十二の七第一項に規定する確認を受けた法人の同項に規定する特定生産性向上設備等の投資に関する計画の期間として財務省令で定める期間内の日を含む各事業年度を除く。次項及び第八項において「供用年度」という。）の当該特定経営力向上設備等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定経営力向上設備等の普通償却限度額と特別償却限度額（次の各号に掲げる減価償却資産の区分に応じ当該各号に定める金額をいう。）との合計額とする。
[a42-12-4-p1-i1:title] 一
[a42-12-4-p1-i1:sentence] 機械及び装置、工具、器具及び備品、建物附属設備並びに政令で定めるソフトウエア（次号において「特定ソフトウエア」という。）で、中小企業等経営強化法第十七条第三項に規定する経営力向上設備等（経営の向上に著しく資するものとして財務省令で定めるものに限る。）に該当するもの（同号に掲げるものを除く。）
[a42-12-4-p1-i1:sentence] その取得価額から普通償却限度額を控除した金額に相当する金額
[a42-12-4-p1-i2:title] 二
[a42-12-4-p1-i2:sentence] 機械及び装置、工具、器具及び備品、建物及びその附属設備並びに特定ソフトウエアで、中小企業等経営強化法第十七条第三項に規定する経営力向上設備等（建物の新設又は増設をする場合における当該建物を含む生産等設備を構成するもので、経営の向上及び経営の規模の拡大に著しく資するものとして財務省令で定めるものに限る。）に該当するもの（イ及び次項各号において「特定機械装置等」という。）
[a42-12-4-p1-i2:sentence] 次に掲げる減価償却資産の区分に応じそれぞれ次に定める金額
[a42-12-4-p1-i2-s1-1:title] イ
[a42-12-4-p1-i2-s1-1:sentence] 機械及び装置、工具、器具及び備品並びに特定ソフトウエア
[a42-12-4-p1-i2-s1-1:sentence] その取得価額（一の生産等設備を構成する特定機械装置等の取得価額の合計額が六十億円を超える場合には、六十億円にその特定機械装置等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。ロ及び次項において「基準取得価額」という。）から普通償却限度額を控除した金額に相当する金額
[a42-12-4-p1-i2-s1-2:title] ロ
[a42-12-4-p1-i2-s1-2:sentence] 建物及びその附属設備
[a42-12-4-p1-i2-s1-2:sentence] その基準取得価額の百分の十五（その中小企業者等のその特定認定に係る特定経営力向上計画に記載された中小企業等経営強化法第二条第十項に規定する経営力向上が確実に行われるために必要なものとして財務省令で定めるもの（次項第二号において「特定建物等」という。）については、百分の二十五）に相当する金額
[a42-12-4-p2:number] ２
[a42-12-4-p2:sentence] 中小企業者等が、指定期間内に、特定経営力向上設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定経営力向上設備等を製作し、若しくは建設して、これを国内にある当該中小企業者等の営む指定事業の用に供した場合において、当該特定経営力向上設備等につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下第四項までにおいて同じ。）からその指定事業の用に供した当該特定経営力向上設備等の取得価額（前項第二号に掲げる減価償却資産にあつては、基準取得価額）に次の各号に掲げる減価償却資産の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項及び第四項において「税額控除限度額」という。）を控除する。
[a42-12-4-p2:sentence] この場合において、当該中小企業者等の供用年度における税額控除限度額が、当該中小企業者等の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額（第四十二条の六第二項の規定により当該供用年度の所得に対する調整前法人税額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-4-p2-i1:title] 一
[a42-12-4-p2-i1:sentence] 前項第一号に掲げる減価償却資産及び特定機械装置等のうち同項第二号イに掲げるもの
[a42-12-4-p2-i1:sentence] 百分の七（中小企業者等のうち政令で定める法人以外の法人がその指定事業の用に供したこれらの減価償却資産については、百分の十）
[a42-12-4-p2-i2:title] 二
[a42-12-4-p2-i2:sentence] 特定機械装置等のうち前項第二号ロに掲げるもの
[a42-12-4-p2-i2:sentence] 百分の一（特定建物等については、百分の二）
[a42-12-4-p3:number] ３
[a42-12-4-p3:sentence] 青色申告書を提出する法人が、各事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。）において繰越税額控除限度超過額を有する場合には、当該事業年度の所得に対する調整前法人税額から、当該繰越税額控除限度超過額に相当する金額を控除する。
[a42-12-4-p3:sentence] この場合において、当該法人の当該事業年度における繰越税額控除限度超過額が当該法人の当該事業年度の所得に対する調整前法人税額の百分の二十に相当する金額（当該事業年度においてその指定事業の用に供した特定経営力向上設備等につき前項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額又は第四十二条の六第二項及び第三項の規定により当該事業年度の所得に対する調整前法人税額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-4-p4:number] ４
[a42-12-4-p4:sentence] 前項に規定する繰越税額控除限度超過額とは、当該法人の当該事業年度開始の日前一年以内に開始した各事業年度（当該事業年度まで連続して青色申告書の提出をしている場合の各事業年度に限る。）における税額控除限度額のうち、第二項の規定による控除をしてもなお控除しきれない金額（既に前項の規定により当該各事業年度において調整前法人税額から控除された金額がある場合には、当該金額を控除した残額）の合計額をいう。
[a42-12-4-p5:number] ５
[a42-12-4-p5:sentence] 第一項の規定は、中小企業者等が所有権移転外リース取引により取得した特定経営力向上設備等については、適用しない。
[a42-12-4-p6:number] ６
[a42-12-4-p6:sentence] 第一項の規定は、確定申告書等に特定経営力向上設備等の償却限度額の計算に関する明細書の添付がある場合に限り、適用する。
[a42-12-4-p7:number] ７
[a42-12-4-p7:sentence] 第二項の規定は、確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定経営力向上設備等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-4-p7:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定経営力向上設備等の取得価額は、確定申告書等に添付された書類に記載された特定経営力向上設備等の取得価額を限度とする。
[a42-12-4-p8:number] ８
[a42-12-4-p8:sentence] 第三項の規定は、供用年度以後の各事業年度の法人税法第二条第三十一号に規定する確定申告書に同項に規定する繰越税額控除限度超過額の明細書の添付がある場合で、かつ、同項の規定の適用を受けようとする事業年度の確定申告書等（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる同項に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a42-12-4-p9:number] ９
[a42-12-4-p9:sentence] 第四十二条の四第二十三項及び第二十四項の規定は、第二項又は第三項の規定の適用がある場合について準用する。
