source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 70-7-8
title: 第七十条の七の八
deleted: false

[a70-7-8:caption] （非上場株式等の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例）
[a70-7-8:title] 第七十条の七の八
[a70-7-8-p1:sentence] 前条第一項の規定により同項の特例贈与者から相続又は遺贈により取得をしたものとみなされた特例対象受贈非上場株式等につきこの項の規定の適用を受けようとする特例経営相続承継受贈者が、当該相続に係る相続税の申告書の提出により納付すべき相続税の額のうち、当該特例対象受贈非上場株式等（特例認定相続承継会社の株式等（株式又は出資をいう。以下この条において同じ。）に限る。）で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（以下この条において「特例対象相続非上場株式等」という。）に係る納税猶予分の相続税額に相当する相続税については、政令で定めるところにより当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該特例経営相続承継受贈者の死亡の日まで、その納税を猶予する。
[a70-7-8-p2:number] ２
[a70-7-8-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-8-p2-i1:title] 一
[a70-7-8-p2-i1:sentence] 特例経営相続承継受贈者
[a70-7-8-p2-i1:sentence] 第七十条の七の五第一項の規定の適用を受ける同条第二項第六号に定める者で、次に掲げる要件の全てを満たすものをいう。
[a70-7-8-p2-i1-s1-1:title] イ
[a70-7-8-p2-i1-s1-1:sentence] その者が、前項の規定の適用に係る相続の開始の時において、当該特例対象受贈非上場株式等に係る特例認定相続承継会社の代表権を有していること。
[a70-7-8-p2-i1-s1-2:title] ロ
[a70-7-8-p2-i1-s1-2:sentence] 前項の規定の適用に係る相続の開始の時において、その者及びその者と政令で定める特別の関係がある者の有する当該特例認定相続承継会社の株式等に係る議決権の数の合計が、当該特例認定相続承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a70-7-8-p2-i1-s1-3:title] ハ
[a70-7-8-p2-i1-s1-3:sentence] 前項の規定の適用に係る相続の開始の時において、その者が有する当該特例認定相続承継会社の株式等に係る議決権の数が、その者とロに規定する政令で定める特別の関係がある者のうちいずれの者（その者以外の第七十条の七の五第一項、第七十条の七の六第一項又は前項の規定の適用を受ける者を除く。）が有する当該特例認定相続承継会社の株式等に係る議決権の数をも下回らないこと。
[a70-7-8-p2-i2:title] 二
[a70-7-8-p2-i2:sentence] 特例認定相続承継会社
[a70-7-8-p2-i2:sentence] 第七十条の七の五第二項第一号に定める会社で、前項の規定の適用に係る相続の開始の時において、次に掲げる要件（同項の規定の適用を受ける特例経営相続承継受贈者に係る特例贈与者が第五号イ又はロに掲げる日のいずれか早い日の翌日以後に死亡した場合には、ハに掲げるものを除く。）の全てを満たすものをいう。
[a70-7-8-p2-i2-s1-1:title] イ
[a70-7-8-p2-i2-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。ホにおいて同じ。）の数が一人以上であること。
[a70-7-8-p2-i2-s1-2:title] ロ
[a70-7-8-p2-i2-s1-2:sentence] 当該会社が、第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-8-p2-i2-s1-3:title] ハ
[a70-7-8-p2-i2-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニにおいて「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-8-p2-i2-s1-4:title] ニ
[a70-7-8-p2-i2-s1-4:sentence] 当該会社及び特定特別関係会社が、第七十条の七第二項第一号ニに規定する風俗営業会社に該当しないこと。
[a70-7-8-p2-i2-s1-5:title] ホ
[a70-7-8-p2-i2-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に支配関係がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-8-p2-i2-s1-6:title] ヘ
[a70-7-8-p2-i2-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-8-p2-i3:title] 三
[a70-7-8-p2-i3:sentence] 非上場株式等
[a70-7-8-p2-i3:sentence] 第七十条の七第二項第二号に定める株式等をいう。
[a70-7-8-p2-i4:title] 四
[a70-7-8-p2-i4:sentence] 納税猶予分の相続税額
