source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 90-9
title: 第九十条の九
deleted: false

[a90-9:caption] （特定離島路線航空機に積み込まれる航空機燃料に係る航空機燃料税の税率の特例）
[a90-9:title] 第九十条の九
[a90-9-p1:sentence] 離島（その地域の全部又は一部が離島振興法第二条第一項の規定により指定された同項の離島振興対策実施地域に含まれる島、奄美群島振興開発特別措置法第一条に規定する奄美群島の区域に含まれる島及び沖縄振興特別措置法第三条第三号に規定する離島をいう。以下この項において同じ。）と本邦の地域との間の路線（宮古島、石垣島、久米島又は下地島と沖縄以外の本邦の地域との間の路線及び沖縄県の区域内の各地間の路線を除く。）のうち、旅客の運送の確保を図ることが離島の住民の生活の安定に資するために特に必要なものとして政令で定める路線を航行する航空機で、航空法第百条第一項に規定する許可を受けた者が行う旅客の運送の用に供されるもの（当該路線の使用飛行場である飛行場を離陸した後、天候その他やむを得ない理由により、同法第九十七条第一項又は第二項の規定により、当該離陸前に国土交通大臣の承認を受けた、又は通報した飛行計画において最初の着陸地とした飛行場と異なる飛行場に着陸することとなつた航空機その他政令で定めるものを含む。以下この条において「特定離島路線航空機」という。）に、令和十年三月三十一日までに積み込まれる航空機燃料に係る航空機燃料税の税率は、航空機燃料税法第十一条の規定及び第九十条の八の規定にかかわらず、航空機燃料一キロリットルにつき一万三千五百円とする。
[a90-9-p2:number] ２
[a90-9-p2:sentence] 特定離島路線航空機が、令和十年三月三十一日までに、一般国内航空機となる時において、当該航空機に前項に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、第九十条の八に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-9-p3:number] ３
[a90-9-p3:sentence] 特定離島路線航空機が、令和十年三月三十一日までに、沖縄路線航空機となる時において、当該航空機に第一項に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、前条第一項に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-9-p4:number] ４
[a90-9-p4:sentence] 一般国内航空機が、令和十年三月三十一日までに、特定離島路線航空機となる時において、当該航空機に第九十条の八に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、第一項に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-9-p5:number] ５
[a90-9-p5:sentence] 沖縄路線航空機が、令和十年三月三十一日までに、特定離島路線航空機となる時において、当該航空機に前条第一項に規定する税率により航空機燃料税が課された、又は課されるべき航空機燃料が現存する場合には、その時に、当該航空機の現存する場所において、当該航空機燃料が当該航空機から取卸しをされたものとみなし、かつ、第一項に規定する税率により航空機燃料税が課されるべき航空機燃料が当該航空機に積み込まれたものとみなす。
[a90-9-p6:number] ６
[a90-9-p6:sentence] 航空機燃料税法第七条に規定する外国往来機で同条に規定する有償の国内運送の用に供されていないものが、令和十年三月三十一日までに、特定離島路線航空機となる場合における同条の規定の適用については、同条中「当該航空機に積み込まれたものとみなす」とあるのは、「当該航空機に積み込まれたものとみなす。この場合において、当該航空機燃料に係る航空機燃料税の税率は、第十一条及び租税特別措置法第九十条の八（航空機燃料税の税率の特例）の規定にかかわらず、同法第九十条の九第一項（特定離島路線航空機に積み込まれる航空機燃料に係る航空機燃料税の税率の特例）に規定する税率とする」とする。
[a90-9-p7:number] ７
[a90-9-p7:sentence] 特定離島路線航空機に係る航空機の所有者、使用者又は機長が提出する航空機燃料税法第十四条第一項の規定による申告書に係る同項の規定の適用については、同項第一号中「場所ごとの数量及びその合計数量」とあるのは「場所及び税率の異なるごとに区分した数量並びに税率の異なるごとに区分した合計数量」と、同項第二号中「課税標準数量」とあるのは「税率の異なるごとに区分した課税標準数量」とする。
[a90-9-p8:number] ８
[a90-9-p8:sentence] 前各項に定めるもののほか、特定離島路線航空機に積み込まれる航空機燃料に対する航空機燃料税法の規定の適用に関し必要な事項は、政令で定める。
