source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 37-15
title: 第三十七条の十五
deleted: false

[a37-15:caption] （貸付信託の受益権等の譲渡による所得の課税の特例）
[a37-15:title] 第三十七条の十五
[a37-15-p1:sentence] 第四十一条の十二第七項に規定する償還差益につき同条第一項の規定の適用を受ける同条第七項に規定する割引債、預金保険法第二条第二項第五号に規定する長期信用銀行債等、貸付信託の受益権その他政令で定めるもの（次項において「貸付信託の受益権等」という。）の譲渡による所得については、所得税を課さない。
[a37-15-p2:number] ２
[a37-15-p2:sentence] 貸付信託の受益権等の譲渡による収入金額が当該貸付信託の受益権等の所得税法第三十三条第三項に規定する取得費及びその譲渡に要した費用の額の合計額又はその譲渡に係る必要経費に満たない場合におけるその不足額については、同法の規定の適用については、ないものとみなす。
