source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 96
title: 第九十六条
deleted: false

[a96:caption] （利子税等の額の計算）
[a96:title] 第九十六条
[a96-p1:sentence] 前三条のいずれかの規定の適用がある場合における利子税等（利子税、延滞税及び還付加算金をいう。次項において同じ。）の額の計算において、第九十三条に規定する計算した割合に〇・一パーセント未満の端数があるときはこれを切り捨てるものとし、前三条に規定する計算した割合及び加算した割合（平均貸付割合及び延滞税特例基準割合を除く。）が年〇・一パーセント未満の割合であるときは年〇・一パーセントの割合とする。
[a96-p2:number] ２
[a96-p2:sentence] 前三条のいずれかの規定の適用がある場合における利子税等の額の計算において、その計算の過程における金額に一円未満の端数が生じたときは、これを切り捨てる。
