source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260905
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-09-05
article: 59-2
title: 第五十九条の二
deleted: false

[a59-2:title] 第五十九条の二
[a59-2-p1:sentence] 青色申告書を提出する法人で、海上運送法及び船員法の一部を改正する法律（平成二十年法律第五十三号）の施行の日から令和七年三月三十一日までの間に海上運送法第三十五条第一項に規定する日本船舶・船員確保計画（以下この項において「日本船舶・船員確保計画」という。）について同条第三項第五号（同条第五項において準用する場合を含む。）に掲げる基準に適合するものとして同条第三項又は第四項の認定（同項の認定にあつては、当該認定により当該基準に適合することとなつたものに限る。）を受けた同法第三十四条第二項第三号に規定する船舶運航事業者等（日本船舶（同法第三十七条の二に規定する日本船舶をいう。以下この項において同じ。）を用いて対外船舶運航事業（同法第三十五条第三項第五号に規定する対外船舶運航事業をいう。）を営むものに限る。）に該当するものが、同法第三十五条第三項の認定を受けた日本船舶・船員確保計画（同条第四項の規定による変更の認定があつたときは、その変更後のもの。以下この条において「認定計画」という。）に記載された計画期間（同法第三十五条第二項第三号に掲げる計画期間をいう。第四項において同じ。）内の日を含む各事業年度終了の時において当該認定計画に従つて同法第三十四条第一項に規定する日本船舶及び船員の確保を実施している場合において、当該事業年度における第一号に掲げる金額が第二号に掲げる金額を超えるときは、その超える部分の金額は、当該事業年度の所得の金額の計算上損金の額に算入し、当該事業年度における第一号に掲げる金額が第二号に掲げる金額に満たないときは、その満たない部分の金額は、当該事業年度の所得の金額の計算上益金の額に算入する。
[a59-2-p1-i1:title] 一
[a59-2-p1-i1:sentence] 当該法人の当該事業年度における日本船舶（特定準日本船舶（海上運送法第三十八条第七項に規定する準日本船舶のうち安定的な海上輸送の確保に資するものとして財務省令で定めるものをいう。）を含む。次号において同じ。）を用いた対外船舶運航事業等（同法第三十七条の二に規定する対外船舶運航事業等をいう。）による収入金額に係る所得の金額として政令で定める金額
[a59-2-p1-i2:title] 二
[a59-2-p1-i2:sentence] 当該法人の当該事業年度における日本船舶の純トン数（船舶のトン数の測度に関する法律（昭和五十五年法律第四十号）第六条に規定する純トン数をいう。）に応じた利益の金額として政令で定める金額
[a59-2-p2:number] ２
[a59-2-p2:sentence] 前項の規定は、同項に規定する法人が、その適用を受けようとする最初の事業年度開始の日の前日までに、財務省令で定める事項を記載した届出書に同項に規定する日本船舶・船員確保計画の写しその他財務省令で定める書類を添付して、これを納税地の所轄税務署長に提出した場合に限り、適用する。
[a59-2-p3:number] ３
[a59-2-p3:sentence] 第一項の規定の適用を受ける法人は、その適用を受ける各事業年度の確定申告書等に同項の規定により損金の額又は益金の額に算入される金額の計算に関する明細書を添付しなければならない。
[a59-2-p4:number] ４
[a59-2-p4:sentence] 認定計画に記載された計画期間内の日を含む各事業年度（以下この項において「適用対象年度」という。）において第一項の規定の適用を受けた法人が、海上運送法第三十七条の四第二項の規定によりその認定を取り消された場合には、当該適用対象年度において第一項の規定により損金の額に算入された金額の合計額は、当該認定を取り消された日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a59-2-p5:number] ５
[a59-2-p5:sentence] 第一項の規定の適用を受けた法人の同項の規定により損金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとし、第一項又は前項の規定により益金の額に算入された金額は、同条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれないものとする。
[a59-2-p6:number] ６
[a59-2-p6:sentence] 第一項の規定の適用を受ける法人が有する外航船舶（本邦と外国との間又は外国と外国との間を往来する船舶をいう。以下この項において同じ。）のうち日本船舶（船舶法第一条に規定する日本船舶をいう。以下この項において同じ。）に該当するもの及び当該法人の子会社（海上運送法第三十八条第一項に規定する子会社をいう。）に該当する法人が有する外航船舶のうち日本船舶に該当しないものについては、第一項の規定の適用を受ける法人の同項の規定の適用を受ける事業年度（当該子会社に該当する法人にあつては、当該事業年度内の日を含む事業年度）においては、第四十三条、第五十七条の八（第一項及び第九項に係る部分に限る。）、第六十五条の七（第一項及び第九項に係る部分に限る。）及び第六十五条の八（第一項、第二項、第七項及び第八項に係る部分に限る。）の規定その他政令で定める規定は、適用しない。
[a59-2-p7:number] ７
[a59-2-p7:sentence] 第二項、第三項及び前二項に定めるもののほか、第一項又は第四項の規定の適用を受けた法人の利益積立金額の計算その他これらの規定の適用に関し必要な事項は、政令で定める。
