source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 37-14-3
title: 第三十七条の十四の三
deleted: false

[a37-14-3:caption] （合併等により外国親法人株式等の交付を受ける場合の課税の特例）
[a37-14-3:title] 第三十七条の十四の三
[a37-14-3-p1:sentence] 恒久的施設を有する非居住者が、その有する株式（出資を含む。以下この条及び次条において同じ。）につき、その株式を発行した内国法人（法人税法第二条第六号に規定する公益法人等を除く。以下この条及び次条において同じ。）の特定合併により外国合併親法人の株式（同条第一項に規定する特定非適格合併により交付を受ける外国合併親法人の株式で第六十八条の二の二第五項第一号に規定する特定軽課税外国法人等（次項及び第四項において「特定軽課税外国法人等」という。）の株式に該当するもの（以下この項において「課税外国親法人株式」という。）及び当該非居住者が恒久的施設において管理する株式（以下この条において「恒久的施設管理株式」という。）に対応して交付を受けるもの（課税外国親法人株式を除く。第五項において「恒久的施設管理合併親法人株式」という。）を除く。以下この項において「外国合併親法人株式」という。）の交付を受ける場合には、その交付を受ける外国合併親法人株式の価額に相当する金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。）は、その有する株式が一般株式等（第三十七条の十第一項に規定する一般株式等をいう。次項、第三項及び次条において同じ。）に該当する場合には一般株式等に係る譲渡所得等（第三十七条の十第一項に規定する一般株式等に係る譲渡所得等をいう。次項、第三項及び次条において同じ。）に係る収入金額と、その有する株式が上場株式等（第三十七条の十一第二項に規定する上場株式等をいう。以下この条及び次条において同じ。）に該当する場合には上場株式等に係る譲渡所得等（第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等をいう。次項、第三項及び次条において同じ。）に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-14-3-p2:number] ２
[a37-14-3-p2:sentence] 恒久的施設を有する非居住者が、その有する株式につき、その株式を発行した内国法人の行つた特定分割型分割により外国分割承継親法人の株式（次条第二項に規定する特定非適格分割型分割により交付を受ける外国分割承継親法人の株式で特定軽課税外国法人等の株式に該当するもの（以下この項において「課税外国親法人株式」という。）及び当該非居住者が恒久的施設管理株式に対応して交付を受けるもの（課税外国親法人株式を除く。第五項において「恒久的施設管理分割承継親法人株式」という。）を除く。以下この項において「外国分割承継親法人株式」という。）の交付を受ける場合には、その交付を受ける外国分割承継親法人株式の価額に相当する金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。）は、その有する株式が一般株式等に該当する場合には一般株式等に係る譲渡所得等に係る収入金額と、その有する株式が上場株式等に該当する場合には上場株式等に係る譲渡所得等に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-14-3-p3:number] ３
[a37-14-3-p3:sentence] 恒久的施設を有する非居住者が、その有する株式につき、その株式を発行した内国法人の行つた特定株式分配により外国完全子法人の株式（当該非居住者が恒久的施設管理株式に対応して交付を受けるもの（第五項において「恒久的施設管理完全子法人株式」という。）を除く。以下この項において「外国完全子法人株式」という。）の交付を受ける場合には、その交付を受ける外国完全子法人株式の価額に相当する金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。）は、その有する株式が一般株式等に該当する場合には一般株式等に係る譲渡所得等に係る収入金額と、その有する株式が上場株式等に該当する場合には上場株式等に係る譲渡所得等に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-14-3-p4:number] ４
[a37-14-3-p4:sentence] 恒久的施設を有する非居住者が、その有する株式（以下この項において「旧株」という。）につき、その旧株を発行した内国法人の行つた特定株式交換により法人税法第二条第十二号の六の三に規定する株式交換完全親法人に対し当該旧株の譲渡をし、かつ、外国株式交換完全支配親法人の株式（次条第三項に規定する特定非適格株式交換により交付を受ける外国株式交換完全支配親法人の株式で特定軽課税外国法人等の株式に該当するもの（以下この項において「課税外国親法人株式」という。）及び当該非居住者が恒久的施設管理株式に対応して交付を受けるもの（課税外国親法人株式を除く。次項において「恒久的施設管理株式交換完全支配親法人株式」という。）を除く。以下この項において「外国株式交換完全支配親法人株式」という。）の交付を受けた場合には、当該旧株のうちその交付を受けた外国株式交換完全支配親法人株式に対応する部分の譲渡については、所得税法第百六十五条第一項の規定により同法第五十七条の四第一項の規定に準じて計算する場合における同項の規定は、適用しない。
[a37-14-3-p5:number] ５
[a37-14-3-p5:sentence] 恒久的施設を有する非居住者が、恒久的施設管理外国株式（特定合併により交付を受ける恒久的施設管理合併親法人株式、特定分割型分割により交付を受ける恒久的施設管理分割承継親法人株式、特定株式分配により交付を受ける恒久的施設管理完全子法人株式及び特定株式交換により交付を受ける恒久的施設管理株式交換完全支配親法人株式をいう。以下この項において同じ。）の全部又は一部をその交付の時に当該恒久的施設において管理しなくなるものとして政令で定める行為を行つた場合には、その行為に係る恒久的施設管理外国株式について、その交付の時に当該恒久的施設において管理した後、直ちに当該非居住者の恒久的施設と所得税法第百六十一条第一項第一号に規定する事業場等との間で移転が行われたものとみなして、同号の規定を適用する。
[a37-14-3-p6:number] ６
[a37-14-3-p6:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a37-14-3-p6-i1:title] 一
[a37-14-3-p6-i1:sentence] 特定合併
[a37-14-3-p6-i1:sentence] 合併で、法人税法第二条第十一号に規定する被合併法人の株主等（所得税法第二条第一項第八号の二に規定する株主等をいう。以下この項において同じ。）に外国合併親法人のうちいずれか一の外国法人の株式以外の資産（当該株主等に対する株式に係る剰余金の配当、利益の配当又は剰余金の分配として交付された金銭その他の資産及び合併に反対する当該株主等に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものをいう。
[a37-14-3-p6-i2:title] 二
[a37-14-3-p6-i2:sentence] 外国合併親法人
[a37-14-3-p6-i2:sentence] 法人税法第二条第十二号に規定する合併法人との間に当該合併法人の発行済株式又は出資（自己が有する自己の株式を除く。以下この項において「発行済株式等」という。）の全部を直接又は間接に保有する関係として政令で定める関係がある外国法人をいう。
[a37-14-3-p6-i3:title] 三
[a37-14-3-p6-i3:sentence] 特定分割型分割
[a37-14-3-p6-i3:sentence] 法人税法第二条第十二号の九に規定する分割型分割で、同号イに規定する分割対価資産として外国分割承継親法人のうちいずれか一の外国法人の株式以外の資産が交付されなかつたもの（当該株式が同条第十二号の二に規定する分割法人の発行済株式等の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されたものに限る。）をいう。
[a37-14-3-p6-i4:title] 四
[a37-14-3-p6-i4:sentence] 外国分割承継親法人
[a37-14-3-p6-i4:sentence] 法人税法第二条第十二号の三に規定する分割承継法人との間に当該分割承継法人の発行済株式等の全部を直接又は間接に保有する関係として政令で定める関係がある外国法人をいう。
[a37-14-3-p6-i5:title] 五
[a37-14-3-p6-i5:sentence] 特定株式分配
[a37-14-3-p6-i5:sentence] 法人税法第二条第十二号の十五の二に規定する株式分配で、同条第十二号の五の二に規定する現物分配法人の株主等に外国完全子法人の株式以外の資産が交付されなかつたもの（当該株式が当該現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されたものに限る。）をいう。
[a37-14-3-p6-i6:title] 六
[a37-14-3-p6-i6:sentence] 外国完全子法人
[a37-14-3-p6-i6:sentence] 法人税法第二条第十二号の十五の二に規定する完全子法人（外国法人に限る。）をいう。
[a37-14-3-p6-i7:title] 七
[a37-14-3-p6-i7:sentence] 特定株式交換
[a37-14-3-p6-i7:sentence] 株式交換で、法人税法第二条第十二号の六に規定する株式交換完全子法人の株主に外国株式交換完全支配親法人のうちいずれか一の外国法人の株式以外の資産（当該株主に対する剰余金の配当として交付された金銭その他の資産及び株式交換に反対する当該株主に対するその買取請求に基づく対価として交付される金銭その他の資産を除く。）が交付されなかつたものをいう。
[a37-14-3-p6-i8:title] 八
[a37-14-3-p6-i8:sentence] 外国株式交換完全支配親法人
[a37-14-3-p6-i8:sentence] 法人税法第二条第十二号の六の三に規定する株式交換完全親法人との間に当該株式交換完全親法人の発行済株式等の全部を直接又は間接に保有する関係として政令で定める関係がある外国法人をいう。
[a37-14-3-p7:number] ７
[a37-14-3-p7:sentence] 第一項から第三項までに規定するその有する株式が上場株式等に該当する場合における第三十七条の十二の二の規定の適用については、同条第二項第四号中「又は第三十七条の十一第四項各号」とあるのは「若しくは第三十七条の十一第四項各号又は第三十七条の十四の三第一項から第三項まで」と、同条第六項中「第二項各号」とあるのは「第二項各号（同項第四号の規定を第三十七条の十四の三第七項の規定により読み替えて適用する場合を含む。）」とする。
[a37-14-3-p8:number] ８
