source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 93
title: 第九十三条
deleted: false

[a93:caption] （利子税の割合の特例）
[a93:title] 第九十三条
[a93-p1:sentence] 次の各号に掲げる規定に規定する利子税の年七・三パーセントの割合は、当該各号に掲げる規定にかかわらず、各年の利子税特例基準割合が年七・三パーセントの割合に満たない場合には、その年中においては、当該利子税特例基準割合とする。
[a93-p1-i1:title] 一
[a93-p1-i1:sentence] 所得税法第百三十一条第三項、第百三十六条第一項各号、第百三十七条の二第十二項及び第百三十七条の三第十四項（これらの規定を同法第百六十六条において準用する場合を含む。）
[a93-p1-i2:title] 二
[a93-p1-i2:sentence] 法人税法第七十五条第七項（同法第七十五条の二第八項及び第十項（同法第百四十四条の八において準用する場合を含む。）において準用する場合並びに同法第百四十四条の七において準用する場合を含む。以下この号において同じ。）及び地方法人税法第十九条第四項において準用する法人税法第七十五条第七項
[a93-p1-i3:title] 三
[a93-p1-i3:sentence] 相続税法第五十一条の二第一項第二号、第五十二条第四項並びに第五十三条第一項、第四項第一号及び第二号イ、第六項並びに第七項
[a93-p1-i4:title] 四
[a93-p1-i4:sentence] 消費税法第四十五条の二第四項
[a93-p1-i5:title] 五
[a93-p1-i5:sentence] 第七十条の七の二第十四項第十号ロ（第七十条の七の四第十一項において準用する場合を含む。）
[a93-p2:number] ２
[a93-p2:sentence] 前項に規定する利子税特例基準割合とは、平均貸付割合（各年の前々年の九月から前年の八月までの各月における短期貸付けの平均利率（当該各月において銀行が新たに行つた貸付け（貸付期間が一年未満のものに限る。）に係る利率の平均をいう。）の合計を十二で除して計算した割合として各年の前年の十一月三十日までに財務大臣が告示する割合をいう。以下同じ。）に年〇・五パーセントの割合を加算した割合をいう。
[a93-p3:number] ３
[a93-p3:sentence] 次の各号に掲げる規定に規定する利子税の割合は、当該各号に掲げる規定にかかわらず、各分納期間の延納特例基準割合が年七・三パーセントの割合に満たない場合には、当該分納期間においては、当該利子税の割合に当該延納特例基準割合が年七・三パーセントの割合のうちに占める割合を乗じて計算した割合とする。
[a93-p3-i1:title] 一
[a93-p3-i1:sentence] 相続税法第五十二条第一項第一号
[a93-p3-i2:title] 二
[a93-p3-i2:sentence] 第七十条の六第三十八項第三号
[a93-p3-i3:title] 三
[a93-p3-i3:sentence] 第七十条の七の二第十四項第十号前段（第七十条の七の四第十一項において準用する場合を含む。）
[a93-p3-i4:title] 四
[a93-p3-i4:sentence] 第七十条の八の二第三項（同条第九項において準用する場合を含む。）
[a93-p3-i5:title] 五
[a93-p3-i5:sentence] 第七十条の九第一項（同条第四項において準用する場合を含む。）
[a93-p3-i6:title] 六
[a93-p3-i6:sentence] 第七十条の十第二項（同条第五項において準用する場合を含む。）
[a93-p3-i7:title] 七
[a93-p3-i7:sentence] 第七十条の十一
[a93-p4:number] ４
[a93-p4:sentence] 前項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a93-p4-i1:title] 一
[a93-p4-i1:sentence] 分納期間
[a93-p4-i1:sentence] 相続税法第五十二条第一項第一号又は第二号に規定する分納税額に併せて納付しなければならない利子税の額の計算の基礎となる期間をいう。
[a93-p4-i2:title] 二
[a93-p4-i2:sentence] 延納特例基準割合
[a93-p4-i2:sentence] 各分納期間の開始の日の属する年の利子税特例基準割合（第二項に規定する利子税特例基準割合をいう。次項において同じ。）をいう。
[a93-p5:number] ５
[a93-p5:sentence] 第七十条の四第三十五項、第七十条の六第四十項、第七十条の六の六第十九項、第七十条の六の七第十六項、第七十条の六の八第二十五項、第七十条の六の十第二十六項、第七十条の七第十三項第十二号及び第二十七項、第七十条の七の二第十四項第十号イ（第七十条の七の四第十一項において準用する場合を含む。）及び第二十八項（第七十条の七の四第十五項において準用する場合を含む。）、第七十条の七の五第二十二項、第七十条の七の六第二十三項（第七十条の七の八第十八項において準用する場合を含む。）並びに第七十条の七の九第十二項（第七十条の七の十二第十二項において準用する場合を含む。）に規定する利子税の割合は、これらの規定にかかわらず、各年の利子税特例基準割合が年七・三パーセントの割合に満たない場合には、その年中においては、当該利子税の割合に当該利子税特例基準割合が年七・三パーセントの割合のうちに占める割合を乗じて計算した割合とする。
[a93-p6:number] ６
[a93-p6:sentence] 第三項の規定の適用がある場合における相続税法第五十三条第三項第二号ロに掲げる期間につき納付すべき同項に規定する利子税は、同条第四項第二号ロの規定にかかわらず、同法第五十二条の規定及び第三項の規定に準じて計算した金額とする。
