source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260824
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-24
article: 58
title: 第五十八条
deleted: false

[a58:caption] （探鉱準備金又は海外探鉱準備金）
[a58:title] 第五十八条
[a58-p1:sentence] 青色申告書を提出する法人で鉱業を営むものが、昭和四十年四月一日から令和十年三月三十一日までの期間（第一号において「指定期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において、安定的な供給を確保することが特に必要なものとして政令で定める鉱物（以下この条において「鉱物」という。）に係る新鉱床探鉱費の支出に備えるため、同号及び第二号に掲げる金額のうちいずれか低い金額（当該事業年度開始の日前五年以内に開始した各事業年度のいずれにおいても鉱物に係る新鉱床探鉱費の支出を行わなかつた場合には、当該いずれか低い金額から第三号に掲げる金額を控除した金額。第八項及び第十四項において「積立限度額」という。）以下の金額を損金経理の方法により探鉱準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により探鉱準備金として積み立てたときを含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a58-p1-i1:title] 一
[a58-p1-i1:sentence] 当該法人が採掘した鉱物の販売による当該事業年度の指定期間内における収入金額として政令で定める金額の百分の十二に相当する金額
[a58-p1-i2:title] 二
[a58-p1-i2:sentence] 前号に規定する収入金額に係る採掘所得の金額として政令で定める金額の百分の五十に相当する金額
[a58-p1-i3:title] 三
[a58-p1-i3:sentence] 次に掲げる金額の合計額から当該事業年度の次条第一項第一号に掲げる金額を控除した残額（当該残額が前二号に掲げる金額のうちいずれか低い金額に百分の二十五を乗じて計算した金額を超える場合には、当該計算した金額）
[a58-p1-i3-s1-1:title] イ
[a58-p1-i3-s1-1:sentence] 当該事業年度において第四項の規定により益金の額に算入されるべきこととなつた同項の五年を経過した探鉱準備金の金額
[a58-p1-i3-s1-2:title] ロ
[a58-p1-i3-s1-2:sentence] 当該事業年度において第五項の規定により益金の額に算入された、又は算入されるべきこととなつた同項第四号に規定する探鉱準備金の金額に係る同号に定める金額
[a58-p2:number] ２
[a58-p2:sentence] 国内鉱業者（青色申告書を提出する法人で国内において主として鉱業を営むものとして政令で定めるものをいう。以下この項において同じ。）及び青色申告書を提出する法人で国内鉱業者に準ずるものとして政令で定めるもの（以下この条において「国内鉱業者等」という。）が、昭和五十年四月一日から令和十年三月三十一日までの期間（以下この項及び第十三項において「指定期間」という。）内の日を含む各事業年度（解散の日を含む事業年度及び清算中の各事業年度を除く。）において、国外にある鉱物に係る新鉱床探鉱費の支出に備えるため、海外自主開発法人（その開発に必要な資金の相当部分が当該国内鉱業者等及びこれと共同して投資をする内国法人によつて直接又は間接に負担された鉱山を有し、かつ、その営む事業が本邦における資源の安定的な供給に著しく寄与するものとして政令で定める外国法人をいう。）から取得した当該鉱山に係る鉱物（当該鉱物の引取りに関する契約に基づき、当該海外自主開発法人以外の法人を経由して取得したものを含む。）の販売による当該事業年度の指定期間内における収入金額に係る採掘所得の金額として政令で定める金額の百分の四十に相当する金額（当該事業年度開始の日前五年以内に開始した各事業年度のいずれにおいても国外にある鉱物に係る新鉱床探鉱費の支出を行わなかつた場合には、当該相当する金額から、第一号に掲げる金額から第二号に掲げる金額を控除した残額（当該残額が当該相当する金額に百分の二十五を乗じて計算した金額を超える場合には、当該計算した金額）を控除した金額）以下の金額を損金経理の方法により海外探鉱準備金として積み立てたとき（当該事業年度の決算の確定の日までに剰余金の処分により積立金として積み立てる方法により海外探鉱準備金として積み立てたときを含む。）は、その積み立てた金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a58-p2-i1:title] 一
[a58-p2-i1:sentence] 次に掲げる金額の合計額
[a58-p2-i1-s1-1:title] イ
[a58-p2-i1-s1-1:sentence] 当該事業年度において第四項の規定により益金の額に算入されるべきこととなつた同項の五年を経過した海外探鉱準備金の金額
[a58-p2-i1-s1-2:title] ロ
[a58-p2-i1-s1-2:sentence] 当該事業年度において第五項の規定により益金の額に算入された、又は算入されるべきこととなつた同項第四号に規定する海外探鉱準備金の金額に係る同号に定める金額
[a58-p2-i2:title] 二
[a58-p2-i2:sentence] 当該事業年度の次条第二項第一号に掲げる金額
[a58-p3:number] ３
[a58-p3:sentence] 前二項に規定する新鉱床探鉱費とは、探鉱のための地質調査、ボーリング又は坑道の掘削に要する費用その他の探鉱のために要する費用で政令で定めるもの及び国外にある鉱物の探鉱のための当該費用に充てられることが確実である出資で政令で定めるもの（次条第五項において「海外探鉱法人出資」という。）をいう。
[a58-p4:number] ４
[a58-p4:sentence] 第一項又は第二項に規定する法人の各事業年度終了の日において、前事業年度から繰り越された探鉱準備金の金額又は海外探鉱準備金の金額（その日までに次項の規定により益金の額に算入された、若しくは算入されるべきこととなつた金額又は前事業年度終了の日までにこの項の規定により益金の額に算入された金額がある場合には、これらの金額を控除した金額。以下この条において同じ。）のうちにその積み立てられた事業年度（次項において「積立事業年度」という。）終了の日の翌日から五年を経過したものがある場合には、その五年を経過した探鉱準備金の金額又は海外探鉱準備金の金額は、その五年を経過した日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a58-p5:number] ５
[a58-p5:sentence] 第一項の探鉱準備金又は第二項の海外探鉱準備金を積み立てている法人が次の各号に掲げる場合（当該法人を被合併法人とする適格合併が行われた場合又は適格分割若しくは適格現物出資により鉱業事務所（鉱業法（昭和二十五年法律第二百八十九号）第六十八条に規定する鉱業事務所をいう。以下この条において同じ。）を移転した場合（第三項に規定する新鉱床探鉱費を支出している試掘権を併せて移転した場合に限る。）を除く。）に該当することとなつた場合には、当該各号に定める金額に相当する金額は、その該当することとなつた日を含む事業年度（第二号に掲げる場合にあつては、合併の日の前日を含む事業年度）の所得の金額の計算上、益金の額に算入する。
[a58-p5:sentence] この場合において、第四号に掲げる場合に該当するときは、同号に規定する探鉱準備金の金額又は海外探鉱準備金の金額をその積み立てられた積立事業年度別に区分した各金額のうち、その積み立てられた積立事業年度が最も古いものから順次益金の額に算入されるものとする。
[a58-p5-i1:title] 一
[a58-p5-i1:sentence] 鉱業を廃止した場合（次号に該当する場合を除く。）又は国内鉱業者等に該当しないこととなつた場合
[a58-p5-i1:sentence] その廃止し、又は該当しないこととなつた日における探鉱準備金の金額又は海外探鉱準備金の金額
[a58-p5-i2:title] 二
[a58-p5-i2:sentence] 当該法人を被合併法人とする合併が行われた場合
[a58-p5-i2:sentence] その合併直前における探鉱準備金の金額又は海外探鉱準備金の金額
[a58-p5-i3:title] 三
[a58-p5-i3:sentence] 解散した場合（合併により解散した場合を除く。）
[a58-p5-i3:sentence] その解散の日における探鉱準備金の金額又は海外探鉱準備金の金額
[a58-p5-i4:title] 四
[a58-p5-i4:sentence] 前項、前三号及び次項の場合以外の場合において探鉱準備金の金額又は海外探鉱準備金の金額を取り崩した場合
[a58-p5-i4:sentence] その取り崩した日における探鉱準備金の金額又は海外探鉱準備金の金額のうちその取り崩した金額に相当する金額
[a58-p6:number] ６
[a58-p6:sentence] 第一項の探鉱準備金又は第二項の海外探鉱準備金を積み立てている法人が青色申告書の提出の承認を取り消され、又は青色申告書による申告をやめる旨の届出書の提出をした場合には、その承認の取消しの基因となつた事実のあつた日（次の各号に掲げる場合に該当する場合には、当該各号に定める日）又はその届出書の提出をした日（その届出書の提出をした日が青色申告書による申告をやめた事業年度終了の日後である場合には、同日）における探鉱準備金の金額又は海外探鉱準備金の金額は、その日を含む事業年度の所得の金額の計算上、益金の額に算入する。
[a58-p6:sentence] この場合においては、前二項及び第十項から第十二項までの規定は、適用しない。
[a58-p6-i1:title] 一
[a58-p6-i1:sentence] 通算法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a58-p6-i1:sentence] その通知を受けた日の前日（当該前日が当該通算法人に係る通算親法人の事業年度終了の日であるときは、当該通知を受けた日）
[a58-p6-i2:title] 二
[a58-p6-i2:sentence] 通算法人であつた法人がその取消しの処分に係る法人税法第百二十七条第二項の通知を受けた場合
[a58-p6-i2:sentence] その承認の取消しの基因となつた事実のあつた日又は同法第六十四条の九第一項の規定による承認の効力を失つた日の前日（当該前日が当該法人に係る通算親法人の事業年度終了の日であるときは、当該効力を失つた日）のいずれか遅い日
[a58-p7:number] ７
[a58-p7:sentence] 第五十六条第六項の規定は、第一項又は第二項の規定を適用する場合について準用する。
[a58-p8:number] ８
