source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 42-12-6
title: 第四十二条の十二の六
deleted: false

[a42-12-6:caption] （生産工程効率化等設備を取得した場合等の特別償却又は法人税額の特別控除）
[a42-12-6:title] 第四十二条の十二の六
