source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 71-13
title: 第七十一条の十三
deleted: false

[a71-13:caption] （環境施設の用に供されている土地等についての課税価格の計算の特例）
[a71-13:title] 第七十一条の十三
[a71-13-p1:sentence] 課税時期において工場立地法（昭和三十四年法律第二十四号）第四条第一項第一号に規定する環境施設の用に供されている土地等（地価税法別表第二第一号に掲げる土地等に該当するものを除く。）については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに同法第十七条の規定及び第七十一条の七から前条までの規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の三分の二に相当する金額とする。
[a71-13-p2:number] ２
[a71-13-p2:sentence] 前項の規定の適用がある場合における地価税法の規定の適用については、同法第十八条第一項第二号中「前条」とあり、及び同法第二十九条中「第十七条」とあるのは「租税特別措置法第七十一条の十三第一項（環境施設の用に供されている土地等についての課税価格の計算の特例）」と、これらの規定中「二分の一」とあるのは「三分の二」と、同法第三十三条中「第十七条」とあるのは「第十七条及び租税特別措置法第七十一条の十三第一項（環境施設の用に供されている土地等についての課税価格の計算の特例）」とする。
[a71-13-p3:number] ３
[a71-13-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
