source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 37-12
title: 第三十七条の十二
deleted: false

[a37-12:caption] （恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）
[a37-12:title] 第三十七条の十二
[a37-12-p1:sentence] 恒久的施設を有しない非居住者が平成二十八年一月一日以後に一般株式等（第三十七条の十第一項に規定する一般株式等をいう。次項において同じ。）の譲渡（同条第一項に規定する譲渡をいう。第三項において同じ。）をした場合には、当該非居住者の所得税法第百六十四条第一項第二号に掲げる国内源泉所得のうち、第三十七条の十第一項に規定する一般株式等に係る譲渡所得等（以下この項及び次項において「一般株式等の譲渡に係る国内源泉所得」という。）については、同法第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該一般株式等の譲渡に係る国内源泉所得の金額として政令で定めるところにより計算した金額（以下この項及び第五項において「一般株式等の譲渡に係る国内源泉所得の金額」という。）に対し、一般株式等の譲渡に係る国内源泉所得の金額（第七項において準用する第三十七条の十第六項第五号の規定により適用される同法第七十二条、第七十八条、第八十六条及び第八十七条の規定の適用がある場合には、その適用後の金額）の百分の十五に相当する金額に相当する所得税を課する。
[a37-12-p2:number] ２
[a37-12-p2:sentence] 一般株式等を有する恒久的施設を有しない非居住者が、当該一般株式等につき交付を受ける第三十七条の十第三項第一号から第七号までに掲げる金額（所得税法第二十五条第一項の規定に該当する部分の金額を除く。第四項において同じ。）及び第三十七条の十第三項に規定する政令で定める事由により当該一般株式等につき交付を受ける同項に規定する政令で定める金額（当該非居住者の同法第百六十四条第一項第二号に掲げる国内源泉所得に該当するものに限る。）は、一般株式等の譲渡に係る国内源泉所得に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-12-p3:number] ３
[a37-12-p3:sentence] 恒久的施設を有しない非居住者が平成二十八年一月一日以後に上場株式等（第三十七条の十一第二項に規定する上場株式等をいう。次項において同じ。）の譲渡をした場合には、当該非居住者の所得税法第百六十四条第一項第二号に掲げる国内源泉所得のうち、第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等（以下この項及び次項において「上場株式等の譲渡に係る国内源泉所得」という。）については、同法第百六十五条の規定にかかわらず、他の所得と区分し、その年中の当該上場株式等の譲渡に係る国内源泉所得の金額として政令で定めるところにより計算した金額（以下この項及び第五項において「上場株式等の譲渡に係る国内源泉所得の金額」という。）に対し、上場株式等の譲渡に係る国内源泉所得の金額（第八項において準用する第三十七条の十第六項第五号の規定により適用される同法第七十二条、第七十八条、第八十六条及び第八十七条の規定の適用がある場合には、その適用後の金額）の百分の十五に相当する金額に相当する所得税を課する。
[a37-12-p4:number] ４
[a37-12-p4:sentence] 上場株式等を有する恒久的施設を有しない非居住者が、当該上場株式等につき交付を受ける第三十七条の十第三項第一号から第七号までに掲げる金額及び同項に規定する政令で定める事由により当該上場株式等につき交付を受ける同項に規定する政令で定める金額（当該非居住者の所得税法第百六十四条第一項第二号に掲げる国内源泉所得に該当するものに限る。）は、上場株式等の譲渡に係る国内源泉所得に係る収入金額とみなして、同法及びこの章の規定を適用する。
[a37-12-p5:number] ５
[a37-12-p5:sentence] 第一項及び第三項の場合において、一般株式等の譲渡に係る国内源泉所得の金額及び上場株式等の譲渡に係る国内源泉所得の金額の計算上生じた損失の額があるときは、所得税法その他所得税に関する法令の規定の適用については、当該損失の額は生じなかつたものとみなす。
[a37-12-p6:number] ６
[a37-12-p6:sentence] 第二項及び前二項に規定するもののほか、第一項及び第三項の規定の適用に関し必要な事項は、政令で定める。
[a37-12-p7:number] ７
[a37-12-p7:sentence] 第三十七条の十第六項第三号から第五号まで及び第七号の規定は、第一項の規定の適用がある場合について準用する。
[a37-12-p7:sentence] この場合において、同条第六項第三号中「一般株式等に係る譲渡所得の金額」とあるのは「租税特別措置法第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）に規定する一般株式等の譲渡に係る国内源泉所得の金額（以下「一般株式等の譲渡に係る国内源泉所得の金額」という。）のうち譲渡所得に該当する部分の金額」と、同項第四号中「第三十七条の十第一項（一般株式等に係る譲渡所得等の課税の特例）に規定する一般株式等に係る譲渡所得等」とあるのは「第三十七条の十二第一項（恒久的施設を有しない非居住者の株式等の譲渡に係る国内源泉所得に対する課税の特例）に規定する一般株式等の譲渡に係る国内源泉所得」と、「一般株式等に係る譲渡所得等の金額」とあるのは「一般株式等の譲渡に係る国内源泉所得の金額」と、同項第五号中「第七十一条及び第七十二条から第八十七条まで」とあるのは「第七十一条、第七十二条、第七十八条、第八十六条及び第八十七条」と、「一般株式等に係る譲渡所得等の金額」とあるのは「一般株式等の譲渡に係る国内源泉所得の金額」と読み替えるものとする。
[a37-12-p8:number] ８
[a37-12-p8:sentence] 前項の規定は、第三項の規定の適用がある場合について準用する。
[a37-12-p8:sentence] この場合において、前項中「第三十七条の十二第一項」とあるのは「第三十七条の十二第三項」と、「一般株式等の」とあるのは「上場株式等の」と読み替えるものとする。
