source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 70-7
title: 第七十条の七
deleted: false

[a70-7:caption] （非上場株式等についての贈与税の納税猶予及び免除）
[a70-7:title] 第七十条の七
[a70-7-p1:sentence] 認定贈与承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）を有していた個人として政令で定める者（当該認定贈与承継会社の非上場株式等について既にこの項の規定の適用に係る贈与をしているものを除く。以下この条、第七十条の七の三及び第七十条の七の四において「贈与者」という。）が経営承継受贈者に当該認定贈与承継会社の非上場株式等の贈与（経営贈与承継期間の末日までに贈与税の申告書（相続税法第二十八条第一項の規定による期限内申告書をいう。以下この条において同じ。）の提出期限（第六十九条の八第三項の規定又は国税通則法第十条若しくは第十一条の規定により当該提出期限が延長された場合には、当該延長前の提出期限）が到来する贈与に限る。）をした場合において、当該贈与が次の各号に掲げる場合の区分に応じ当該各号に定める贈与であるときは、当該経営承継受贈者の当該贈与の日の属する年分の贈与税で贈与税の申告書の提出により納付すべきものの額のうち、当該非上場株式等で当該贈与税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（当該贈与の時における当該認定贈与承継会社の発行済株式又は出資（議決権に制限のない株式等（株式又は出資をいう。以下この条において同じ。）に限る。第一号において同じ。）の総数又は総額の三分の二に達するまでの部分として政令で定めるものに限る。以下この条、第七十条の七の三及び第七十条の七の四において「対象受贈非上場株式等」という。）に係る納税猶予分の贈与税額に相当する贈与税については、政令で定めるところにより当該年分の贈与税の申告書の提出期限までに当該納税猶予分の贈与税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該贈与者（対象受贈非上場株式等の全部又は一部が当該贈与者の第十五項（第三号に係る部分に限り、第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係るものである場合における当該対象受贈非上場株式等に係る納税猶予分の贈与税額に相当する贈与税については、この項又は第七十条の七の五第一項の規定の適用を受けていた者として政令で定める者に当該対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等の贈与をした者。次項第六号、第三項第二号及び第十五項において同じ。）の死亡の日まで、その納税を猶予する。
[a70-7-p1-i1:title] 一
[a70-7-p1-i1:sentence] 当該贈与の直前において、当該贈与者が有していた当該認定贈与承継会社の非上場株式等の数又は金額が、当該認定贈与承継会社の発行済株式又は出資の総数又は総額の三分の二から当該経営承継受贈者が有していた当該認定贈与承継会社の非上場株式等の数又は金額を控除した残数又は残額以上の場合
[a70-7-p1-i1:sentence] 当該控除した残数又は残額以上の数又は金額に相当する非上場株式等の贈与
[a70-7-p1-i2:title] 二
[a70-7-p1-i2:sentence] 前号に掲げる場合以外の場合
[a70-7-p1-i2:sentence] 当該贈与者が当該贈与の直前において有していた当該認定贈与承継会社の非上場株式等の全ての贈与
[a70-7-p2:number] ２
[a70-7-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-p2-i1:title] 一
[a70-7-p2-i1:sentence] 認定贈与承継会社
[a70-7-p2-i1:sentence] 中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者のうち円滑化法認定を受けた会社（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社に相当するものとして財務省令で定めるもの）で、前項の規定の適用に係る贈与の時において、次に掲げる要件の全てを満たすものをいう。
[a70-7-p2-i1-s1-1:title] イ
[a70-7-p2-i1-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。ホ、次項第二号及び第三十項において同じ。）の数が一人以上であること。
[a70-7-p2-i1-s1-2:title] ロ
[a70-7-p2-i1-s1-2:sentence] 当該会社が、資産保有型会社又は資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-p2-i1-s1-3:title] ハ
