source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260706
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-06
article: 66-12
title: 第六十六条の十二
deleted: false

[a66-12:caption] （中小企業者の欠損金等以外の欠損金の繰戻しによる還付の不適用）
[a66-12:title] 第六十六条の十二
[a66-12-p1:sentence] 法人税法第八十条第一項並びに第百四十四条の十三第一項及び第二項の規定は、次に掲げる法人以外の法人の平成四年四月一日から令和十年三月三十一日までの間に終了する各事業年度において生じた欠損金額については、適用しない。
[a66-12-p1:sentence] ただし、清算中に終了する事業年度（通算子法人の清算中に終了する事業年度のうち当該通算子法人に係る通算親法人の事業年度終了の日に終了するものを除く。）及び同法第八十条第四項又は第百四十四条の十三第九項若しくは第十項の規定に該当する場合のこれらの規定に規定する事業年度において生じた欠損金額、同法第八十条第五項又は第百四十四条の十三第十一項に規定する災害損失欠損金額並びに銀行等保有株式取得機構の欠損金額については、この限りでない。
[a66-12-p1-i1:title] 一
[a66-12-p1-i1:sentence] 普通法人（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人及び資産の流動化に関する法律第二条第三項に規定する特定目的会社を除く。）のうち、当該事業年度終了の時において資本金の額若しくは出資金の額が一億円以下であるもの（当該事業年度終了の時において法人税法第六十六条第五項第二号又は第三号に掲げる法人に該当するもの及び同条第六項に規定する大通算法人（以下この号及び次項において「大通算法人」という。）を除く。）又は資本若しくは出資を有しないもの（保険業法に規定する相互会社及びこれに準ずるものとして政令で定めるもの並びに大通算法人を除く。）
[a66-12-p1-i2:title] 二
[a66-12-p1-i2:sentence] 公益法人等又は協同組合等
[a66-12-p1-i3:title] 三
[a66-12-p1-i3:sentence] 法人税法以外の法律によつて公益法人等とみなされているもので政令で定めるもの
[a66-12-p1-i4:title] 四
[a66-12-p1-i4:sentence] 人格のない社団等
[a66-12-p2:number] ２
[a66-12-p2:sentence] 通算法人の前項本文に規定する事業年度において、当該通算法人が協同組合等に該当し、又は同項ただし書に規定する欠損金額（同項ただし書に規定する災害損失欠損金額を除く。以下この項において「還付対象欠損金額」という。）が生じた場合において、当該事業年度終了の日において当該通算法人との間に通算完全支配関係がある他の通算法人が大通算法人であるときは、当該通算法人の当該事業年度及び当該他の通算法人の同日に終了する事業年度に係る法人税法第八十条第七項の規定の適用については、当該他の通算法人（当該事業年度において還付対象欠損金額が生じたものを除く。）の同項第三号及び第四号に規定する所得の金額は、ないものとする。
