source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （振替国債等の利子の課税の特例）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 非居住者又は外国法人が、特定振替機関、特定口座管理機関若しくは特定間接口座管理機関（以下この条において「特定振替機関等」という。）又は適格外国仲介業者から開設を受けている口座において当該特定振替機関等の国内にある営業所若しくは事務所（以下この条において「営業所等」という。）又は当該適格外国仲介業者の特定国外営業所等を通じて振替記載等を受けている社債、株式等の振替に関する法律第八十八条に規定する振替国債（同法第九十条第三項に規定する分離利息振替国債を除く。以下この条において「振替国債」という。）又は同法第百十三条において準用する同法第六十六条の規定により同法の規定の適用を受けるものとされる地方債（以下この条において「振替地方債」という。）につきその利子（第八条第一項又は第二項の規定の適用があるものを除く。）の支払を受ける場合において、振替国債又は振替地方債の利子につき最初にこの項の規定の適用を受けようとする際、その旨、その者の氏名又は名称及び住所（国内に居所を有する非居住者その他の財務省令で定める者にあつては、財務省令で定める場所。以下この条において同じ。）その他の財務省令で定める事項を記載した書類（以下この条において「非課税適用申告書」という。）を、当該特定振替機関等を経由し、又は当該適格外国仲介業者及び当該適格外国仲介業者が当該振替国債若しくは振替地方債の振替記載等を受ける特定振替機関等（当該適格外国仲介業者が外国再間接口座管理機関である場合には、当該振替国債又は振替地方債の振替記載等に係る外国間接口座管理機関が当該振替国債又は振替地方債の振替記載等を受ける特定振替機関等）を経由して当該特定振替機関等の本店又は主たる事務所の所在地の所轄税務署長に提出しているときは、その支払を受ける利子については、所得税を課さない。
[a5-2-p2:number] ２
[a5-2-p2:sentence] 前項の規定は、外国投資信託（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第二十四項に規定する外国投資信託をいう。以下この項において同じ。）の受託者である非居住者又は外国法人が当該外国投資信託の信託財産につき支払を受ける振替国債及び振替地方債の利子については、当該外国投資信託が、証券投資信託又は公社債等運用投資信託に該当し、かつ、次に掲げる要件のいずれかを満たすもの（第二号及び第十一項において「適格外国証券投資信託」という。）である場合に限り、適用する。
[a5-2-p2-i1:title] 一
[a5-2-p2-i1:sentence] 次に掲げる要件
[a5-2-p2-i1-s1-1:title] イ
[a5-2-p2-i1-s1-1:sentence] 当該外国投資信託の設定に係る受益権の募集が、国外において、金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものに相当するものにより行われたものであり、かつ、当該外国投資信託の目論見書（同条第十項に規定する目論見書をいう。以下この項において同じ。）その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われていること。
[a5-2-p2-i1-s1-2:title] ロ
[a5-2-p2-i1-s1-2:sentence] 当該外国投資信託の設定に係る受益権の募集が国内においても行われる場合には、次に掲げる要件を満たすこと。
