source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260712
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-12
article: 71-15
title: 第七十一条の十五
deleted: false

[a71-15:caption] （特定の地区施設等の用に供されている土地等についての課税価格の計算の特例）
[a71-15:title] 第七十一条の十五
[a71-15-p1:sentence] 課税時期において都市計画法第四条第一項に規定する都市計画に定められた同法第十二条の四第一項第一号に掲げる地区計画の区域（同法第十二条の五第二項第一号に掲げる地区整備計画（政令で定めるものに限る。）が定められている当該地区整備計画の区域に限る。）内にある同法第十二条の五第二項第一号に規定する地区施設その他の施設で政令で定めるものの用に供されている土地等のうち当該地区整備計画において定められた同条第七項第二号に規定する壁面の位置の制限で建築基準法第六十八条の二第一項の規定に基づく条例により同項の制限として定められたものにより当該壁面の位置の制限に反して建築物の壁その他の政令で定めるものを建築してはならないこととされている部分（以下この項において「地区計画に係る特定の地区施設等」という。）に係る土地等（当該土地等が地区計画に係る特定の地区施設等以外の用にも供されているときは、当該土地等のうち当該地区計画に係る特定の地区施設等以外の用に供されている部分として政令で定める部分を除く。）に該当する土地等については、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに同法第十七条の規定及び第七十一条の七から第七十一条の十二までの規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の三分の二に相当する金額とする。
[a71-15-p2:number] ２
[a71-15-p2:sentence] 第七十一条の十三第二項の規定は、前項の規定の適用がある場合について準用する。
[a71-15-p2:sentence] この場合において、同条第二項中「租税特別措置法第七十一条の十三第一項（環境施設の用に供されている土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十五第一項（特定の地区施設等の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-15-p3:number] ３
[a71-15-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
