source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 9-2
title: 第九条の二
deleted: false

[a9-2:caption] （国外で発行された株式の配当所得の源泉徴収等の特例）
[a9-2:title] 第九条の二
[a9-2-p1:sentence] 内国法人（所得税法別表第一に掲げる内国法人を除く。次項及び第四項において同じ。）は、昭和六十三年四月一日以後に支払を受けるべき国外において発行された株式（資産の流動化に関する法律第二条第五項に規定する優先出資を含む。）の剰余金の配当又は利益の配当（所得税法第二十四条第一項に規定する利益の配当をいう。）に係る同項に規定する配当等（国外において支払われるものに限る。以下この条において「国外株式の配当等」という。）につき、国内における支払の取扱者で政令で定めるもの（以下この条において「支払の取扱者」という。）を通じてその交付を受ける場合には、その支払を受けるべき国外株式の配当等について所得税を納める義務があるものとし、その支払を受けるべき金額について百分の二十の税率を適用して所得税を課する。
[a9-2-p2:number] ２
[a9-2-p2:sentence] 昭和六十三年四月一日以後に居住者又は内国法人に対して支払われる国外株式の配当等の国内における支払の取扱者は、当該居住者又は内国法人に当該国外株式の配当等の交付をする際、その交付をする金額に百分の二十の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a9-2-p3:number] ３
[a9-2-p3:sentence] 前二項の場合において、国外株式の配当等の支払の際に徴収される所得税法第九十五条第一項に規定する外国所得税（政令で定めるものを含む。）の額があるときは、第一項に規定する支払を受けるべき金額及び前項に規定する交付をする金額は、当該国外株式の配当等の額から当該外国所得税の額に相当する金額を控除した後の金額とする。
[a9-2-p4:number] ４
[a9-2-p4:sentence] 第二項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a9-2-p4:sentence] この場合において、国外株式の配当等の支払を受けるべき者が内国法人であるときは、当該内国法人に対する法人税法の規定の適用については、同法第六十八条第一項中「又は賞金」とあるのは「若しくは賞金又は租税特別措置法第九条の二第一項（国外で発行された株式の配当所得の源泉徴収等の特例）に規定する国外株式の配当等」と、「同法」とあるのは「所得税法又は租税特別措置法」とする。
[a9-2-p5:number] ５
[a9-2-p5:sentence] 国外株式の配当等につき第二項の規定により所得税が徴収されるべき場合には、当該国外株式の配当等を有する居住者については、次に定めるところにより、第八条の五の規定を適用する。
[a9-2-p5-i1:title] 一
[a9-2-p5-i1:sentence] 当該国外株式の配当等の国内における支払の取扱者から交付を受けるべき金額（第三項の規定の適用がある場合には、同項に規定する控除した後の金額）については、当該金額を第八条の五第一項第一号に規定する支払を受けるべき金額又は同条第四項に規定する支払を受けるべき配当等の額とみなす。
[a9-2-p5-i2:title] 二
[a9-2-p5-i2:sentence] 当該国外株式の配当等については、これを内国法人から支払を受けるものとみなす。
[a9-2-p6:number] ６
[a9-2-p6:sentence] 前二項に定めるもののほか、国外株式の配当等に係る所得税法第二百二十四条及び第二百二十五条の規定の特例その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
