source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 86-7
title: 第八十六条の七
deleted: false

[a86-7:caption] （法人課税信託等の受託者に関するこの法律の適用）
[a86-7:title] 第八十六条の七
[a86-7-p1:sentence] 消費税法第十五条第一項に規定する法人課税信託等（以下この項において「法人課税信託等」という。）の受託者は、各法人課税信託等の信託資産等（信託財産に属する資産及び当該信託財産に係る同法第十四条第一項本文に規定する資産等取引をいう。以下この項において同じ。）及び固有資産等（法人課税信託等の信託資産等以外の資産及び同法第十四条第一項本文に規定する資産等取引をいう。）ごとに、それぞれ別の者とみなして、第八十五条から前条までの規定を適用する。
[a86-7-p2:number] ２
[a86-7-p2:sentence] 消費税法第十五条第二項から第十五項までの規定は、前項の規定を第八十五条から前条までにおいて適用する場合について準用する。
[a86-7-p3:number] ３
[a86-7-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
