source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 90-6-2
title: 第九十条の六の二
deleted: false

[a90-6-2:caption] （石油アスファルト等に係る石油石炭税の還付）
[a90-6-2:title] 第九十条の六の二
[a90-6-2-p1:sentence] 課税済みの原油等又は関税定率法別表第二七一〇・一二号、第二七一〇・一九号若しくは第二七一〇・二〇号に掲げる石油及び歴青油並びにこれらの調製品（同表第二七一〇・一九号の一の（三）又は第二七一〇・二〇号の一の（四）に掲げる粗油で石油石炭税課税済みのものを除く。以下この条及び次条第一項において「石油調製品等」という。）から同表第二七一三・一一号若しくは第二七一三・一二号に掲げる石油コークス又は同表第二七一三・二〇号に掲げる石油アスファルト（以下この条において「石油アスファルト等」という。）を製造する者その他政令で定める者（以下この条において「石油アスファルト等製造業者」という。）が、政令で定める手続により石油アスファルト等を製造することについてその製造場の所在地を所轄する税務署長の承認を受けた製造場において製造した石油アスファルト等を、当該製造場から移出（政令で定めるものを除く。以下この条において同じ。）し、又は当該製造場内において燃料として消費した場合には、当分の間、政令で定めるところにより、当該移出をされ、又は消費をされた石油アスファルト等のうち課税済みの原油等、石油調製品等その他政令で定めるものから製造された石油アスファルト等につき、当該課税済みの原油等、石油調製品等その他政令で定めるものに係る石油石炭税額に相当する金額として政令で定めるところにより計算した金額を、当該石油アスファルト等製造業者に（当該石油アスファルト等製造業者が、当該石油アスファルト等の原料とされた原油又は石油製品に係る石油石炭税の納税者でない場合その他政令で定める場合にあつては、当該原油又は石油製品につき当該石油アスファルト等製造業者が当該石油石炭税を納付したものとみなして、当該石油アスファルト等製造業者に）還付する。
[a90-6-2-p2:number] ２
[a90-6-2-p2:sentence] 税務署長は、前項の承認の申請があつた場合において、同項に規定する石油アスファルト等の製造場が課税済みの原油等、石油調製品等その他政令で定めるもの以外のものを原料に供する石油アスファルト等の製造場であることその他の理由により、取締り上特に不適当と認められるときは、その承認を与えないことができる。
[a90-6-2-p3:number] ３
[a90-6-2-p3:sentence] 石油アスファルト等製造業者は、第一項に規定する承認を受けた石油アスファルト等の製造場に関税定率法別表第二七・一三項に掲げる石油コークス、石油アスファルトその他の石油又は歴青油の残留物（以下この条において「石油等の残留物」という。）を移入したときは、その移入の目的、数量その他政令で定める事項を記載した書類を、当該製造場の所在地を所轄する税務署長に、その移入をした日の属する月の翌月末日までに提出しなければならない。
[a90-6-2-p4:number] ４
[a90-6-2-p4:sentence] 税務署長は、取締り上必要があると認めるときは、政令で定めるところにより、第一項に規定する承認を受けた石油アスファルト等の製造場に移入された石油等の残留物を課税済みの原油等、当該製造場において製造された石油等の残留物その他の物品と区分して蔵置すべきことを命ずることができる。
[a90-6-2-p5:number] ５
[a90-6-2-p5:sentence] 石油石炭税法第二十一条及び第二十二条（第一号を除く。）並びに国税通則法第七十四条の五第四号（ロ及びニを除く。）、第七十四条の八から第七十四条の十一まで及び第七十四条の十三の規定は、その製造場について第一項に規定する承認を受けた石油アスファルト等製造業者について準用する。
[a90-6-2-p5:sentence] この場合において、石油石炭税法第二十一条中「原油の採取者若しくは販売業者、ガス状炭化水素若しくは石炭の採取者、原油等の輸入業者、石油精製業者で政令で定めるもの、特例申告者又は第十五条第一項の承認を受けている者」とあるのは「租税特別措置法第九十条の六の二第一項に規定する石油アスファルト等製造業者でその製造場につき同項の規定による承認を受けたもの」と、「原油、ガス状炭化水素若しくは石炭の採取又は原油等の購入、貯蔵、消費、販売若しくは保税地域からの引取りに関する事実を帳簿に」とあるのは「同項に規定する石油アスファルト等で当該製造場において製造したものの製造、貯蔵、消費又は移出に関する事実を帳簿に記載しなければならない。この場合において、同法第九十条の六の二第三項に規定する石油等の残留物（以下この条において「石油等の残留物」という。）をその製造場に移入した者にあつては、当該石油等の残留物の移入、貯蔵、消費又は移出に関する事実を併せて」と、国税通則法第七十四条の五第四号イ中「これらの者」とあるのは「その者」と、「原油等（同法第四条第二項（納税義務者）に規定する原油等」とあるのは「石油アスファルト等（租税特別措置法第九十条の六の二第一項に規定する石油アスファルト等」と、「若しくは帳簿書類」とあるのは「（その者が石油等の残留物（同法第九十条の六の二第三項に規定する石油等の残留物をいう。以下この号において同じ。）をその製造場に移入した者である場合には、当該移入された石油等の残留物（石油アスファルト等を除く。）を含む。）若しくは帳簿書類」と、同号ハ中「原油等又はロに規定する原油等」とあるのは「石油アスファルト等（その者が石油等の残留物をその製造場に移入した者である場合には、当該移入された石油等の残留物（石油アスファルト等を除く。）を含む。）」と読み替えるものとする。
[a90-6-2-p6:number] ６
[a90-6-2-p6:sentence] 前項の規定により石油石炭税法第二十一条及び国税通則法第七十四条の五第四号（ロ及びニを除く。）の規定が準用される同項の石油アスファルト等製造業者（同項の規定により準用される石油石炭税法第二十二条（第一号を除く。）の規定により記帳の義務を承継する者を含む。）は、石油石炭税法第二十一条に規定する者とみなして、同法第二十四条（第五号に係る部分に限る。）及び第二十五条第一項並びに国税通則法第百二十八条（第二号中同法第七十四条の五第四号イ及びハに係る部分並びに第三号中同条第四号イに係る部分に限る。）及び第百三十条の規定を適用する。
[a90-6-2-p7:number] ７
[a90-6-2-p7:sentence] 第一項の規定による還付金には、国税通則法の規定による還付加算金は、付さない。
