source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260630
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-06-30
article: 70-2-8
title: 第七十条の二の八
deleted: false

第七十条の二の八 前条の規定は、贈与により第七十条の七の五第一項に規定する特例対象受贈非上場株式等を取得した同項の規定の適用を受ける同条第二項第六号に規定する特例経営承継受贈者が特例贈与者（その贈与をした同条第一項に規定する特例贈与者をいう。以下この条において同じ。）の直系卑属である推定相続人以外の者（その特例贈与者の孫を除き、その年一月一日において十八歳以上である者に限る。）であり、かつ、その特例贈与者が同日において六十歳以上の者である場合について準用する。
