source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 42-13
title: 第四十二条の十三
deleted: false

[a42-13:caption] （法人税の額から控除される特別控除額の特例）
[a42-13:title] 第四十二条の十三
[a42-13-p1:sentence] 法人が一の事業年度において次の各号に掲げる規定のうち二以上の規定の適用を受けようとする場合において、その適用を受けようとする規定（第三号に掲げる規定を除く。）による税額控除可能額（当該各号に掲げる規定の区分に応じ当該各号に定める金額をいう。）の合計額が当該法人の当該事業年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項及び次項において同じ。）の百分の九十に相当する金額（第三号に掲げる規定の適用を受けようとする場合には、当該調整前法人税額から同号に定める金額を控除した金額の百分の九十に相当する金額）を超えるときは、当該各号に掲げる規定にかかわらず、その超える部分の金額（以下この条において「調整前法人税額超過額」という。）は、当該法人の当該事業年度の所得に対する調整前法人税額から控除しない。
[a42-13-p1:sentence] この場合において、当該調整前法人税額超過額は、次の各号に定める金額のうち控除可能期間が最も長いものから順次成るものとする。
[a42-13-p1-i1:title] 一
[a42-13-p1-i1:sentence] 第四十二条の四第一項の規定
[a42-13-p1-i1:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i2:title] 二
[a42-13-p1-i2:sentence] 第四十二条の四第四項又は第七項の規定
[a42-13-p1-i2:sentence] それぞれ同条第四項に規定する中小企業者等税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第七項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i3:title] 三
[a42-13-p1-i3:sentence] 第四十二条の四第十四項（第四十二条の四の二第二項又は第四十二条の五第三項第二号において準用する場合を含む。以下この号において同じ。）の規定
[a42-13-p1-i3:sentence] 第四十二条の四第十四項に規定する計算した金額に相当する金額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i4:title] 四
[a42-13-p1-i4:sentence] 第四十二条の四の二第一項の規定
[a42-13-p1-i4:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i5:title] 五
[a42-13-p1-i5:sentence] 第四十二条の六第二項又は第三項の規定
[a42-13-p1-i5:sentence] それぞれ同条第二項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第三項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i6:title] 六
[a42-13-p1-i6:sentence] 第四十二条の九第一項又は第二項の規定
[a42-13-p1-i6:sentence] それぞれ同条第一項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額又は同条第二項に規定する繰越税額控除限度超過額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i7:title] 七
[a42-13-p1-i7:sentence] 第四十二条の十第二項の規定
[a42-13-p1-i7:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i8:title] 八
[a42-13-p1-i8:sentence] 第四十二条の十一第二項の規定
[a42-13-p1-i8:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i9:title] 九
[a42-13-p1-i9:sentence] 第四十二条の十一の二第二項の規定
[a42-13-p1-i9:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i10:title] 十
[a42-13-p1-i10:sentence] 第四十二条の十二第二項の規定
[a42-13-p1-i10:sentence] 同項に規定する税額控除限度額のうち同項の規定による控除をしても控除しきれない金額を控除した金額
[a42-13-p1-i11:title] 十一
