source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 70-7-2
title: 第七十条の七の二
deleted: false

[a70-7-2:caption] （非上場株式等についての相続税の納税猶予及び免除）
[a70-7-2:title] 第七十条の七の二
[a70-7-2-p1:sentence] 認定承継会社の非上場株式等（議決権に制限のないものに限る。以下この項において同じ。）を有していた個人として政令で定める者（以下この条において「被相続人」という。）から相続又は遺贈により当該認定承継会社の非上場株式等の取得（経営承継期間の末日までに相続税の申告書（相続税法第二十七条第一項の規定による期限内申告書をいう。以下この条及び第七十条の七の四において同じ。）の提出期限（第六十九条の八第一項若しくは第二項の規定又は国税通則法第十条若しくは第十一条の規定により当該提出期限が延長された場合には、当該延長前の提出期限）が到来する相続又は遺贈による取得に限る。）をした経営承継相続人等が、当該相続に係る相続税の申告書の提出により納付すべき相続税の額のうち、当該非上場株式等で当該相続税の申告書にこの項の規定の適用を受けようとする旨の記載があるもの（当該相続の開始の時における当該認定承継会社の発行済株式又は出資（議決権に制限のない株式又は出資に限る。）の総数又は総額の三分の二に達するまでの部分として政令で定めるものに限る。以下この条において「対象非上場株式等」という。）に係る納税猶予分の相続税額に相当する相続税については、政令で定めるところにより当該相続税の申告書の提出期限までに当該納税猶予分の相続税額に相当する担保を提供した場合に限り、相続税法第三十三条の規定にかかわらず、当該経営承継相続人等の死亡の日まで、その納税を猶予する。
[a70-7-2-p2:number] ２
[a70-7-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a70-7-2-p2-i1:title] 一
[a70-7-2-p2-i1:sentence] 認定承継会社
[a70-7-2-p2-i1:sentence] 中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者のうち円滑化法認定を受けた会社（合併により当該会社が消滅した場合その他の財務省令で定める場合には、当該会社に相当するものとして財務省令で定めるもの）で、前項の規定の適用に係る相続の開始の時において、次に掲げる要件の全てを満たすものをいう。
[a70-7-2-p2-i1-s1-1:title] イ
[a70-7-2-p2-i1-s1-1:sentence] 当該会社の常時使用従業員（常時使用する従業員として財務省令で定めるものをいう。以下この条において同じ。）の数が一人以上であること。
[a70-7-2-p2-i1-s1-2:title] ロ
[a70-7-2-p2-i1-s1-2:sentence] 当該会社が、資産保有型会社又は資産運用型会社のうち政令で定めるものに該当しないこと。
[a70-7-2-p2-i1-s1-3:title] ハ
[a70-7-2-p2-i1-s1-3:sentence] 当該会社（ハにおいて「特定会社」という。）の株式等（株式又は出資をいう。以下この条において同じ。）及び特別関係会社（当該特定会社と政令で定める特別の関係がある会社をいう。以下この項及び第十四項第十一号において同じ。）のうち当該特定会社と密接な関係を有する会社として政令で定める会社（ニ及び次項第十六号において「特定特別関係会社」という。）の株式等が、非上場株式等に該当すること。
[a70-7-2-p2-i1-s1-4:title] ニ
[a70-7-2-p2-i1-s1-4:sentence] 当該会社及び特定特別関係会社が、前条第二項第一号ニに規定する風俗営業会社に該当しないこと。
[a70-7-2-p2-i1-s1-5:title] ホ
[a70-7-2-p2-i1-s1-5:sentence] 当該会社の特別関係会社が会社法第二条第二号に規定する外国会社に該当する場合（当該会社又は当該会社との間に支配関係がある法人が当該特別関係会社の株式等を有する場合に限る。）にあつては、当該会社の常時使用従業員の数が五人以上であること。
[a70-7-2-p2-i1-s1-6:title] ヘ
[a70-7-2-p2-i1-s1-6:sentence] イからホまでに掲げるもののほか、会社の円滑な事業の運営を確保するために必要とされる要件として政令で定めるものを備えているものであること。
[a70-7-2-p2-i2:title] 二
[a70-7-2-p2-i2:sentence] 非上場株式等
[a70-7-2-p2-i2:sentence] 前条第二項第二号に定める株式等をいう。
[a70-7-2-p2-i3:title] 三
[a70-7-2-p2-i3:sentence] 経営承継相続人等
[a70-7-2-p2-i3:sentence] 被相続人から前項の規定の適用に係る相続又は遺贈により認定承継会社の非上場株式等の取得をした個人で、次に掲げる要件の全てを満たす者（その者が二以上ある場合には、当該認定承継会社が定めた一の者に限る。）をいう。
[a70-7-2-p2-i3-s1-1:title] イ
[a70-7-2-p2-i3-s1-1:sentence] 当該個人が、当該相続の開始の日の翌日から五月を経過する日において、当該認定承継会社の代表権を有していること。
[a70-7-2-p2-i3-s1-2:title] ロ
[a70-7-2-p2-i3-s1-2:sentence] 当該相続の開始の時において、当該個人及び当該個人と政令で定める特別の関係がある者の有する当該認定承継会社の非上場株式等に係る議決権の数の合計が、当該認定承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a70-7-2-p2-i3-s1-3:title] ハ
[a70-7-2-p2-i3-s1-3:sentence] 当該相続の開始の時において、当該個人が有する当該認定承継会社の非上場株式等に係る議決権の数が、当該個人とロに規定する政令で定める特別の関係がある者のうちいずれの者が有する当該認定承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a70-7-2-p2-i3-s1-4:title] ニ
[a70-7-2-p2-i3-s1-4:sentence] 当該個人が、当該相続の開始の時から当該相続に係る相続税の申告書の提出期限（当該提出期限前に当該個人が死亡した場合には、その死亡の日）まで引き続き当該相続又は遺贈により取得をした当該認定承継会社の対象非上場株式等の全てを有していること。
[a70-7-2-p2-i3-s1-5:title] ホ
[a70-7-2-p2-i3-s1-5:sentence] 当該個人が、当該認定承継会社の非上場株式等について第七十条の七の五第一項、第七十条の七の六第一項又は第七十条の七の八第一項の規定の適用を受けていないこと。
[a70-7-2-p2-i3-s1-6:title] ヘ
[a70-7-2-p2-i3-s1-6:sentence] 当該個人が、当該認定承継会社の経営を確実に承継すると認められる要件として財務省令で定めるものを満たしていること。
[a70-7-2-p2-i4:title] 四
[a70-7-2-p2-i4:sentence] 円滑化法認定
[a70-7-2-p2-i4:sentence] 前条第二項第四号に定める認定をいう。
[a70-7-2-p2-i5:title] 五
[a70-7-2-p2-i5:sentence] 納税猶予分の相続税額
[a70-7-2-p2-i5:sentence] イに掲げる金額からロに掲げる金額を控除した残額をいう。
[a70-7-2-p2-i5-s1-1:title] イ
[a70-7-2-p2-i5-s1-1:sentence] 前項の規定の適用に係る対象非上場株式等の価額（当該対象非上場株式等に係る認定承継会社又は当該認定承継会社の特別関係会社であつて当該認定承継会社との間に支配関係がある法人（イにおいて「認定承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該認定承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）を有する場合には、当該認定承継会社等が当該株式等を有していなかつたものとして計算した価額。ロにおいて同じ。）を前項の経営承継相続人等に係る相続税の課税価格とみなして、相続税法第十三条から第十九条までの規定を適用して政令で定めるところにより計算した当該経営承継相続人等の相続税の額
[a70-7-2-p2-i5-s1-2:title] ロ
