source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 41-4-2
title: 第四十一条の四の二
deleted: false

[a41-4-2:caption] （特定組合員等の不動産所得に係る損益通算等の特例）
[a41-4-2:title] 第四十一条の四の二
[a41-4-2-p1:sentence] 特定組合員（組合契約を締結している組合員（これに類する者で政令で定めるものを含む。以下この項において同じ。）のうち、組合事業に係る重要な財産の処分若しくは譲受け又は組合事業に係る多額の借財に関する業務の執行の決定に関与し、かつ、当該業務のうち契約を締結するための交渉その他の重要な部分を自ら執行する組合員以外のものをいう。）又は特定受益者（信託の所得税法第十三条第一項に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。）をいう。）に該当する個人が、平成十八年以後の各年において、組合事業又は信託から生ずる不動産所得を有する場合においてその年分の不動産所得の金額の計算上当該組合事業又は信託による不動産所得の損失の金額として政令で定める金額があるときは、当該損失の金額に相当する金額は、同法第二十六条第二項及び第六十九条第一項の規定その他の所得税に関する法令の規定の適用については、生じなかつたものとみなす。
[a41-4-2-p2:number] ２
[a41-4-2-p2:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a41-4-2-p2-i1:title] 一
[a41-4-2-p2-i1:sentence] 組合契約
[a41-4-2-p2-i1:sentence] 民法第六百六十七条第一項に規定する組合契約及び投資事業有限責任組合契約に関する法律第三条第一項に規定する投資事業有限責任組合契約並びに外国におけるこれらに類する契約（政令で定めるものを含む。）をいう。
[a41-4-2-p2-i2:title] 二
[a41-4-2-p2-i2:sentence] 組合事業
[a41-4-2-p2-i2:sentence] 各組合契約に基づいて営まれる事業をいう。
[a41-4-2-p3:number] ３
[a41-4-2-p3:sentence] 前項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
