source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 65-5-2
title: 第六十五条の五の二
deleted: false

[a65-5-2:title] 第六十五条の五の二
[a65-5-2-p1:sentence] 法人（清算中の法人を除く。）が、平成二十一年一月一日から平成二十二年十二月三十一日までの期間（第四項において「指定期間」という。）内に取得をした国内にある土地又は土地の上に存する権利（棚卸資産に該当するものを除く。以下この条において「土地等」という。）で、その取得をした日から引き続き所有し、かつ、その所有期間（その取得をした日の翌日から当該土地等の譲渡をした日の属する年の一月一日までの所有していた期間をいう。）が五年を超えるものの譲渡をした場合において、当該法人が当該土地等の譲渡により取得した対価の額又は資産（以下この項において「交換取得資産」という。）の価額（当該譲渡により取得した交換取得資産の価額がその譲渡をした土地等の価額を超える場合において、その差額に相当する金額を当該譲渡に際して支出したときは、当該差額に相当する金額を控除した金額）が、当該譲渡をした土地等の譲渡直前の帳簿価額と当該譲渡をした土地等の譲渡に要した経費で当該対価又は交換取得資産に係るものとして政令で定めるところにより計算した金額との合計額を超え、かつ、当該法人が当該事業年度のうち同一の年に属する期間中にその譲渡をした土地等のいずれについても第六十五条の七から第六十五条の九まで又は第六十六条の規定の適用を受けないときは、その超える部分の金額と千万円（当該譲渡の日の属する年における譲渡により取得した対価の額又は交換取得資産の価額につき、この項の規定により損金の額に算入した、又は損金の額に算入する金額があるときは、当該金額を控除した金額）とのいずれか低い金額を当該譲渡の日を含む事業年度の所得の金額の計算上、損金の額に算入する。
[a65-5-2-p2:number] ２
[a65-5-2-p2:sentence] 前項の規定は、確定申告書等に同項の規定により損金の額に算入される金額の損金算入に関する申告の記載があり、かつ、当該確定申告書等にその損金の額に算入される金額の計算に関する明細書の添付がある場合に限り、適用する。
[a65-5-2-p3:number] ３
[a65-5-2-p3:sentence] 税務署長は、前項の記載又は添付がない確定申告書等の提出があつた場合においても、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の明細書の提出があつた場合に限り、第一項の規定を適用することができる。
[a65-5-2-p4:number] ４
[a65-5-2-p4:sentence] 合併法人、分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「合併法人等」という。）が、適格合併、適格分割、適格現物出資又は適格現物分配（第七項第二号ニにおいて「適格合併等」という。）により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項において「被合併法人等」という。）が指定期間内に取得をした土地等の移転を受けた場合には、当該被合併法人等が当該土地等の取得をした日において当該合併法人等が当該土地等の取得をしたものとみなして、第一項の規定を適用する。
[a65-5-2-p5:number] ５
[a65-5-2-p5:sentence] 第一項の規定の適用を受けた法人の同項の規定により損金の額に算入された金額は、法人税法第六十七条第三項及び第五項の規定の適用については、これらの規定に規定する所得等の金額に含まれるものとする。
[a65-5-2-p6:number] ６
[a65-5-2-p6:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用を受けた法人の利益積立金額の計算その他同項の規定の適用に関し必要な事項は、政令で定める。
[a65-5-2-p7:number] ７
[a65-5-2-p7:sentence] この条における用語については、次に定めるところによる。
[a65-5-2-p7-i1:title] 一
[a65-5-2-p7-i1:sentence] 取得には、当該法人と政令で定める特殊の関係のある個人若しくは法人からの取得又は合併、分割、贈与、交換、出資若しくは適格現物分配によるもの、所有権移転外リース取引によるものその他政令で定めるものを含まないものとする。
[a65-5-2-p7-i2:title] 二
[a65-5-2-p7-i2:sentence] 譲渡には、土地等を使用させることにより当該土地等の価値が著しく減少する場合として政令で定める場合に該当する場合におけるその使用させる行為を含むものとし、次に掲げるものを含まないものとする。
[a65-5-2-p7-i2-s1-1:title] イ
[a65-5-2-p7-i2-s1-1:sentence] 第六十四条第一項第一号から第四号まで及び第八号並びに第六十五条第一項第一号及び第三号から第七号までに規定する収用、買取り、換地処分、権利変換又は買収による譲渡（第六十四条第二項又は第六十五条第七項から第九項までの規定によりこれらの規定に規定する収用等又は換地処分等による譲渡があつたものとみなされる場合における当該譲渡を含む。）
[a65-5-2-p7-i2-s1-2:title] ロ
[a65-5-2-p7-i2-s1-2:sentence] 前三条の規定の適用を受ける譲渡（交換による譲渡を含む。）
[a65-5-2-p7-i2-s1-3:title] ハ
[a65-5-2-p7-i2-s1-3:sentence] 法人税法第五十条第一項又は第五項の規定の適用を受ける交換による譲渡
[a65-5-2-p7-i2-s1-4:title] ニ
[a65-5-2-p7-i2-s1-4:sentence] 適格合併等による土地等の移転
