source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 9-3
title: 第九条の三
deleted: false

[a9-3:caption] （上場株式等の配当等に係る源泉徴収税率等の特例）
[a9-3:title] 第九条の三
[a9-3-p1:sentence] 平成二十八年一月一日以後に支払を受けるべき所得税法第二十四条第一項に規定する配当等（以下この条及び次条において「配当等」という。）で次に掲げるものに係る同法第百七十条、第百七十五条、第百七十九条、第百八十二条及び第二百十三条の規定並びに第八条の三第二項及び第三項並びに前条第一項及び第二項の規定の適用については、同法第百七十条、第百七十五条第二号、第百七十九条第一号、第百八十二条第二号並びに第二百十三条第一項第一号及び第二項第二号の規定並びに第八条の三第二項第二号並びに前条第一項及び第二項の規定に規定する百分の二十の税率は、百分の十五の税率とする。
[a9-3-p1-i1:title] 一
[a9-3-p1-i1:sentence] 第三十七条の十一第二項第一号に掲げる株式等の配当等で、内国法人から支払がされる当該配当等の支払に係る基準日（当該配当等が所得税法第二十五条第一項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされるものに係る配当等である場合には、政令で定める日）においてその内国法人の発行済株式又は出資の総数又は総額の百分の三以上に相当する数又は金額の株式又は出資を有する個人（次条第一項において「大口株主等」という。）以外の者が支払を受けるもの
[a9-3-p1-i2:title] 二
[a9-3-p1-i2:sentence] 次に掲げる投資信託でその設定に係る受益権の募集が公募（金融商品取引法第二条第三項に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われたもの（特定株式投資信託を除く。）の収益の分配
[a9-3-p1-i2-s1-1:title] イ
[a9-3-p1-i2-s1-1:sentence] 公社債投資信託以外の証券投資信託
[a9-3-p1-i2-s1-2:title] ロ
[a9-3-p1-i2-s1-2:sentence] 証券投資信託以外の投資信託（公募公社債等運用投資信託を除く。）
[a9-3-p1-i3:title] 三
[a9-3-p1-i3:sentence] 特定投資法人（その規約に投資信託及び投資法人に関する法律第二条第十六項に規定する投資主の請求により投資口の払戻しをする旨が定められており、かつ、その設立の際の投資口の金融商品取引法第二条第三項に規定する有価証券の募集が同項に規定する取得勧誘であつて同項第一号に掲げる場合に該当するものとして政令で定めるものにより行われた投資法人をいう。）の投資口の配当等
[a9-3-p1-i4:title] 四
[a9-3-p1-i4:sentence] 特定受益証券発行信託（その信託契約の締結時において委託者が取得する受益権の募集が第八条の四第一項第四号に規定する公募により行われたものに限る。）の収益の分配
[a9-3-p1-i5:title] 五
[a9-3-p1-i5:sentence] 特定目的信託（その信託契約の締結時において原委託者が有する社債的受益権の募集が第八条の二第一項第二号に規定する公募により行われたものに限る。）の社債的受益権の剰余金の配当
