source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 42-12
title: 第四十二条の十二
deleted: false

[a42-12:caption] （地方活力向上地域等において特定建物等を取得した場合の特別償却又は法人税額の特別控除）
[a42-12:title] 第四十二条の十二
[a42-12-p1:sentence] 青色申告書を提出する法人で地域再生法の一部を改正する法律（平成二十七年法律第四十九号）の施行の日から令和十年三月三十一日までの期間（次項において「指定期間」という。）内に地域再生法第十七条の二第一項に規定する地方活力向上地域等特定業務施設整備計画（以下この条において「地方活力向上地域等特定業務施設整備計画」という。）について同法第十七条の二第三項の認定を受けたものが、当該認定を受けた日から同日の翌日以後三年を経過する日まで（同日までに同条第六項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の間に、当該認定をした同条第一項に規定する認定都道府県知事（次項において「認定都道府県知事」という。）が作成した同法第八条第一項に規定する認定地域再生計画（次項において「認定地域再生計画」という。）に記載されている同法第五条第四項第五号イ又はロに掲げる地域（当該認定を受けた地方活力向上地域等特定業務施設整備計画（同法第十七条の二第四項の規定による変更の認定があつたときは、その変更後のもの。以下この項において「認定地方活力向上地域等特定業務施設整備計画」という。）が同法第十七条の二第一項第二号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画（第一号及び次項において「拡充型計画」という。）である場合には、同条第一項第二号に規定する地方活力向上地域）内において、当該認定地方活力向上地域等特定業務施設整備計画に記載された同法第五条第四項第五号に規定する特定業務施設（同号に規定する特定業務児童福祉施設のうち当該特定業務施設の新設に併せて整備されるものを含む。以下この項及び次項第一号において「特定業務施設」という。）に該当する建物及びその附属設備並びに構築物（政令で定める規模のものに限る。以下この条において「特定建物等」という。）の取得等（取得又は建設をいい、取得（その建設の後事業の用に供されたことのないものの取得を除く。）に伴つて行う改修（増築、改築、修繕又は模様替をいう。第一号において同じ。）のための工事による取得又は建設を含む。次項において同じ。）をして、これを当該法人の営む事業の用に供した場合（貸付けの用に供した場合を除く。次項において同じ。）には、その事業の用に供した日を含む事業年度（解散（合併による解散を除く。）の日を含む事業年度及び清算中の各事業年度を除く。次項において「供用年度」という。）の当該特定建物等の償却限度額は、法人税法第三十一条第一項又は第二項の規定にかかわらず、当該特定建物等の普通償却限度額と特別償却限度額（当該特定建物等の取得価額（その特定建物等に係る一の特定業務施設を構成する建物及びその附属設備並びに構築物の取得価額の合計額が八十億円を超える場合には、八十億円にその特定建物等の取得価額が当該合計額のうちに占める割合を乗じて計算した金額。次項において「基準取得価額」という。）に次の各号に掲げる特定建物等の区分に応じ当該各号に定める割合を乗じて計算した金額をいう。）との合計額とする。
[a42-12-p1-i1:title] 一
[a42-12-p1-i1:sentence] 次に掲げる特定建物等（改修のための工事により取得又は建設をしたものを除く。）
[a42-12-p1-i1:sentence] 百分の十五（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が拡充型計画であり、かつ、当該特定建物等に係る特定業務施設が就業の機会の創出に著しく資するものとして政令で定める要件を満たす場合には百分の二十とし、当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が地域再生法第十七条の二第一項第一号に掲げる事業に関する地方活力向上地域等特定業務施設整備計画（次号及び次項各号において「移転型計画」という。）である場合には百分の二十五とする。）
[a42-12-p1-i1-s1-1:title] イ
[a42-12-p1-i1-s1-1:sentence] 取得をした特定建物等でその建設の後事業の用に供されたことのないもの
[a42-12-p1-i1-s1-2:title] ロ
[a42-12-p1-i1-s1-2:sentence] 建設をした特定建物等
[a42-12-p1-i2:title] 二
[a42-12-p1-i2:sentence] 前号に掲げる特定建物等以外の特定建物等
[a42-12-p1-i2:sentence] 百分の十（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には、百分の十五）
[a42-12-p2:number] ２
[a42-12-p2:sentence] 青色申告書を提出する法人で指定期間内に地方活力向上地域等特定業務施設整備計画について地域再生法第十七条の二第三項の認定を受けたものが、当該認定を受けた日から同日の翌日以後三年を経過する日まで（同日までに同条第六項の規定により当該認定を取り消されたときは、その取り消された日の前日まで）の間に、当該認定をした認定都道府県知事が作成した認定地域再生計画に記載されている同法第五条第四項第五号イ又はロに掲げる地域（当該認定を受けた地方活力向上地域等特定業務施設整備計画（同法第十七条の二第四項の規定による変更の認定があつたときは、その変更後のもの。以下この項において「認定地方活力向上地域等特定業務施設整備計画」という。）が拡充型計画である場合には、同法第十七条の二第一項第二号に規定する地方活力向上地域）内において、当該認定地方活力向上地域等特定業務施設整備計画に記載された特定建物等の取得等をして、これを当該法人の営む事業の用に供した場合において、当該特定建物等につき前項の規定の適用を受けないときは、供用年度の所得に対する調整前法人税額（第四十二条の四第十九項第二号に規定する調整前法人税額をいう。以下この項において同じ。）からその事業の用に供した当該特定建物等の基準取得価額に次の各号に掲げる特定建物等の区分に応じ当該各号に定める割合を乗じて計算した金額の合計額（以下この項において「税額控除限度額」という。）を控除する。
[a42-12-p2:sentence] この場合において、当該法人の供用年度における税額控除限度額が、当該法人の当該供用年度の所得に対する調整前法人税額の百分の二十に相当する金額を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a42-12-p2-i1:title] 一
[a42-12-p2-i1:sentence] 前項第一号に掲げる特定建物等
[a42-12-p2-i1:sentence] 百分の四（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が拡充型計画であり、かつ、当該特定建物等に係る特定業務施設が同号に規定する政令で定める要件を満たす場合には百分の五とし、当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には百分の七（当該特定建物等に係る特定業務施設が同号に規定する政令で定める要件を満たす場合には、百分の八）とする。）
[a42-12-p2-i2:title] 二
[a42-12-p2-i2:sentence] 前項第二号に掲げる特定建物等
[a42-12-p2-i2:sentence] 百分の二（当該特定建物等に係る認定地方活力向上地域等特定業務施設整備計画が移転型計画である場合には、百分の四）
[a42-12-p3:number] ３
[a42-12-p3:sentence] 第一項の規定は、法人が所有権移転外リース取引により取得した特定建物等については、適用しない。
[a42-12-p4:number] ４
[a42-12-p4:sentence] 第一項及び第二項の規定は、これらの規定の適用を受けようとする特定建物等に係る地方活力向上地域等特定業務施設整備計画について地域再生法第十七条の二第三項の認定を受けた日から第一項又は第二項の規定の適用を受けようとする事業年度終了の日までの期間内において、これらの規定に規定する法人に離職者（当該法人の雇用者（次に掲げるものをいう。）であつた者で当該法人の都合によるものとして財務省令で定める理由によつて雇用保険法第四条第二項に規定する離職をしたものをいう。）がいないことにつき政令で定めるところにより証明がされた場合に限り、適用する。
[a42-12-p4-i1:title] 一
