source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 41-7
title: 第四十一条の七
deleted: false

[a41-7:caption] （全国健康保険協会が管掌する健康保険等の被保険者が受ける付加的給付等に係る課税の特例）
[a41-7:title] 第四十一条の七
[a41-7-p1:sentence] 健康保険法附則第四条第一項又は船員保険法附則第三条第一項に規定する被保険者がこれらの規定に規定する承認法人等から支払を受けるこれらの規定に規定する給付については、所得税を課さない。
[a41-7-p2:number] ２
[a41-7-p2:sentence] 前項に規定する被保険者が健康保険法附則第四条第三項又は船員保険法附則第三条第三項の規定により前項に規定する承認法人等に対し支払う金銭の額は、所得税法第七十四条第二項に規定する社会保険料とみなして、同法の規定を適用する。
[a41-7-p3:number] ３
[a41-7-p3:sentence] 健康保険法附則第四条第一項に規定する事業主又は船員保険法附則第三条第一項に規定する船舶所有者が第一項に規定する給付に要する費用として同項に規定する承認法人等に対し支出した金銭の額は、同項に規定する被保険者の給与所得に係る収入金額には含まれないものとする。
