source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 41-22
title: 第四十一条の二十二
deleted: false

[a41-22:caption] （免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）
[a41-22:title] 第四十一条の二十二
[a41-22-p1:sentence] 国内において所得税法第百六十一条第一項第六号に規定する事業（映画若しくは演劇の俳優、音楽家その他の芸能人又は職業運動家の役務の提供（以下この項及び第三項において「芸能人等の役務提供」という。）を主たる内容とする事業に限る。）を行う非居住者又は外国法人（国内に居所を有し、又は国内に事務所、事業所その他これらに準ずるものを有するものを除く。）で、芸能人等の役務提供に係る同号に掲げる対価につき同法第二条第一項第八号の四ただし書に規定する条約（以下この項において「租税条約」という。）の規定により所得税が免除されるもの（国内に恒久的施設（当該租税条約に定める恒久的施設をいう。以下この項において同じ。）を有しないこと又はその対価がその国内に有する恒久的施設に帰せられないことを要件として所得税が免除されるものに限る。以下この項及び第三項において「免税芸能法人等」という。）が、国外においてその所得税を免除される対価のうちから次の各号に掲げる者に対して当該各号に定める給与若しくは報酬又は対価（以下この条において「芸能人等の役務提供報酬」という。）を支払うときは、当該免税芸能法人等は、その支払の際、当該芸能人等の役務提供報酬の額に百分の二十の税率を乗じて計算した金額の所得税を徴収し、その徴収の日の属する月の翌月末日までに、これを国に納付しなければならない。
[a41-22-p1-i1:title] 一
[a41-22-p1-i1:sentence] 当該事業のために芸能人等の役務提供をする他の非居住者
[a41-22-p1-i1:sentence] その芸能人等の役務提供に係る所得税法第百六十一条第一項第十二号に掲げる給与又は報酬
[a41-22-p1-i2:title] 二
[a41-22-p1-i2:sentence] 当該事業のために芸能人等の役務提供を主たる内容とする事業を行う他の非居住者又は外国法人
[a41-22-p1-i2:sentence] その芸能人等の役務提供に係る所得税法第百六十一条第一項第六号に掲げる対価
[a41-22-p2:number] ２
[a41-22-p2:sentence] 前項の規定により徴収して納付すべき所得税は、所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税とみなして、同法、国税通則法及び国税徴収法の規定を適用する。
[a41-22-p2:sentence] この場合において、所得税法及び法人税法の規定の適用については、次に定めるところによる。
[a41-22-p2-i1:title] 一
[a41-22-p2-i1:sentence] 前項第二号に掲げる者が同号に定める対価につき同項の規定により所得税を徴収された場合における所得税法第二百十五条の規定の適用については、同条中「源泉徴収義務）」とあるのは「源泉徴収義務）又は租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」と、「第二百十二条第一項」とあるのは「これら」とする。
[a41-22-p2-i2:title] 二
[a41-22-p2-i2:sentence] 芸能人等の役務提供報酬の支払を受ける者が非居住者である場合における当該非居住者に対する所得税法第百七十二条及び第二百十四条の規定の適用については、同法第百七十二条第一項中「源泉徴収）」とあるのは「源泉徴収）又は租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」と、「次編第五章の」とあるのは「次編第五章又は租税特別措置法第四十一条の二十二第一項の」と、同法第二百十四条第一項中「源泉徴収義務）」とあるのは「源泉徴収義務）及び租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」とする。
[a41-22-p2-i3:title] 三
[a41-22-p2-i3:sentence] 芸能人等の役務提供報酬の支払を受ける者が外国法人である場合における当該外国法人に対する所得税法第百八十条及び法人税法第百四十四条の規定の適用については、所得税法第百八十条第一項中「前二条」とあるのは「前二条並びに租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」と、法人税法第百四十四条中「源泉徴収義務）」とあるのは「源泉徴収義務）又は租税特別措置法第四十一条の二十二第一項（免税芸能法人等が支払う芸能人等の役務提供報酬等に係る源泉徴収の特例）」と、「同法第二百十五条」とあるのは「所得税法第二百十五条」と、「同項」とあるのは「同法第二百十二条第一項又は租税特別措置法第四十一条の二十二第一項」と、「同法第百六十一条第一項第十二号」とあるのは「所得税法第百六十一条第一項第十二号」とする。
[a41-22-p3:number] ３
[a41-22-p3:sentence] 免税芸能法人等が芸能人等の役務提供に係る所得税法第百六十一条第一項第六号に掲げる対価の支払を受ける場合における同法第百七十九条及び第二百十三条第一項の規定の適用については、同法第百七十九条第一号及び第二百十三条第一項第一号中「百分の二十」とあるのは、「百分の十五」とする。
[a41-22-p4:number] ４
[a41-22-p4:sentence] 第一項第二号に掲げる者が非居住者である場合における同項の規定により徴収された所得税の処理その他同項及び前項の規定の適用に関し必要な事項は、政令で定める。
