source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 70-7-14
title: 第七十条の七の十四
deleted: false

[a70-7-14:caption] （医療法人の持分の放棄があつた場合の贈与税の課税の特例）
[a70-7-14:title] 第七十条の七の十四
[a70-7-14-p1:sentence] 認定医療法人（医療法等の一部を改正する法律（平成二十九年法律第五十七号）附則第一条第二号に掲げる規定の施行の日から令和十一年十二月三十一日までの間に厚生労働大臣認定を受けた医療法人に限る。）の持分を有する個人が当該持分の全部又は一部の放棄（当該認定医療法人がその移行期限までに新医療法人（平成十八年医療法等改正法附則第十条の二に規定する新医療法人をいう。次項において同じ。）への移行をする場合における当該移行の基因となる放棄に限るものとし、当該個人の遺言による放棄を除く。）をしたことにより当該認定医療法人が経済的利益を受けた場合であつても、当該認定医療法人が受けた当該経済的利益については、相続税法第六十六条第四項の規定は、適用しない。
[a70-7-14-p2:number] ２
[a70-7-14-p2:sentence] 前項の規定の適用を受けた認定医療法人（当該認定医療法人が合併により消滅した場合には、その合併後存続する医療法人で財務省令で定めるもの。第七項及び第八項において同じ。）が、前項の規定の適用に係る相続税法第二十八条の規定による申告書の提出期限から当該認定医療法人が新医療法人への移行をした日から起算して六年を経過する日までの間に、平成十八年医療法等改正法附則第十条の四第二項又は第三項の規定により厚生労働大臣認定が取り消された場合には、前項の規定にかかわらず、当該認定医療法人を個人とみなして、これに同項の経済的利益について贈与税を課する。
[a70-7-14-p2:sentence] この場合において、当該認定医療法人は、当該厚生労働大臣認定が取り消された日の翌日から二月以内に、同項の規定の適用を受けた年分の贈与税についての修正申告書を提出し、かつ、当該期限内に当該修正申告書の提出により納付すべき税額を納付しなければならない。
[a70-7-14-p3:number] ３
[a70-7-14-p3:sentence] 前項の規定に該当することとなつた場合において、同項の規定による修正申告書の提出がないときは、納税地の所轄税務署長は、当該修正申告書に記載すべきであつた贈与税の額その他の事項につき国税通則法第二十四条又は第二十六条の規定による更正を行う。
[a70-7-14-p4:number] ４
[a70-7-14-p4:sentence] 第二項の規定による修正申告書及び前項の更正に対する国税通則法及び相続税法第三十七条の規定の適用については、次に定めるところによる。
[a70-7-14-p4-i1:title] 一
[a70-7-14-p4-i1:sentence] 当該修正申告書で第二項に規定する提出期限内に提出されたものについては、国税通則法第二十条の規定を適用する場合を除き、これを期限内申告書とみなす。
[a70-7-14-p4-i2:title] 二
[a70-7-14-p4-i2:sentence] 当該修正申告書で第二項に規定する提出期限後に提出されたもの及び当該更正については、国税通則法第二章から第七章までの規定中「法定申告期限」とあり、及び「法定納期限」とあるのは「租税特別措置法第七十条の七の十四第二項に規定する修正申告書の提出期限」と、同法第六十一条第一項第一号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」と、同条第二項中「期限内申告書又は期限後申告書」とあるのは「租税特別措置法第七十条の七の十四第二項の規定による修正申告書」と、同法第六十五条第一項、第三項第二号及び第五項第二号中「期限内申告書」とあるのは「相続税法第二十八条の規定による申告書」とする。
[a70-7-14-p4-i3:title] 三
[a70-7-14-p4-i3:sentence] 国税通則法第六十一条第一項第二号及び第六十六条の規定は、前号に規定する修正申告書及び更正には、適用しない。
[a70-7-14-p4-i4:title] 四
[a70-7-14-p4-i4:sentence] 相続税法第三十七条第一項第一号及び第二号、第四項並びに第五項中「第二十八条第一項又は第二項の規定による申告書の提出期限」とあるのは、「租税特別措置法第七十条の七の十四第二項（医療法人の持分の放棄があつた場合の贈与税の課税の特例）に規定する修正申告書の提出期限」とする。
[a70-7-14-p5:number] ５
[a70-7-14-p5:sentence] 第一項の規定は、同項の規定の適用を受けようとする認定医療法人の相続税法第二十八条の規定による申告書に同項の規定の適用を受けようとする旨を記載し、当該認定医療法人が同項の放棄により受けた経済的利益についての明細その他の財務省令で定める書類の添付がある場合に限り、適用する。
[a70-7-14-p6:number] ６
[a70-7-14-p6:sentence] 税務署長は、前項の記載又は添付がない相続税法第二十八条の規定による申告書の提出があつた場合において、その記載又は添付がなかつたことについてやむを得ない事情があると認めるときは、その記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a70-7-14-p7:number] ７
[a70-7-14-p7:sentence] 厚生労働大臣又は地方厚生局長若しくは地方厚生支局長は、第一項の規定の適用を受ける認定医療法人について、平成十八年医療法等改正法附則第十条の四第二項又は第三項の規定により厚生労働大臣認定を取り消した場合には、遅滞なく、その旨その他財務省令で定める事項を、書面により、国税庁長官又は当該認定医療法人の納税地の所轄税務署長に通知しなければならない。
[a70-7-14-p8:number] ８
[a70-7-14-p8:sentence] 税務署長は、第一項の場合において厚生労働大臣又は地方厚生局長若しくは地方厚生支局長の事務（同項の規定の適用を受ける認定医療法人に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、厚生労働大臣又は当該地方厚生局長若しくは当該地方厚生支局長に対し、当該認定医療法人が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-7-14-p9:number] ９
[a70-7-14-p9:sentence] 第三項から前項までに定めるもののほか、第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
