source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260803
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-08-03
article: 67-6
title: 第六十七条の六
deleted: false

[a67-6:caption] （特定株式投資信託の収益の分配に係る受取配当等の益金不算入の特例）
[a67-6:title] 第六十七条の六
[a67-6-p1:sentence] 法人が支払を受ける第三条の二に規定する特定株式投資信託（第九条第一項第三号に規定する外国株価指数連動型特定株式投資信託を除く。）の収益の分配の額がある場合には、法人税法第二十三条の規定の適用については、同条第一項第一号中「又は剰余金の分配」とあるのは「、剰余金の分配」と、「）の額」とあるのは「）又は租税特別措置法第六十七条の六第一項（特定株式投資信託の収益の分配に係る受取配当等の益金不算入の特例）に規定する特定株式投資信託（以下この条において「特定株式投資信託」という。）の収益の分配の額」と、同条第二項中「株式等をその」とあるのは「株式等（特定株式投資信託の受益権を含む。以下この項において同じ。）をその」と、「日をいう」とあるのは「日をいい、特定株式投資信託の収益の分配にあつてはその計算の基礎となつた期間の末日とする」と、同条第六項中「をいう」とあるのは「及び特定株式投資信託の受益権をいう」とする。
[a67-6-p2:number] ２
[a67-6-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
