source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 67-7
title: 第六十七条の七
deleted: false

[a67-7:caption] （保険会社の受取配当等の益金不算入の特例）
[a67-7:title] 第六十七条の七
[a67-7-p1:sentence] 青色申告書を提出する法人で保険業法第三条第一項又は第百八十五条第一項に規定する免許を受けて保険業を行うものの各事業年度において、その保有する法人税法第二十三条第六項（前条第一項の規定により読み替えて適用する場合を含む。）に規定する非支配目的株式等につき支払を受ける同法第二十三条第一項（前条第一項の規定により読み替えて適用する場合を含む。）に規定する配当等の額（以下この項において「特例非支配目的株式等に係る配当等の額」という。）がある場合には、その特例非支配目的株式等に係る配当等の額について同法第二十三条第一項の規定により当該各事業年度の所得の金額の計算上益金の額に算入しない金額は、同項の規定にかかわらず、当該特例非支配目的株式等に係る配当等の額の百分の四十に相当する金額とする。
[a67-7-p2:number] ２
[a67-7-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
