source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 41-3-4
title: 第四十一条の三の四
deleted: false

[a41-3-4:caption] （令和六年分の所得税に係る予定納税額の納期等の特例）
[a41-3-4:title] 第四十一条の三の四
[a41-3-4-p1:sentence] 居住者の令和六年分の所得税に係る予定納税額（所得税法第二条第一項第三十六号に規定する予定納税額をいう。以下この条及び第四十一条の三の六において同じ。）の納期及び予定納税額の減額の承認の申請の期限については、次に定めるところによる。
[a41-3-4-p1-i1:title] 一
[a41-3-4-p1-i1:sentence] 所得税法第百四条の規定の適用については、同条第一項中「同月三十一日」とあるのは、「九月三十日」とする。
[a41-3-4-p1-i2:title] 二
[a41-3-4-p1-i2:sentence] 所得税法第百十一条の規定の適用については、同条第一項中「その年七月十五日」とあるのは「その年七月三十一日」と、同条第三項中「経過した日」とあるのは「経過した日（第一項の申請の期限に係る同日が令和六年七月三十一日以前である場合には、同日）」とする。
