source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 68-5
title: 第六十八条の五
deleted: false

[a68-5:caption] （退職年金等積立金に対する法人税の課税の停止）
[a68-5:title] 第六十八条の五
[a68-5-p1:sentence] 法人税法第八十四条第一項に規定する退職年金業務等（同法附則第二十条第二項の規定により退職年金業務等とみなされる業務を含む。）を行う法人の平成十一年四月一日から令和十一年三月三十一日までの間に開始する各事業年度の退職年金等積立金については、同法第七条又は第九条及び同法附則第二十条第一項の規定にかかわらず、退職年金等積立金に対する法人税を課さない。
