source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 37-6
title: 第三十七条の六
deleted: false

[a37-6:caption] （特定の交換分合により土地等を取得した場合の課税の特例）
[a37-6:title] 第三十七条の六
[a37-6-p1:sentence] 個人の有する土地又は土地の上に存する権利（所得税法第二条第一項第十六号に規定する棚卸資産その他これに準ずる資産で政令で定めるものに該当するものを除く。以下この項及び第四項において「土地等」という。）が次の各号に掲げる場合に該当することとなつた場合には、当該各号に規定する交換分合により譲渡（譲渡所得の基因となる不動産等の貸付けを含む。以下この項、第四項及び第五項において同じ。）をした土地等（当該各号に規定する土地等とともに当該各号に規定する清算金の取得をした場合には、当該譲渡をした土地等のうち当該清算金の額に対応する部分以外のものとして政令で定める部分）の譲渡がなかつたものとして、第三十一条又は第三十二条の規定を適用する。
[a37-6-p1-i1:title] 一
[a37-6-p1-i1:sentence] 農業振興地域の整備に関する法律第十三条の二第二項の規定による交換分合により土地等の譲渡（第三十四条から第三十四条の三まで、第三十五条の二、第三十五条の三、第三十七条又は第三十七条の四の規定の適用を受けるものを除く。）をし、かつ、当該交換分合により土地等の取得をした場合（当該土地等とともに同法第十三条の五において準用する土地改良法第百二条第四項の規定による清算金の取得をした場合を含む。）
[a37-6-p1-i2:title] 二
[a37-6-p1-i2:sentence] 農住組合法（昭和五十五年法律第八十六号）第七条第二項第三号の規定による交換分合（政令で定める区域内において同法第二章第三節に定めるところにより行われたものに限る。）により土地等（農住組合の組合員である個人その他政令で定める者の有する土地等に限る。）の譲渡（第三十三条、第三十三条の四、第三十四条から第三十五条の三まで、第三十六条の二、第三十六条の五、第三十七条、第三十七条の四又は前条の規定の適用を受けるものを除く。）をし、かつ、当該交換分合により土地等の取得をした場合（当該土地等とともに同法第十一条において準用する土地改良法第百二条第四項の規定による清算金の取得をした場合を含む。）
[a37-6-p2:number] ２
[a37-6-p2:sentence] 前項の規定は、同項の規定の適用を受けようとする年分の確定申告書に、同項の規定の適用を受けようとする旨の記載があり、かつ、同項各号に規定する交換分合に係る交換分合計画の写しとして財務省令で定める書類の添付がある場合に限り、適用する。
[a37-6-p3:number] ３
[a37-6-p3:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載若しくは添付がない確定申告書の提出があつた場合においても、その提出又は記載若しくは添付がなかつたことについてやむを得ない事情があると認めるときは、当該記載をした書類及び同項の財務省令で定める書類の提出があつた場合に限り、第一項の規定を適用することができる。
[a37-6-p4:number] ４
[a37-6-p4:sentence] 第一項の規定の適用を受けた個人が同項各号に規定する交換分合により取得した土地等（以下この項及び次項において「交換取得資産」という。）につきその取得した日以後譲渡、相続、遺贈又は贈与があつた場合において、当該交換取得資産に係る事業所得の金額、譲渡所得の金額又は雑所得の金額を計算するときは、当該交換分合により譲渡をした土地等（以下この項において「交換譲渡資産」という。）の取得の時期を当該交換取得資産の取得の時期とし、次に掲げる金額の合計額をその取得価額とする。
[a37-6-p4-i1:title] 一
[a37-6-p4-i1:sentence] 交換譲渡資産の取得価額等（当該交換譲渡資産の譲渡に要した費用がある場合には当該費用の額を加算した金額とし、交換取得資産とともに第一項各号に規定する清算金を取得した場合には当該取得価額等及び譲渡に要した費用の額のうち当該清算金の額に対応する部分以外の部分の額として政令で定めるところにより計算した金額とする。）
[a37-6-p4-i2:title] 二
[a37-6-p4-i2:sentence] 交換譲渡資産とともに第一項各号に規定する清算金を支出して交換取得資産を取得した場合には、当該清算金の額
[a37-6-p4-i3:title] 三
[a37-6-p4-i3:sentence] 交換取得資産を取得するために要した経費の額がある場合には、当該経費の額
[a37-6-p5:number] ５
[a37-6-p5:sentence] 交換取得資産の譲渡に係る事業所得の金額、譲渡所得の金額又は雑所得の金額を計算する場合には、確定申告書に当該交換取得資産の取得価額が前項の規定により計算されている旨及びその計算の明細を記載するものとする。
