source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 37-14-2
title: 第三十七条の十四の二
deleted: false

[a37-14-2:caption] （未成年者口座内の少額上場株式等に係る譲渡所得等の非課税）
[a37-14-2:title] 第三十七条の十四の二
[a37-14-2-p1:sentence] 金融商品取引業者等の営業所に未成年者口座を開設している居住者又は恒久的施設を有する非居住者が、次の各号に掲げる未成年者口座内上場株式等（未成年者口座管理契約に基づき当該未成年者口座に係る振替口座簿に記載若しくは記録がされ、又は当該未成年者口座に保管の委託がされている上場株式等をいう。以下この条において同じ。）の区分に応じ当該各号に定める期間内に、当該未成年者口座内上場株式等の当該未成年者口座管理契約に基づく譲渡をした場合には、当該譲渡による事業所得、譲渡所得及び雑所得（所得税法第四十一条の二の規定に該当する事業所得及び雑所得並びに第三十二条第二項の規定に該当する譲渡所得を除く。）については、所得税を課さない。
[a37-14-2-p1-i1:title] 一
[a37-14-2-p1-i1:sentence] 非課税管理勘定に係る未成年者口座内上場株式等
[a37-14-2-p1-i1:sentence] 当該未成年者口座に当該非課税管理勘定を設けた日から同日の属する年の一月一日以後五年を経過する日までの間
[a37-14-2-p1-i2:title] 二
[a37-14-2-p1-i2:sentence] 継続管理勘定に係る未成年者口座内上場株式等
[a37-14-2-p1-i2:sentence] 当該未成年者口座に当該継続管理勘定を設けた日から当該未成年者口座を開設した者がその年一月一日において十八歳である年の前年十二月三十一日までの間
[a37-14-2-p2:number] ２
[a37-14-2-p2:sentence] 未成年者口座管理契約に基づく未成年者口座内上場株式等の譲渡による収入金額が当該未成年者口座内上場株式等の所得税法第三十三条第三項に規定する取得費及びその譲渡に要した費用の額の合計額又はその譲渡に係る必要経費に満たない場合におけるその不足額は、所得税に関する法令の規定の適用については、ないものとみなす。
[a37-14-2-p3:number] ３
[a37-14-2-p3:sentence] 前二項の場合において、居住者又は恒久的施設を有する非居住者が、未成年者口座管理契約に基づき未成年者口座内上場株式等の譲渡をしたときは、政令で定めるところにより、当該未成年者口座内上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額と当該未成年者口座内上場株式等以外の上場株式等（第三十七条の十一第二項に規定する上場株式等をいう。第五項第六号において同じ。）の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額とを区分して、これらの金額を計算するものとする。
[a37-14-2-p4:number] ４
[a37-14-2-p4:sentence] 次に掲げる事由により、非課税管理勘定又は継続管理勘定からの未成年者口座内上場株式等の一部又は全部の払出し（振替によるものを含む。以下この項及び第六項第四号において同じ。）があつた場合には、当該払出しがあつた未成年者口座内上場株式等については、その事由が生じた時に、その時における価額として政令で定める金額（以下この条において「払出し時の金額」という。）により未成年者口座管理契約に基づく譲渡があつたものと、第一号に掲げる移管若しくは返還又は第三号イに掲げる廃止による未成年者口座内上場株式等の払出しがあつた非課税管理勘定又は継続管理勘定が設けられている未成年者口座を開設し、又は開設していた居住者又は恒久的施設を有する非居住者については、当該移管若しくは返還又は廃止による払出しがあつた時に、その払出し時の金額をもつて当該移管若しくは返還又は廃止による払出しがあつた未成年者口座内上場株式等の数に相当する数の当該未成年者口座内上場株式等と同一銘柄の株式等を取得したものと、第二号に掲げる相続若しくは遺贈又は第三号ロに掲げる贈与により払出しがあつた未成年者口座内上場株式等を取得した者については、当該相続若しくは遺贈又は贈与の時に、その払出し時の金額をもつて当該未成年者口座内上場株式等と同一銘柄の株式等を取得したものとそれぞれみなして、前三項及び第二十七項の規定その他の所得税に関する法令の規定を適用する。
[a37-14-2-p4-i1:title] 一
