source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260817
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-17
article: 90-16
title: 第九十条の十六
deleted: false

[a90-16:title] 第九十条の十六
[a90-16-p1:sentence] 本邦に派遣された外国の大使、公使、領事その他これらに準ずる者（以下この項において「大使等」という。）の本邦からの出国のうち、政令で定めるところにより外交、領事その他の任務を遂行するために必要なものであることを明らかにして締結された運送契約によるものについては、国際観光旅客税を免除する。
[a90-16-p1:sentence] ただし、外国に派遣された本邦の大使等のその外国からの出国について国際観光旅客税に類似する租税の免除に制限を付する国の大使等については、相互条件による。
[a90-16-p2:number] ２
[a90-16-p2:sentence] 国賓その他これに準ずる賓客として政令で定めるもの（以下この項において「国賓等」という。）の本邦からの出国のうち、政令で定めるところにより締結された運送契約によるものについては、国際観光旅客税を免除する。
[a90-16-p2:sentence] ただし、外国に入国した本邦の国賓等に相当する者のその外国からの出国について国際観光旅客税に類似する租税の免除に制限を付する国の国賓等については、相互条件による。
[a90-16-p3:number] ３
[a90-16-p3:sentence] 前二項の運送契約を締結した国際観光旅客税法第二条第一項第四号に規定する国際旅客運送事業を営む者は、政令で定めるところにより、当該運送契約が前二項に規定する政令で定めるところにより締結されたものであることを証する書類を保存しなければならない。
