source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260810
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260731_508AC0000000029
as_of: 2026-08-10
article: 37-4
title: 第三十七条の四
deleted: false

[a37-4:caption] （特定の事業用資産を交換した場合の譲渡所得の課税の特例）
[a37-4:title] 第三十七条の四
[a37-4-p1:sentence] 個人が、昭和四十五年一月一日から令和十一年十二月三十一日（第三十七条第一項の表の第三号の上欄に掲げる資産にあつては同年三月三十一日とし、同表の第四号の上欄に掲げる資産のうち同欄に規定する建設業その他の政令で定める事業の用に供されるものにあつては令和十年十二月三十一日とする。）までの間に、その有する資産で同表の各号の上欄に掲げるもののうち事業の用に供しているもの（以下この条において「交換譲渡資産」という。）と当該各号の下欄に掲げる資産（以下この条において「交換取得資産」という。）との交換（第三十三条の二第一項第二号に規定する交換その他政令で定める交換を除く。以下この条において同じ。）をした場合（当該交換に伴い交換差金（交換により取得した資産の価額と交換により譲渡した資産の価額との差額を補うための金銭をいう。以下この条、次条及び第三十七条の八において同じ。）を取得し、又は支払つた場合を含む。）又は交換譲渡資産と交換取得資産以外の資産との交換をし、かつ、交換差金を取得した場合（第一号において「他資産との交換の場合」という。）における前三条の規定の適用については、次に定めるところによる。
[a37-4-p1-i1:title] 一
[a37-4-p1-i1:sentence] 当該交換譲渡資産（他資産との交換の場合にあつては、交換差金に対応するものとして政令で定める部分に限る。）は、当該個人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第三十七条第一項の譲渡をしたものとみなす。
[a37-4-p1-i2:title] 二
[a37-4-p1-i2:sentence] 当該交換取得資産は、当該個人が、その交換の日において、同日における当該資産の価額に相当する金額をもつて第三十七条第一項の取得をし、同項の届出をしたものとみなす。
