source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260727
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-27
article: 9-6
title: 第九条の六
deleted: false

[a9-6:caption] （特定目的会社の利益の配当に係る源泉徴収等の特例）
[a9-6:title] 第九条の六
[a9-6-p1:sentence] 特定目的会社（資産の流動化に関する法律第二条第三項に規定する特定目的会社をいう。以下この条において同じ。）が納付した外国法人税の額（法人税法第六十九条第一項に規定する控除対象外国法人税の額をいう。以下第九条の六の四までにおいて同じ。）は、政令で定めるところにより、当該特定目的会社の利益の配当（所得税法第二十四条第一項に規定する利益の配当をいう。以下この条において同じ。）に係る所得税の額を限度として当該所得税の額から控除する。
[a9-6-p2:number] ２
[a9-6-p2:sentence] 前項の規定の適用を受ける特定目的会社が居住者、非居住者、内国法人又は外国法人に対し利益の配当の支払をする場合における所得税法第百八十二条第二号に規定する配当等の金額、同法第二百十三条第一項第一号に規定する国内源泉所得の金額又は同条第二項第二号に規定する配当等の金額は、これらの規定にかかわらず、これらの金額に前項の規定により控除する金額を加算した金額とする。
[a9-6-p3:number] ３
[a9-6-p3:sentence] 居住者又は恒久的施設を有する非居住者が特定目的会社の利益の配当の支払を受ける場合（当該非居住者にあつては、所得税法第百六十四条第一項第一号イに掲げる国内源泉所得に該当するものの支払を受ける場合に限る。）において、当該利益の配当に係る特定目的会社分配時調整外国税相当額（当該特定目的会社が納付した外国法人税の額で第一項の規定により当該利益の配当に係る所得税の額から控除された金額のうち当該居住者又は恒久的施設を有する非居住者が支払を受ける利益の配当に対応する部分の金額として政令で定める金額に相当する金額をいう。）があるときは、当該居住者又は恒久的施設を有する非居住者に対する同法の規定の適用については、同法第九十三条第一項及び第百六十五条の五の三第一項中「の収益の分配」とあるのは「の収益の分配又は租税特別措置法第九条の六第一項（特定目的会社の利益の配当に係る源泉徴収等の特例）に規定する特定目的会社の同項に規定する利益の配当」と、「同項」とあるのは「第百七十六条第三項」と、「金額（」とあるのは「金額及び同法第九条の六第三項に規定する特定目的会社分配時調整外国税相当額（」とする。
[a9-6-p4:number] ４
[a9-6-p4:sentence] 内国法人又は恒久的施設を有する外国法人が特定目的会社の利益の配当の支払を受ける場合（当該外国法人にあつては、法人税法第百四十一条第一号イに掲げる国内源泉所得に該当するものの支払を受ける場合に限る。）において、当該利益の配当に係る特定目的会社分配時調整外国税相当額（当該特定目的会社が納付した外国法人税の額で第一項の規定により当該利益の配当に係る所得税の額から控除された金額のうち当該内国法人又は恒久的施設を有する外国法人が支払を受ける利益の配当に対応する部分の金額として政令で定める金額に相当する金額をいう。）があるときは、当該内国法人又は恒久的施設を有する外国法人に対する同法及び地方法人税法の規定の適用については、法人税法第六十九条の二第一項及び第百四十四条の二の二第一項中「の収益の分配」とあるのは「の収益の分配又は特定目的会社の租税特別措置法第九条の六第一項（特定目的会社の利益の配当に係る源泉徴収等の特例）に規定する利益の配当」と、「同項又は同法」とあるのは「所得税法第百七十六条第三項又は」と、「金額（」とあるのは「金額及び租税特別措置法第九条の六第四項に規定する特定目的会社分配時調整外国税相当額（」とする。
[a9-6-p5:number] ５
[a9-6-p5:sentence] 第一項の特定目的会社が当該特定目的会社の利益の配当の支払を受ける者に行う通知に関する事項その他前各項の規定の適用に関し必要な事項は、政令で定める。
