source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260710
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-10
article: 10-5-3
title: 第十条の五の三
deleted: false

[a10-5-3:caption] （特定中小事業者が特定経営力向上設備等を取得した場合の特別償却又は所得税額の特別控除）
[a10-5-3:title] 第十条の五の三
[a10-5-3-p1:sentence] 特定中小事業者（第十条第八項第六号に規定する中小事業者で青色申告書を提出するもののうち中小企業等経営強化法（平成十一年法律第十八号）第十七条第一項の認定（食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律（平成三年法律第五十九号）第十三条各号に掲げる計画につき同法第六条第一項、第八条第一項、第九条第一項又は第十条第一項の認定を受けた場合における当該認定を含む。以下この項において「特定認定」という。）を受けた中小企業等経営強化法第二条第六項に規定する特定事業者等に該当するものをいう。以下この条において同じ。）が、平成二十九年四月一日から令和九年三月三十一日までの期間（第三項において「指定期間」という。）内に、生産等設備を構成する機械及び装置、工具、器具及び備品、建物附属設備並びに政令で定めるソフトウエアで、同法第十七条第三項に規定する経営力向上設備等（経営の向上に著しく資するものとして財務省令で定めるものに限る。）に該当するもののうちその特定中小事業者のその特定認定に係る同条第一項に規定する経営力向上計画（同法第十八条第一項の規定による変更の認定があつたときはその変更後のものとし、食品等の持続的な供給を実現するための食品等事業者による事業活動の促進及び食品等の取引の適正化に関する法律第十三条各号に掲げる計画（同法第七条第一項の規定又は同法第八条第七項、第九条第八項若しくは第十条第七項において準用する同法第七条第一項の規定による変更の認定があつたときは、その変更後のもの）を含む。）に記載されたもの（政令で定める規模のものに限る。以下この条において「特定経営力向上設備等」という。）でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定経営力向上設備等を製作し、若しくは建設して、これを国内にある当該特定中小事業者の営む事業の用（第十条の三第一項に規定する指定事業の用に限る。以下この条において「指定事業の用」という。）に供した場合には、その指定事業の用に供した日の属する年（事業を廃止した日の属する年を除く。第三項及び第九項において「供用年」という。）の年分における当該特定中小事業者の事業所得の金額の計算上、当該特定経営力向上設備等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定経営力向上設備等について同項の規定により計算した償却費の額（以下この項において「普通償却額」という。）と特別償却限度額（当該特定経営力向上設備等の取得価額から普通償却額を控除した金額に相当する金額をいう。）との合計額（次項において「合計償却限度額」という。）以下の金額で当該特定中小事業者が必要経費として計算した金額とする。
[a10-5-3-p1:sentence] ただし、当該特定経営力向上設備等の償却費として同条第一項の規定により必要経費に算入される金額を下ることはできない。
[a10-5-3-p2:number] ２
[a10-5-3-p2:sentence] 前項の規定により当該特定経営力向上設備等の償却費として必要経費に算入した金額がその合計償却限度額に満たない場合には、当該特定経営力向上設備等を指定事業の用に供した年の翌年分の事業所得の金額の計算上、当該特定経営力向上設備等の償却費として必要経費に算入する金額は、所得税法第四十九条第一項の規定にかかわらず、当該特定経営力向上設備等の償却費として同項の規定により必要経費に算入する金額とその満たない金額以下の金額で当該特定中小事業者が必要経費として計算した金額との合計額に相当する金額とすることができる。
[a10-5-3-p3:number] ３
[a10-5-3-p3:sentence] 特定中小事業者が、指定期間内に、特定経営力向上設備等でその製作若しくは建設の後事業の用に供されたことのないものを取得し、又は特定経営力向上設備等を製作し、若しくは建設して、これを国内にある当該特定中小事業者の営む指定事業の用に供した場合において、当該特定経営力向上設備等につき第一項の規定の適用を受けないときは、供用年の年分の総所得金額に係る所得税の額から、政令で定めるところにより、その指定事業の用に供した当該特定経営力向上設備等の取得価額の百分の十に相当する金額の合計額（以下この項及び第五項において「税額控除限度額」という。）を控除する。
[a10-5-3-p3:sentence] この場合において、当該特定中小事業者の供用年における税額控除限度額が、当該特定中小事業者の当該供用年の年分の調整前事業所得税額（第十条第八項第四号に規定する調整前事業所得税額をいう。次項において同じ。）の百分の二十に相当する金額（第十条の三第三項の規定により当該供用年の年分の総所得金額に係る所得税の額から控除される金額がある場合には、当該金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-3-p4:number] ４
[a10-5-3-p4:sentence] 青色申告書を提出する個人が、その年（事業を廃止した日の属する年を除く。）において繰越税額控除限度超過額を有する場合には、その年分の総所得金額に係る所得税の額から、政令で定めるところにより、当該繰越税額控除限度超過額に相当する金額を控除する。
[a10-5-3-p4:sentence] この場合において、当該個人のその年における繰越税額控除限度超過額が当該個人のその年分の調整前事業所得税額の百分の二十に相当する金額（その年においてその指定事業の用に供した特定経営力向上設備等につき前項の規定によりその年分の総所得金額に係る所得税の額から控除される金額又は第十条の三第三項及び第四項の規定によりその年分の総所得金額に係る所得税の額から控除される金額がある場合には、これらの金額を控除した残額）を超えるときは、その控除を受ける金額は、当該百分の二十に相当する金額を限度とする。
[a10-5-3-p5:number] ５
[a10-5-3-p5:sentence] 前項に規定する繰越税額控除限度超過額とは、当該個人のその年の前年（当該前年分の所得税につき青色申告書を提出している場合に限る。）における税額控除限度額のうち、第三項の規定による控除をしてもなお控除しきれない金額をいう。
[a10-5-3-p6:number] ６
[a10-5-3-p6:sentence] 第一項の規定は、特定中小事業者が所有権移転外リース取引により取得した特定経営力向上設備等については、適用しない。
[a10-5-3-p7:number] ７
[a10-5-3-p7:sentence] 第一項及び第二項の規定は、確定申告書に、これらの規定により必要経費に算入される金額についてのその算入に関する記載があり、かつ、特定経営力向上設備等の償却費の額の計算に関する明細書の添付がある場合に限り、適用する。
[a10-5-3-p8:number] ８
[a10-5-3-p8:sentence] 第三項の規定は、確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる特定経営力向上設備等の取得価額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-3-p8:sentence] この場合において、同項の規定により控除される金額の計算の基礎となる特定経営力向上設備等の取得価額は、確定申告書に添付された書類に記載された特定経営力向上設備等の取得価額を限度とする。
[a10-5-3-p9:number] ９
[a10-5-3-p9:sentence] 第四項の規定は、供用年及びその翌年分の確定申告書に同項に規定する繰越税額控除限度超過額の明細書の添付があり、かつ、当該翌年分の確定申告書（同項の規定により控除を受ける金額を増加させる修正申告書又は更正請求書を提出する場合には、当該修正申告書又は更正請求書を含む。）に同項の規定による控除の対象となる同項に規定する繰越税額控除限度超過額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a10-5-3-p10:number] １０
