source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260702
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-02
article: 29-4
title: 第二十九条の四
deleted: false

[a29-4:caption] （退職勤労者が弁済を受ける未払賃金に係る課税の特例）
[a29-4:title] 第二十九条の四
[a29-4-p1:sentence] 賃金の支払の確保等に関する法律（昭和五十一年法律第三十四号）第七条（同法第十六条の規定により読み替えて適用される場合を含む。以下この条において同じ。）に規定する事業主に係る事業を退職した労働者が同法第七条の規定により同条の未払賃金に係る債務で所得税法第二十八条第一項に規定する給与等に係るものにつき弁済を受けた金額は、当該事業主から当該退職の日において支払を受けるべき同法第三十条第一項に規定する退職手当等の金額とみなして、同法の規定を適用する。
