source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260720
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-20
article: 37-13
title: 第三十七条の十三
deleted: false

[a37-13:caption] （特定中小会社が発行した株式の取得に要した金額の控除等）
[a37-13:title] 第三十七条の十三
[a37-13-p1:sentence] 平成十五年四月一日以後に、次の各号に掲げる株式会社（以下この項及び第三十七条の十三の三第一項において「特定中小会社」という。）の区分に応じ当該各号に定める株式（以下この項、第三項及び第五項並びに同条において「特定株式」という。）を払込み（当該株式の発行に際してするものに限る。以下同条までにおいて同じ。）により取得（第二十九条の二第一項本文の規定の適用を受けるものを除く。以下第三十七条の十三の三までにおいて同じ。）をした居住者又は恒久的施設を有する非居住者（当該取得をした日においてその者を判定の基礎となる株主として選定した場合に当該特定中小会社が法人税法第二条第十号に規定する同族会社に該当することとなるときにおける当該株主その他の政令で定める者であつたものを除く。）が、当該特定株式を払込みにより取得をした場合における第三十七条の十第一項及び第三十七条の十一第一項の規定の適用については、政令で定めるところにより、その年分の第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額又は第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額の計算上、その年中に当該払込みにより取得をした特定株式（その年十二月三十一日において有するものとして政令で定めるものに限る。以下この条において「控除対象特定株式」という。）の取得に要した金額として政令で定める金額（以下第三項までにおいて「控除対象特定株式取得金額」という。）の合計額（適用前の一般株式等に係る譲渡所得等の金額（この項の規定を適用しないで計算した場合における第三十七条の十第一項に規定する一般株式等に係る譲渡所得等の金額をいう。次項において同じ。）及び適用前の上場株式等に係る譲渡所得等の金額（この項の規定を適用しないで計算した場合における第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額をいう。次項において同じ。）の合計額（以下この項及び第三項において「適用前の株式等に係る譲渡所得等の金額の合計額」という。）が当該控除対象特定株式取得金額の合計額に満たない場合には、当該適用前の株式等に係る譲渡所得等の金額の合計額に相当する金額）を控除する。
[a37-13-p1-i1:title] 一
[a37-13-p1-i1:sentence] 中小企業等経営強化法第六条に規定する特定新規中小企業者に該当する株式会社
[a37-13-p1-i1:sentence] 当該株式会社により発行される株式
[a37-13-p1-i2:title] 二
[a37-13-p1-i2:sentence] 内国法人のうちその設立の日以後十年を経過していない株式会社（中小企業基本法（昭和三十八年法律第百五十四号）第二条第一項各号に掲げる中小企業者に該当する会社であることその他の財務省令で定める要件を満たすものに限る。）
[a37-13-p1-i2:sentence] 当該株式会社により発行される株式で次に掲げるもの
[a37-13-p1-i2-s1-1:title] イ
[a37-13-p1-i2-s1-1:sentence] 投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第二条第二項に規定する投資事業有限責任組合（財務省令で定めるものに限る。）に係る同法第三条第一項に規定する投資事業有限責任組合契約に従つて取得をされるもの
[a37-13-p1-i2-s1-2:title] ロ
