source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 72-2
title: 第七十二条の二
deleted: false

[a72-2:caption] （住宅用家屋の所有権の保存登記の税率の軽減）
[a72-2:title] 第七十二条の二
[a72-2-p1:sentence] 個人が、昭和五十九年四月一日から令和九年三月三十一日までの間に住宅用の家屋で政令で定めるもの（以下第七十五条までにおいて「住宅用家屋」という。）を新築し、又は建築後使用されたことのない住宅用家屋を取得し、当該個人の居住の用に供した場合には、当該住宅用家屋の所有権の保存の登記に係る登録免許税の税率は、財務省令で定めるところにより当該住宅用家屋の新築又は取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の一・五とする。
