source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260713
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-13
article: 71-11
title: 第七十一条の十一
deleted: false

[a71-11:caption] （特別避難階段の附室等の用に供されている土地等についての課税価格の計算の特例）
[a71-11:title] 第七十一条の十一
[a71-11-p1:sentence] 課税時期において建築基準法第三十五条の規定の適用を受ける建築物で政令で定めるものの用に供されている土地等のうち当該建築物に設けられている特別避難階段（避難のための特別な構造を有する階段として政令で定めるものをいう。）の附室又はバルコニーの用に供されている部分として政令で定めるものについては、地価税法第六条から第八条まで及び附則第三条第二項の規定並びに第七十一条の二から第七十一条の六までの規定により地価税が非課税とされるもの並びに第七十一条の七の規定に該当するものを除き、同法第十六条に規定する地価税の課税価格に算入すべき価額は、当該土地等の価額の二分の一に相当する金額とする。
[a71-11-p2:number] ２
[a71-11-p2:sentence] 第七十一条の八第三項の規定は、前項の規定の適用がある場合について準用する。
[a71-11-p2:sentence] この場合において、同条第三項中「租税特別措置法第七十一条の八第一項又は第二項（旅客会社が有する土地等についての課税価格の計算の特例）」とあるのは、「租税特別措置法第七十一条の十一第一項（特別避難階段の附室等の用に供されている土地等についての課税価格の計算の特例）」と読み替えるものとする。
[a71-11-p3:number] ３
[a71-11-p3:sentence] 第七十一条の七第五項及び第六項の規定は、第一項の規定を適用する場合について準用する。
