source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260711
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260625_508AC0000000012
as_of: 2026-07-11
article: 41-19-4
title: 第四十一条の十九の四
deleted: false

[a41-19-4:caption] （認定住宅等の新築等をした場合の所得税額の特別控除）
[a41-19-4:title] 第四十一条の十九の四
[a41-19-4-p1:sentence] 個人が、国内において、第四十一条第六項第一号から第三号までに掲げる家屋（以下この項及び第五項において「認定住宅等」という。）の新築又は認定住宅等で建築後使用されたことのないものの取得（同条第一項に規定する取得をいう。第五項及び第六項において同じ。）をして、これらの認定住宅等を長期優良住宅の普及の促進に関する法律の施行の日から令和十年十二月三十一日までの間にその者の居住の用に供した場合（これらの認定住宅等をその新築の日又はその取得の日から六月以内にその者の居住の用に供した場合に限る。）には、その者のその居住の用に供した日（第四項において「居住日」という。）の属する年分の所得税の額から、これらの認定住宅等について講じられた構造及び設備に係る標準的な費用の額として政令で定める金額（当該金額が六百五十万円を超える場合には、六百五十万円）の十パーセントに相当する金額（当該金額に百円未満の端数があるときは、これを切り捨てる。以下この項及び次項において「税額控除限度額」という。）を控除する。
[a41-19-4-p1:sentence] この場合において、当該税額控除限度額が、その者のその年分の所得税の額を超えるときは、その控除を受ける金額は、当該所得税の額を限度とする。
[a41-19-4-p2:number] ２
[a41-19-4-p2:sentence] 個人がその年において、その年の前年（当該前年分の所得税につき第三十七条の十二の二第一項に規定する確定申告書を提出している場合に限る。）における税額控除限度額のうち前項の規定による控除をしてもなお控除しきれない金額を有する場合又はその年の前年分の所得税につき当該確定申告書を提出すべき場合及び提出することができる場合のいずれにも該当しない場合には、その者のその年分の所得税の額から、当該控除しきれない金額に相当する金額又はその年の前年における税額控除限度額（以下この項において「控除未済税額控除額」という。）を控除する。
[a41-19-4-p2:sentence] この場合において、当該控除未済税額控除額が、その者のその年分の所得税の額を超えるときは、その控除を受ける金額は、当該所得税の額を限度とする。
[a41-19-4-p3:number] ３
[a41-19-4-p3:sentence] 第一項の規定は、個人の同項の規定の適用を受けようとする年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額が二千万円を超える場合には、適用しない。
[a41-19-4-p4:number] ４
[a41-19-4-p4:sentence] 第二項の規定は、個人の居住日の属する年分又はその翌年分の所得税に係る所得税法第二条第一項第三十号の合計所得金額が二千万円を超える場合には、適用しない。
[a41-19-4-p5:number] ５
[a41-19-4-p5:sentence] 個人が、災害危険区域等（建築基準法第三十九条第一項の災害危険区域（以下この項において「災害危険区域」という。）、地すべり等防止法第三条第一項の地すべり防止区域（以下この項において「地すべり防止区域」という。）、急傾斜地の崩壊による災害の防止に関する法律第三条第一項の急傾斜地崩壊危険区域（以下この項において「急傾斜地崩壊危険区域」という。）、土砂災害警戒区域等における土砂災害防止対策の推進に関する法律第九条第一項の土砂災害特別警戒区域（以下この項において「土砂災害特別警戒区域」という。）又は特定都市河川浸水被害対策法第五十六条第一項の浸水被害防止区域（以下この項において「浸水被害防止区域」という。）をいう。以下この項において同じ。）内において、認定住宅等の新築（第四十一条第二十七項に規定する特定建替えを除く。）をし、又は認定住宅等で建築後使用されたことのないものの取得をした場合における当該認定住宅等（当該認定住宅等の一部が災害危険区域等内にある場合における当該認定住宅等を含み、災害危険区域（地すべり防止区域、急傾斜地崩壊危険区域、土砂災害特別警戒区域又は浸水被害防止区域と重複していない区域に限る。）内にある認定住宅等にあつては、当該認定住宅等の建築に係る都市再生特別措置法第八十八条第一項の規定による届出に係る同条第三項の規定による勧告（以下この項において「勧告」という。）を受けた者が、同条第五項の規定により当該勧告に従わなかつた旨を公表された場合における当該勧告に従わないで建築をした認定住宅等に限る。以下この項において同じ。）を令和十年一月一日以後に第一項の定めるところによりその者の居住の用に供したときは、同項及び第二項の規定は、適用しない。
[a41-19-4-p5:sentence] ただし、当該認定住宅等に係る建築基準法第六条第一項の規定による確認を受けた時において、当該認定住宅等の建築をする土地の全部が災害危険区域等外にあつた場合は、この限りでない。
[a41-19-4-p6:number] ６
[a41-19-4-p6:sentence] 第一項の規定は、確定申告書に、同項の規定による控除を受ける金額についてのその控除に関する記載があり、かつ、当該金額の計算に関する明細書及び登録住宅性能評価機関その他の財務省令で定める者の個人が新築又は取得をした家屋が同項に規定する認定住宅等に該当する家屋である旨その他の財務省令で定める事項を証する書類その他財務省令で定める書類（次項及び第八項において「認定住宅等証明書」という。）の添付がある場合に限り、適用する。
[a41-19-4-p7:number] ７
