source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332AC0000000026?occasion_date=20260831
law: 租税特別措置法 (sozei_tokubetsu)
law_num: 昭和三十二年法律第二十六号
law_id: 332AC0000000026
law_revision_id: 332AC0000000026_20260812_508AC0000000064
as_of: 2026-08-31
article: 77-2
title: 第七十七条の二
deleted: false

[a77-2:caption] （農地中間管理機構が農用地等を取得した場合の所有権の移転登記の税率の軽減）
[a77-2:title] 第七十七条の二
[a77-2-p1:sentence] 農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が、平成二十六年四月一日から令和十年三月三十一日までの間に農業経営基盤強化促進法第七条第一号に規定する農地売買等事業により、政令で定める区域内において、同法第四条第一項第一号に規定する農用地その他の政令で定める土地の取得をした場合には、当該土地の所有権の移転の登記に係る登録免許税の税率は、財務省令で定めるところにより当該取得後一年以内に登記を受けるものに限り、登録免許税法第九条の規定にかかわらず、千分の十とする。
